2026-05-16T17:01:52.2562658Z ##[group]Run set -uo pipefail
2026-05-16T17:01:52.2562826Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:52.2563154Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:52.2563393Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:52.2563646Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-16T17:01:52.2564199Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-16T17:02:03.5291577Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5292044Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5292439Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-16T17:02:03.5292803Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-16T17:02:03.5293158Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-16T17:02:03.5293536Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5294372Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-16T17:02:03.5295079Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-16T17:02:03.5295620Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5296023Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-16T17:02:03.5296399Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-16T17:02:03.5296749Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-16T17:02:03.5297110Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-16T17:02:03.5297768Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5298231Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5298698Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5299123Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-16T17:02:03.5299483Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-16T17:02:03.5300007Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-16T17:02:03.5300362Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-16T17:02:03.5300747Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-16T17:02:03.5301133Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-16T17:02:03.5301440Z   },
2026-05-16T17:02:03.5301676Z   "notes": [
2026-05-16T17:02:03.5301995Z     "Only totals and spreads/handicaps may be published.",
2026-05-16T17:02:03.5302470Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-16T17:02:03.5303045Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-16T17:02:03.5303749Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-16T17:02:03.5304808Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-16T17:02:03.5305355Z   ],
2026-05-16T17:02:03.5305726Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-16T17:02:03.5306310Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-16T17:02:03.5306752Z }
2026-05-16T17:02:04.0807995Z {
2026-05-16T17:02:04.0808484Z   "counts": {
2026-05-16T17:02:04.0809168Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:04.0810049Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:04.0810696Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:04.0811242Z     "fixture_sources_seen": 3,
2026-05-16T17:02:04.0811691Z     "leagues_seen": 25,
2026-05-16T17:02:04.0812073Z     "matches_added": 300,
2026-05-16T17:02:04.0812382Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:04.0812726Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:04.0813044Z     "matches_after_top_cut": 300,
2026-05-16T17:02:04.0813378Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:04.0813743Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:04.0814374Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:04.0814708Z     "matches_next_12h": 12,
2026-05-16T17:02:04.0815016Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:04.0815321Z     "matches_next_6h": 12,
2026-05-16T17:02:04.0815608Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:04.0815924Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:04.0816248Z     "matches_ready_for_model": 56,
2026-05-16T17:02:04.0816569Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:04.0816897Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:04.0817201Z     "matches_total": 300,
2026-05-16T17:02:04.0817518Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:04.0817871Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:04.0818231Z     "matches_updated": 0,
2026-05-16T17:02:04.0818531Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:04.0818889Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:04.0819259Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:04.0819636Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:04.0820015Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:04.0820390Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:04.0820726Z     "matches_with_context": 56,
2026-05-16T17:02:04.0821035Z     "matches_with_form": 50,
2026-05-16T17:02:04.0821323Z     "matches_with_news": 0,
2026-05-16T17:02:04.0821608Z     "matches_with_odds": 56,
2026-05-16T17:02:04.0822152Z     "matches_with_weather": 0,
2026-05-16T17:02:04.0822446Z     "matches_with_xg": 46,
2026-05-16T17:02:04.0822747Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:04.0823073Z     "providers_seen": 3,
2026-05-16T17:02:04.0823377Z     "publish_min_context_sources": 2,
2026-05-16T17:02:04.0823705Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:04.0824155Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:04.0824675Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:04.0825037Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:04.0825343Z   },
2026-05-16T17:02:04.0825773Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:02:04.0826279Z   "latest_rows_seen": 0,
2026-05-16T17:02:04.0826569Z   "matches_added": 0,
2026-05-16T17:02:04.0826842Z   "matches_after": 300,
2026-05-16T17:02:04.0827120Z   "matches_before": 300,
2026-05-16T17:02:04.0827441Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:02:04.0827808Z   "matches_updated": 0,
2026-05-16T17:02:04.0828071Z   "notes": [
2026-05-16T17:02:04.0828617Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:02:04.0829556Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:02:04.0830189Z   ],
2026-05-16T17:02:04.0830421Z   "status": "ok",
2026-05-16T17:02:04.0830690Z   "target_date": "2026-05-16",
2026-05-16T17:02:04.0831028Z   "updated_at_utc": "2026-05-16T17:02:03.978704+00:00"
2026-05-16T17:02:04.0831357Z }
2026-05-16T17:02:04.1848272Z {
2026-05-16T17:02:04.1848739Z   "counts": {
2026-05-16T17:02:04.1849386Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:02:04.1849976Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:02:04.1850436Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:02:04.1850768Z     "fixture_sources_seen": 3,
2026-05-16T17:02:04.1851060Z     "leagues_seen": 25,
2026-05-16T17:02:04.1851348Z     "matches_added": 300,
2026-05-16T17:02:04.1851654Z     "matches_added_from_latest_run": 0,
2026-05-16T17:02:04.1851990Z     "matches_after_core_merge": 1351,
2026-05-16T17:02:04.1852309Z     "matches_after_top_cut": 300,
2026-05-16T17:02:04.1852647Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:02:04.1852991Z     "matches_missing_context_2plus": 234,
2026-05-16T17:02:04.1853320Z     "matches_missing_price_2plus": 207,
2026-05-16T17:02:04.1853633Z     "matches_next_12h": 12,
2026-05-16T17:02:04.1854244Z     "matches_next_12h_ready": 2,
2026-05-16T17:02:04.1854552Z     "matches_next_6h": 12,
2026-05-16T17:02:04.1854835Z     "matches_next_6h_ready": 2,
2026-05-16T17:02:04.1855135Z     "matches_raw_before_merge": 1526,
2026-05-16T17:02:04.1855450Z     "matches_ready_for_model": 56,
2026-05-16T17:02:04.1855765Z     "matches_ready_for_publish": 37,
2026-05-16T17:02:04.1856085Z     "matches_seen_latest_run": 0,
2026-05-16T17:02:04.1856390Z     "matches_total": 300,
2026-05-16T17:02:04.1856694Z     "matches_total_before_top_selection": 361,
2026-05-16T17:02:04.1857045Z     "matches_total_high_watermark": 394,
2026-05-16T17:02:04.1857361Z     "matches_updated": 0,
2026-05-16T17:02:04.1857643Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:02:04.1857987Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:02:04.1858352Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:02:04.1858718Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:02:04.1859080Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:02:04.1859446Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:02:04.1859773Z     "matches_with_context": 56,
2026-05-16T17:02:04.1860077Z     "matches_with_form": 50,
2026-05-16T17:02:04.1860365Z     "matches_with_news": 0,
2026-05-16T17:02:04.1860645Z     "matches_with_odds": 56,
2026-05-16T17:02:04.1861198Z     "matches_with_weather": 0,
2026-05-16T17:02:04.1861491Z     "matches_with_xg": 46,
2026-05-16T17:02:04.1861791Z     "multi_source_fixture_matches": 93,
2026-05-16T17:02:04.1862121Z     "providers_seen": 3,
2026-05-16T17:02:04.1862424Z     "publish_min_context_sources": 2,
2026-05-16T17:02:04.1862749Z     "publish_min_odds_sources": 2,
2026-05-16T17:02:04.1863083Z     "publish_min_price_confirmations": 2,
2026-05-16T17:02:04.1863597Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:02:04.1864081Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:02:04.1864398Z   },
2026-05-16T17:02:04.1864638Z   "date_local": "2026-05-16",
2026-05-16T17:02:04.1864933Z   "evidence_matches": 0,
2026-05-16T17:02:04.1865416Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:02:04.1865906Z   "notes": [
2026-05-16T17:02:04.1866431Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:02:04.1867277Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:02:04.1867826Z   ],
2026-05-16T17:02:04.1868057Z   "rows_repaired": 0,
2026-05-16T17:02:04.1868330Z   "status": "ok",
2026-05-16T17:02:04.1868637Z   "updated_at_utc": "2026-05-16T17:02:04.082138+00:00"
2026-05-16T17:02:04.1868978Z }
2026-05-16T17:02:04.3039882Z {
2026-05-16T17:02:04.3040388Z   "date_local": "2026-05-16",
2026-05-16T17:02:04.3040857Z   "line_movement_guard": {
2026-05-16T17:02:04.3041281Z     "candidate_files_seen": 0,
2026-05-16T17:02:04.3041881Z     "candidates_dropped": 0,
2026-05-16T17:02:04.3042316Z     "candidates_kept": 0,
2026-05-16T17:02:04.3042728Z     "candidates_seen": 0,
2026-05-16T17:02:04.3043096Z     "date_local": "2026-05-16",
2026-05-16T17:02:04.3043490Z     "drop_bad_candidates": true,
2026-05-16T17:02:04.3044151Z     "files": [],
2026-05-16T17:02:04.3044491Z     "status": "ok",
2026-05-16T17:02:04.3044988Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:02:04.3045453Z   },
2026-05-16T17:02:04.3045763Z   "notes": [
2026-05-16T17:02:04.3046593Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:02:04.3048049Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:02:04.3049111Z   ],
2026-05-16T17:02:04.3049457Z   "refresh_plan": {
2026-05-16T17:02:04.3049870Z     "active_matches": 300,
2026-05-16T17:02:04.3050315Z     "date_local": "2026-05-16",
2026-05-16T17:02:04.3050783Z     "final_pre_kickoff_checks": 0,
2026-05-16T17:02:04.3051291Z     "matches_needing_odds_refresh": 244,
2026-05-16T17:02:04.3051803Z     "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:02:04.3052292Z     "status": "ok",
2026-05-16T17:02:04.3052611Z     "top_priority_matches": [
2026-05-16T17:02:04.3052896Z       {
2026-05-16T17:02:04.3053181Z         "away_team": "Azzurri United FC Reserves",
2026-05-16T17:02:04.3053544Z         "home_team": "Hellenic AC Reserves",
2026-05-16T17:02:04.3054117Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:04.3054599Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-16T17:02:04.3055155Z         "match_key": "soccer|azzurri united reserves|hellenic reserves|2026-05-16",
2026-05-16T17:02:04.3055605Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:04.3055966Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3056307Z         "priority": 36.0,
2026-05-16T17:02:04.3056592Z         "refresh_plan": {
2026-05-16T17:02:04.3056910Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3057288Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3057638Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3058232Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3058567Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3058893Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3059211Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3059562Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3059888Z         }
2026-05-16T17:02:04.3060259Z       },
2026-05-16T17:02:04.3060488Z       {
2026-05-16T17:02:04.3060779Z         "away_team": "Taichung Cherry Blossoms",
2026-05-16T17:02:04.3061139Z         "home_team": "New Taipei Hang Yuen",
2026-05-16T17:02:04.3061489Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:04.3061905Z         "league_name": "Chinese Taipei - Mulan Football League, Women",
2026-05-16T17:02:04.3062432Z         "match_key": "soccer|new taipei hang yuen|taichung cherry blossoms|2026-05-16",
2026-05-16T17:02:04.3062880Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:04.3063215Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3063549Z         "priority": 36.0,
2026-05-16T17:02:04.3064027Z         "refresh_plan": {
2026-05-16T17:02:04.3064362Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3064742Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3065091Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3065449Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3065796Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3066128Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3066453Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3066812Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3067159Z         }
2026-05-16T17:02:04.3067390Z       },
2026-05-16T17:02:04.3067619Z       {
2026-05-16T17:02:04.3067872Z         "away_team": "Silkeborg IF",
2026-05-16T17:02:04.3068196Z         "home_team": "AC Horsens",
2026-05-16T17:02:04.3068543Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:04.3068908Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:04.3069297Z         "match_key": "soccer|horsens|silkeborg if|2026-05-16",
2026-05-16T17:02:04.3069672Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:04.3070019Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3070351Z         "priority": 36.0,
2026-05-16T17:02:04.3070651Z         "refresh_plan": {
2026-05-16T17:02:04.3070967Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3071337Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3071681Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3072022Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3072355Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3072681Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3072997Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3073359Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3073690Z         }
2026-05-16T17:02:04.3074101Z       },
2026-05-16T17:02:04.3074336Z       {
2026-05-16T17:02:04.3074584Z         "away_team": "Broendby IF",
2026-05-16T17:02:04.3074911Z         "home_team": "Soenderjyske",
2026-05-16T17:02:04.3075248Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:04.3075601Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:04.3076004Z         "match_key": "soccer|broendby if|soenderjyske|2026-05-16",
2026-05-16T17:02:04.3076398Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:04.3076737Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3077056Z         "priority": 36.0,
2026-05-16T17:02:04.3077333Z         "refresh_plan": {
2026-05-16T17:02:04.3077636Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3078000Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3078340Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3078902Z           "max_current_line_age_minutes": 35,
2026-05-16T17:02:04.3079241Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:02:04.3079567Z           "needs_context_refresh": false,
2026-05-16T17:02:04.3079887Z           "needs_odds_refresh": true,
2026-05-16T17:02:04.3080231Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:02:04.3080557Z         }
2026-05-16T17:02:04.3080902Z       },
2026-05-16T17:02:04.3081166Z       {
2026-05-16T17:02:04.3081409Z         "away_team": "Esbjerg",
2026-05-16T17:02:04.3081710Z         "home_team": "Vejle",
2026-05-16T17:02:04.3082029Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:02:04.3082383Z         "league_name": "Denmark - U19 Ligaen",
2026-05-16T17:02:04.3082748Z         "match_key": "soccer|esbjerg|vejle|2026-05-16",
2026-05-16T17:02:04.3083103Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:02:04.3083435Z         "pre_kickoff_status": "future_today",
2026-05-16T17:02:04.3083759Z         "priority": 36.0,
2026-05-16T17:02:04.3084232Z         "refresh_plan": {
2026-05-16T17:02:04.3084540Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:02:04.3084904Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:02:04.3085242Z           "last_odds_refresh_utc": null,
2026-05-16T17:02:04.3085570Z           "max_current_line_age_minutes": 35,
