2026-05-16T17:01:31.3524549Z ##[group]Run set -uo pipefail
2026-05-16T17:01:31.3524932Z [36;1mset -uo pipefail[0m
2026-05-16T17:01:31.3525445Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-16T17:01:31.3526088Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-16T17:01:31.3526851Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-16T17:01:31.3527341Z [36;1m  echo "provider request budget applied"[0m
2026-05-16T17:01:48.6177886Z       "rows_parsed": 0
2026-05-16T17:01:48.6178146Z     },
2026-05-16T17:01:48.6178393Z     "thesportsdb": {
2026-05-16T17:01:48.6180240Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:01:48.6182143Z       "http_status": 200,
2026-05-16T17:01:48.6182442Z       "payload_type": "dict",
2026-05-16T17:01:48.6182726Z       "rows_parsed": 3
2026-05-16T17:01:48.6182979Z     }
2026-05-16T17:01:48.6183209Z   },
2026-05-16T17:01:48.6183436Z   "status": "ok",
2026-05-16T17:01:48.6183698Z   "target_date": "2026-05-16"
2026-05-16T17:01:48.6184151Z }
2026-05-16T17:01:50.7060228Z {
2026-05-16T17:01:50.7060724Z   "counts": {
2026-05-16T17:01:50.7061392Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:50.7062267Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:50.7062915Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:50.7063408Z     "fixture_sources_seen": 3,
2026-05-16T17:01:50.7064059Z     "leagues_seen": 25,
2026-05-16T17:01:50.7064453Z     "matches_added": 300,
2026-05-16T17:01:50.7064756Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:50.7065095Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:50.7065426Z     "matches_after_top_cut": 300,
2026-05-16T17:01:50.7065786Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:50.7066133Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:50.7066464Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:50.7066780Z     "matches_next_12h": 12,
2026-05-16T17:01:50.7067071Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:50.7067386Z     "matches_next_6h": 12,
2026-05-16T17:01:50.7067672Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:50.7067976Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:50.7068291Z     "matches_ready_for_model": 56,
2026-05-16T17:01:50.7068606Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:50.7068921Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:50.7069226Z     "matches_total": 300,
2026-05-16T17:01:50.7069541Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:50.7069889Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:50.7070220Z     "matches_updated": 0,
2026-05-16T17:01:50.7070522Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:50.7071127Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:50.7071507Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:50.7071887Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:50.7072404Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:50.7073171Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:50.7073651Z     "matches_with_context": 56,
2026-05-16T17:01:50.7074265Z     "matches_with_form": 50,
2026-05-16T17:01:50.7074753Z     "matches_with_news": 0,
2026-05-16T17:01:50.7075232Z     "matches_with_odds": 56,
2026-05-16T17:01:50.7075690Z     "matches_with_weather": 0,
2026-05-16T17:01:50.7076079Z     "matches_with_xg": 46,
2026-05-16T17:01:50.7076375Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:50.7076701Z     "providers_seen": 3,
2026-05-16T17:01:50.7076997Z     "publish_min_context_sources": 2,
2026-05-16T17:01:50.7077324Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:50.7077670Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:50.7078030Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:50.7078394Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:50.7078709Z   },
2026-05-16T17:01:50.7078947Z   "matches_added": 0,
2026-05-16T17:01:50.7079225Z   "matches_after": 300,
2026-05-16T17:01:50.7079507Z   "matches_before": 300,
2026-05-16T17:01:50.7079786Z   "matches_updated": 3,
2026-05-16T17:01:50.7080050Z   "notes": [
2026-05-16T17:01:50.7080446Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-16T17:01:50.7081147Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-16T17:01:50.7081687Z   ],
2026-05-16T17:01:50.7081937Z   "provider_rows_fetched": 3,
2026-05-16T17:01:50.7082234Z   "providers": {
2026-05-16T17:01:50.7082495Z     "allsportsapi": {
2026-05-16T17:01:50.7082784Z       "body_preview": "{\"success\":1}",
2026-05-16T17:01:50.7083108Z       "http_status": 200,
2026-05-16T17:01:50.7083392Z       "payload_type": "dict",
2026-05-16T17:01:50.7083675Z       "rows_parsed": 0
2026-05-16T17:01:50.7084201Z     },
2026-05-16T17:01:50.7084439Z     "football_data": {
2026-05-16T17:01:50.7085031Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-16\",\"dateTo\":\"2026-05-16\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-16T17:01:50.7085665Z       "http_status": 200,
2026-05-16T17:01:50.7085965Z       "payload_type": "dict",
2026-05-16T17:01:50.7086262Z       "rows_parsed": 0
2026-05-16T17:01:50.7086517Z     },
2026-05-16T17:01:50.7086754Z     "thesportsdb": {
2026-05-16T17:01:50.7088598Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267680\",\"idAPIfootball\":\"1380366\",\"strTimestamp\":\"2026-05-16T15:15:00\",\"strEvent\":\"Debrecen vs \\u00dajpest\",\"strEventAlternate\":\"\\u00dajpest @ Debrecen\",\"strFilename\":\"Hungarian NB I 2026-05-16 Debrecen vs \\u00dajpest\",\"strSport\":\"Soccer\",\"idLeague\":\"4690\",\"strLeague\":\"Hungarian NB I\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/7o3q3t1616017529.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Debrecen\",\"strAwayTeam\":\"\\u00",
2026-05-16T17:01:50.7090437Z       "http_status": 200,
2026-05-16T17:01:50.7090723Z       "payload_type": "dict",
2026-05-16T17:01:50.7091005Z       "rows_parsed": 3
2026-05-16T17:01:50.7091273Z     }
2026-05-16T17:01:50.7091499Z   },
2026-05-16T17:01:50.7091728Z   "status": "ok",
2026-05-16T17:01:50.7091993Z   "target_date": "2026-05-16"
2026-05-16T17:01:50.7092274Z }
2026-05-16T17:01:51.2653403Z {
2026-05-16T17:01:51.2654117Z   "counts": {
2026-05-16T17:01:51.2654795Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:51.2655562Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:51.2655994Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:51.2656736Z     "fixture_sources_seen": 3,
2026-05-16T17:01:51.2657036Z     "leagues_seen": 25,
2026-05-16T17:01:51.2657317Z     "matches_added": 300,
2026-05-16T17:01:51.2657617Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:51.2657955Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:51.2658446Z     "matches_after_top_cut": 300,
2026-05-16T17:01:51.2658775Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:51.2659124Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:51.2659479Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:51.2659818Z     "matches_next_12h": 12,
2026-05-16T17:01:51.2660126Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:51.2660429Z     "matches_next_6h": 12,
2026-05-16T17:01:51.2660719Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:51.2661029Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:51.2661351Z     "matches_ready_for_model": 56,
2026-05-16T17:01:51.2661668Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:51.2661993Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:51.2662291Z     "matches_total": 300,
2026-05-16T17:01:51.2662602Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:51.2662957Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:51.2663278Z     "matches_updated": 0,
2026-05-16T17:01:51.2663591Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:51.2664161Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:51.2664540Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:51.2664907Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:51.2665273Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:51.2665637Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:51.2665968Z     "matches_with_context": 56,
2026-05-16T17:01:51.2666273Z     "matches_with_form": 50,
2026-05-16T17:01:51.2666566Z     "matches_with_news": 0,
2026-05-16T17:01:51.2666852Z     "matches_with_odds": 56,
2026-05-16T17:01:51.2667133Z     "matches_with_weather": 0,
2026-05-16T17:01:51.2667435Z     "matches_with_xg": 46,
2026-05-16T17:01:51.2667730Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:51.2668051Z     "providers_seen": 3,
2026-05-16T17:01:51.2668344Z     "publish_min_context_sources": 2,
2026-05-16T17:01:51.2668676Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:51.2669019Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:51.2669383Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:51.2669739Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:51.2670044Z   },
2026-05-16T17:01:51.2670474Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:01:51.2670980Z   "latest_rows_seen": 0,
2026-05-16T17:01:51.2671267Z   "matches_added": 0,
2026-05-16T17:01:51.2671540Z   "matches_after": 300,
2026-05-16T17:01:51.2671826Z   "matches_before": 300,
2026-05-16T17:01:51.2672159Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:01:51.2672522Z   "matches_updated": 0,
2026-05-16T17:01:51.2672790Z   "notes": [
2026-05-16T17:01:51.2673346Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:01:51.2674551Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:01:51.2675204Z   ],
2026-05-16T17:01:51.2675438Z   "status": "ok",
2026-05-16T17:01:51.2675712Z   "target_date": "2026-05-16",
2026-05-16T17:01:51.2676056Z   "updated_at_utc": "2026-05-16T17:01:51.162087+00:00"
2026-05-16T17:01:51.2676393Z }
2026-05-16T17:01:51.3736320Z {
2026-05-16T17:01:51.3736797Z   "counts": {
2026-05-16T17:01:51.3737355Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:01:51.3737944Z     "coverage_progress_updated_utc": "2026-05-16T15:14:59.398099+00:00",
2026-05-16T17:01:51.3738367Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:01:51.3738968Z     "fixture_sources_seen": 3,
2026-05-16T17:01:51.3739268Z     "leagues_seen": 25,
2026-05-16T17:01:51.3739552Z     "matches_added": 300,
2026-05-16T17:01:51.3739851Z     "matches_added_from_latest_run": 0,
2026-05-16T17:01:51.3740183Z     "matches_after_core_merge": 1351,
2026-05-16T17:01:51.3740660Z     "matches_after_top_cut": 300,
2026-05-16T17:01:51.3740986Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:01:51.3741337Z     "matches_missing_context_2plus": 234,
2026-05-16T17:01:51.3741663Z     "matches_missing_price_2plus": 207,
2026-05-16T17:01:51.3741971Z     "matches_next_12h": 12,
2026-05-16T17:01:51.3742309Z     "matches_next_12h_ready": 2,
2026-05-16T17:01:51.3742611Z     "matches_next_6h": 12,
2026-05-16T17:01:51.3742901Z     "matches_next_6h_ready": 2,
2026-05-16T17:01:51.3743221Z     "matches_raw_before_merge": 1526,
2026-05-16T17:01:51.3743550Z     "matches_ready_for_model": 56,
2026-05-16T17:01:51.3744221Z     "matches_ready_for_publish": 37,
2026-05-16T17:01:51.3744570Z     "matches_seen_latest_run": 0,
2026-05-16T17:01:51.3744877Z     "matches_total": 300,
2026-05-16T17:01:51.3745198Z     "matches_total_before_top_selection": 361,
2026-05-16T17:01:51.3745547Z     "matches_total_high_watermark": 394,
2026-05-16T17:01:51.3745874Z     "matches_updated": 0,
2026-05-16T17:01:51.3746180Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:01:51.3746524Z     "matches_with_2plus_context_sources": 37,
2026-05-16T17:01:51.3746892Z     "matches_with_2plus_core_fixture_sources": 36,
2026-05-16T17:01:51.3747257Z     "matches_with_2plus_odds_sources": 37,
2026-05-16T17:01:51.3747620Z     "matches_with_2plus_price_confirmations": 37,
2026-05-16T17:01:51.3747985Z     "matches_with_3_core_fixture_sources": 33,
2026-05-16T17:01:51.3748315Z     "matches_with_context": 56,
2026-05-16T17:01:51.3748618Z     "matches_with_form": 50,
2026-05-16T17:01:51.3748905Z     "matches_with_news": 0,
2026-05-16T17:01:51.3749191Z     "matches_with_odds": 56,
2026-05-16T17:01:51.3749477Z     "matches_with_weather": 0,
2026-05-16T17:01:51.3749765Z     "matches_with_xg": 46,
2026-05-16T17:01:51.3750057Z     "multi_source_fixture_matches": 93,
2026-05-16T17:01:51.3750376Z     "providers_seen": 3,
2026-05-16T17:01:51.3750671Z     "publish_min_context_sources": 2,
2026-05-16T17:01:51.3750995Z     "publish_min_odds_sources": 2,
2026-05-16T17:01:51.3751325Z     "publish_min_price_confirmations": 2,
2026-05-16T17:01:51.3751678Z     "runtime_matches_with_context_last_run": 88,
2026-05-16T17:01:51.3752033Z     "runtime_matches_with_odds_last_run": 73
2026-05-16T17:01:51.3752340Z   },
2026-05-16T17:01:51.3752581Z   "date_local": "2026-05-16",
2026-05-16T17:01:51.3752868Z   "evidence_matches": 0,
2026-05-16T17:01:51.3753338Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:01:51.3754044Z   "notes": [
2026-05-16T17:01:51.3754590Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:01:51.3755436Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:01:51.3755982Z   ],
2026-05-16T17:01:51.3756218Z   "rows_repaired": 0,
2026-05-16T17:01:51.3756485Z   "status": "ok",
2026-05-16T17:01:51.3756797Z   "updated_at_utc": "2026-05-16T17:01:51.266777+00:00"
2026-05-16T17:01:51.3757128Z }
2026-05-16T17:01:51.4980245Z {
2026-05-16T17:01:51.4980793Z   "date_local": "2026-05-16",
2026-05-16T17:01:51.4981339Z   "line_movement_guard": {
2026-05-16T17:01:51.4981815Z     "candidate_files_seen": 0,
2026-05-16T17:01:51.4982239Z     "candidates_dropped": 0,
2026-05-16T17:01:51.4982658Z     "candidates_kept": 0,
2026-05-16T17:01:51.4983050Z     "candidates_seen": 0,
2026-05-16T17:01:51.4983461Z     "date_local": "2026-05-16",
2026-05-16T17:01:51.4984132Z     "drop_bad_candidates": true,
2026-05-16T17:01:51.4984596Z     "files": [],
2026-05-16T17:01:51.4984978Z     "status": "ok",
2026-05-16T17:01:51.4985752Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-16T17:01:51.4986275Z   },
2026-05-16T17:01:51.4986615Z   "notes": [
2026-05-16T17:01:51.4987510Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:01:51.4989418Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:01:51.4990539Z   ],
2026-05-16T17:01:51.4990881Z   "refresh_plan": {
2026-05-16T17:01:51.4991282Z     "active_matches": 300,
2026-05-16T17:01:51.4991715Z     "date_local": "2026-05-16",
2026-05-16T17:01:51.4992168Z     "final_pre_kickoff_checks": 0,
2026-05-16T17:01:51.4992660Z     "matches_needing_odds_refresh": 244,
2026-05-16T17:01:51.4993181Z     "no_more_regular_run_before_kickoff": 0,
2026-05-16T17:01:51.4993663Z     "status": "ok",
2026-05-16T17:01:51.4994239Z     "top_priority_matches": [
2026-05-16T17:01:51.4994673Z       {
2026-05-16T17:01:51.4995070Z         "away_team": "Azzurri United FC Reserves",
2026-05-16T17:01:51.4995626Z         "home_team": "Hellenic AC Reserves",
2026-05-16T17:01:51.4996132Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:51.4996869Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-16T17:01:51.4997663Z         "match_key": "soccer|azzurri united reserves|hellenic reserves|2026-05-16",
2026-05-16T17:01:51.4998114Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:51.4998478Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:51.4998943Z         "priority": 36.0,
2026-05-16T17:01:51.4999372Z         "refresh_plan": {
2026-05-16T17:01:51.4999902Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:01:51.5000485Z           "final_pre_kickoff_check_required": false,
2026-05-16T17:01:51.5001060Z           "last_odds_refresh_utc": null,
2026-05-16T17:01:51.5001569Z           "max_current_line_age_minutes": 35,
2026-05-16T17:01:51.5002021Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:01:51.5002345Z           "needs_context_refresh": false,
2026-05-16T17:01:51.5002667Z           "needs_odds_refresh": true,
2026-05-16T17:01:51.5003016Z           "no_more_regular_run_before_kickoff": false
2026-05-16T17:01:51.5003350Z         }
2026-05-16T17:01:51.5003575Z       },
2026-05-16T17:01:51.5004043Z       {
2026-05-16T17:01:51.5004381Z         "away_team": "Taichung Cherry Blossoms",
2026-05-16T17:01:51.5004741Z         "home_team": "New Taipei Hang Yuen",
2026-05-16T17:01:51.5005105Z         "kickoff_utc": "2026-05-16T10:30:00+00:00",
2026-05-16T17:01:51.5005540Z         "league_name": "Chinese Taipei - Mulan Football League, Women",
2026-05-16T17:01:51.5006074Z         "match_key": "soccer|new taipei hang yuen|taichung cherry blossoms|2026-05-16",
2026-05-16T17:01:51.5006531Z         "minutes_to_kickoff": 28077.97,
2026-05-16T17:01:51.5006875Z         "pre_kickoff_status": "future_today",
2026-05-16T17:01:51.5007218Z         "priority": 36.0,
