2026-05-16T17:17:31.5166905Z ##[group]Run set -uo pipefail
2026-05-16T17:17:31.5167281Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:31.5167660Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:31.5168446Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-16T17:17:36.6254310Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:36.6254620Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:36.6254947Z     "matches_ready_for_model": 46,
2026-05-16T17:17:36.6255263Z     "matches_ready_for_publish": 33,
2026-05-16T17:17:36.6255581Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:36.6255888Z     "matches_total": 300,
2026-05-16T17:17:36.6256205Z     "matches_total_before_top_selection": 389,
2026-05-16T17:17:36.6256587Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:36.6256911Z     "matches_updated": 0,
2026-05-16T17:17:36.6257236Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:36.6257586Z     "matches_with_2plus_context_sources": 33,
2026-05-16T17:17:36.6257945Z     "matches_with_2plus_core_fixture_sources": 29,
2026-05-16T17:17:36.6258333Z     "matches_with_2plus_odds_sources": 33,
2026-05-16T17:17:36.6258698Z     "matches_with_2plus_price_confirmations": 33,
2026-05-16T17:17:36.6259064Z     "matches_with_3_core_fixture_sources": 28,
2026-05-16T17:17:36.6259408Z     "matches_with_context": 46,
2026-05-16T17:17:36.6259713Z     "matches_with_form": 55,
2026-05-16T17:17:36.6260008Z     "matches_with_news": 0,
2026-05-16T17:17:36.6260293Z     "matches_with_odds": 46,
2026-05-16T17:17:36.6260580Z     "matches_with_weather": 0,
2026-05-16T17:17:36.6260982Z     "matches_with_xg": 51,
2026-05-16T17:17:36.6261436Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:36.6261933Z     "providers_seen": 3,
2026-05-16T17:17:36.6262295Z     "publish_min_context_sources": 2,
2026-05-16T17:17:36.6262624Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:36.6262960Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:36.6263320Z     "runtime_matches_with_context_last_run": 89,
2026-05-16T17:17:36.6263679Z     "runtime_matches_with_odds_last_run": 87
2026-05-16T17:17:36.6264098Z   },
2026-05-16T17:17:36.6264541Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:36.6265344Z   "latest_rows_seen": 101,
2026-05-16T17:17:36.6265632Z   "matches_added": 0,
2026-05-16T17:17:36.6265904Z   "matches_after": 300,
2026-05-16T17:17:36.6266262Z   "matches_before": 300,
2026-05-16T17:17:36.6266587Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-16T17:17:36.6266940Z   "matches_updated": 0,
2026-05-16T17:17:36.6267204Z   "notes": [
2026-05-16T17:17:36.6267754Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-16T17:17:36.6268713Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-16T17:17:36.6269424Z   ],
2026-05-16T17:17:36.6269698Z   "status": "ok",
2026-05-16T17:17:36.6269970Z   "target_date": "2026-05-16",
2026-05-16T17:17:36.6270309Z   "updated_at_utc": "2026-05-16T17:17:36.511510+00:00"
2026-05-16T17:17:36.6270641Z }
2026-05-16T17:17:36.7360745Z {
2026-05-16T17:17:36.7361248Z   "counts": {
2026-05-16T17:17:36.7361911Z     "core_provider_inventory_bridge_updated_utc": "2026-05-15T21:03:08.603567+00:00",
2026-05-16T17:17:36.7362572Z     "coverage_progress_updated_utc": "2026-05-16T17:17:35.968693+00:00",
2026-05-16T17:17:36.7363020Z     "coverage_rows_seen_last_run": 6,
2026-05-16T17:17:36.7363349Z     "fixture_sources_seen": 3,
2026-05-16T17:17:36.7363664Z     "leagues_seen": 25,
2026-05-16T17:17:36.7364218Z     "matches_added": 300,
2026-05-16T17:17:36.7364518Z     "matches_added_from_latest_run": 0,
2026-05-16T17:17:36.7364853Z     "matches_after_core_merge": 1351,
2026-05-16T17:17:36.7365186Z     "matches_after_top_cut": 300,
2026-05-16T17:17:36.7365515Z     "matches_coverage_updated_last_run": 6,
2026-05-16T17:17:36.7365869Z     "matches_missing_context_2plus": 234,
2026-05-16T17:17:36.7366209Z     "matches_missing_price_2plus": 207,
2026-05-16T17:17:36.7366533Z     "matches_next_12h": 101,
2026-05-16T17:17:36.7366833Z     "matches_next_12h_ready": 7,
2026-05-16T17:17:36.7367140Z     "matches_next_6h": 101,
2026-05-16T17:17:36.7367427Z     "matches_next_6h_ready": 7,
2026-05-16T17:17:36.7367739Z     "matches_raw_before_merge": 1526,
2026-05-16T17:17:36.7368065Z     "matches_ready_for_model": 46,
2026-05-16T17:17:36.7368378Z     "matches_ready_for_publish": 33,
2026-05-16T17:17:36.7368700Z     "matches_seen_latest_run": 101,
2026-05-16T17:17:36.7369004Z     "matches_total": 300,
2026-05-16T17:17:36.7369319Z     "matches_total_before_top_selection": 389,
2026-05-16T17:17:36.7369673Z     "matches_total_high_watermark": 394,
2026-05-16T17:17:36.7369992Z     "matches_updated": 0,
2026-05-16T17:17:36.7370287Z     "matches_updated_from_latest_run": 0,
2026-05-16T17:17:36.7370631Z     "matches_with_2plus_context_sources": 33,
2026-05-16T17:17:36.7370998Z     "matches_with_2plus_core_fixture_sources": 29,
2026-05-16T17:17:36.7371363Z     "matches_with_2plus_odds_sources": 33,
2026-05-16T17:17:36.7371724Z     "matches_with_2plus_price_confirmations": 33,
2026-05-16T17:17:36.7372098Z     "matches_with_3_core_fixture_sources": 28,
2026-05-16T17:17:36.7372446Z     "matches_with_context": 46,
2026-05-16T17:17:36.7372753Z     "matches_with_form": 44,
2026-05-16T17:17:36.7373051Z     "matches_with_news": 0,
2026-05-16T17:17:36.7373340Z     "matches_with_odds": 46,
2026-05-16T17:17:36.7373623Z     "matches_with_weather": 0,
2026-05-16T17:17:36.7374073Z     "matches_with_xg": 43,
2026-05-16T17:17:36.7374382Z     "multi_source_fixture_matches": 93,
2026-05-16T17:17:36.7390594Z     "providers_seen": 3,
2026-05-16T17:17:36.7391028Z     "publish_min_context_sources": 2,
2026-05-16T17:17:36.7391376Z     "publish_min_odds_sources": 2,
2026-05-16T17:17:36.7391724Z     "publish_min_price_confirmations": 2,
2026-05-16T17:17:36.7392091Z     "runtime_matches_with_context_last_run": 89,
2026-05-16T17:17:36.7392464Z     "runtime_matches_with_odds_last_run": 87
2026-05-16T17:17:36.7392777Z   },
2026-05-16T17:17:36.7393022Z   "date_local": "2026-05-16",
2026-05-16T17:17:36.7393326Z   "evidence_matches": 101,
2026-05-16T17:17:36.7394197Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-16.json",
2026-05-16T17:17:36.7394710Z   "notes": [
2026-05-16T17:17:36.7395333Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-16T17:17:36.7396170Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-16T17:17:36.7396721Z   ],
2026-05-16T17:17:36.7396962Z   "rows_repaired": 6,
2026-05-16T17:17:36.7397237Z   "status": "ok",
2026-05-16T17:17:36.7397619Z   "updated_at_utc": "2026-05-16T17:17:36.626518+00:00"
2026-05-16T17:17:36.7397957Z }
2026-05-16T17:17:36.8589825Z {
2026-05-16T17:17:36.8590352Z   "date_local": "2026-05-16",
2026-05-16T17:17:36.8590875Z   "line_movement_guard": {
2026-05-16T17:17:36.8591354Z     "candidate_files_seen": 1,
2026-05-16T17:17:36.8591820Z     "candidates_dropped": 0,
2026-05-16T17:17:36.8592265Z     "candidates_kept": 1,
2026-05-16T17:17:36.8592628Z     "candidates_seen": 1,
2026-05-16T17:17:36.8592922Z     "date_local": "2026-05-16",
2026-05-16T17:17:36.8593252Z     "drop_bad_candidates": true,
2026-05-16T17:17:36.8593567Z     "files": [
2026-05-16T17:17:36.8594070Z       {
2026-05-16T17:17:36.8594337Z         "container_key": "candidates",
2026-05-16T17:17:36.8594666Z         "dropped": 0,
2026-05-16T17:17:36.8594941Z         "dropped_sample": [],
2026-05-16T17:17:36.8595234Z         "kept": 1,
2026-05-16T17:17:36.8595717Z         "path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-rescue-candidates.json",
2026-05-16T17:17:36.8596230Z         "seen": 1
2026-05-16T17:17:36.8596482Z       }
2026-05-16T17:17:36.8596710Z     ],
2026-05-16T17:17:36.8596943Z     "status": "ok",
2026-05-16T17:17:36.8597262Z     "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:36.8597602Z   },
2026-05-16T17:17:36.8597827Z   "notes": [
2026-05-16T17:17:36.8598404Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-16T17:17:36.8599433Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-16T17:17:36.8600136Z   ],
2026-05-16T17:17:36.8600365Z   "refresh_plan": {
2026-05-16T17:17:36.8600635Z     "active_matches": 101,
2026-05-16T17:17:36.8600929Z     "date_local": "2026-05-16",
2026-05-16T17:17:36.8601239Z     "final_pre_kickoff_checks": 99,
2026-05-16T17:17:36.8601574Z     "matches_needing_odds_refresh": 254,
2026-05-16T17:17:36.8601929Z     "no_more_regular_run_before_kickoff": 99,
2026-05-16T17:17:36.8602252Z     "status": "ok",
2026-05-16T17:17:36.8602521Z     "top_priority_matches": [
2026-05-16T17:17:36.8602800Z       {
2026-05-16T17:17:36.8603047Z         "away_team": "Boca Juniors",
2026-05-16T17:17:36.8603375Z         "home_team": "Belgrano de Cordoba",
2026-05-16T17:17:36.8603714Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8604243Z         "league_name": "Argentina - Primera Division, Women",
2026-05-16T17:17:36.8604706Z         "match_key": "soccer|belgrano cordoba|boca juniors|2026-05-16",
2026-05-16T17:17:36.8605212Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8605566Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8605913Z         "priority": 161.741,
2026-05-16T17:17:36.8606204Z         "refresh_plan": {
2026-05-16T17:17:36.8606521Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8606887Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8607238Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8607576Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8607913Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8608237Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8608551Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8609166Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8609488Z         }
2026-05-16T17:17:36.8609788Z       },
2026-05-16T17:17:36.8610008Z       {
2026-05-16T17:17:36.8610247Z         "away_team": "CD Godoy Cruz",
2026-05-16T17:17:36.8610576Z         "home_team": "Club Atletico Los Andes",
2026-05-16T17:17:36.8610931Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8611307Z         "league_name": "Argentina - Primera Nacional",
2026-05-16T17:17:36.8611735Z         "match_key": "soccer|atletico los andes|godoy cruz|2026-05-16",
2026-05-16T17:17:36.8612205Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8612537Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8612867Z         "priority": 161.741,
2026-05-16T17:17:36.8613155Z         "refresh_plan": {
2026-05-16T17:17:36.8613455Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8613914Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8614263Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8614601Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8614930Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8615248Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8615560Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8615889Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8616204Z         }
2026-05-16T17:17:36.8616427Z       },
2026-05-16T17:17:36.8616648Z       {
2026-05-16T17:17:36.8616887Z         "away_team": "Liga Sao Jao PI",
2026-05-16T17:17:36.8617213Z         "home_team": "Portuguesa AP",
2026-05-16T17:17:36.8617534Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8617903Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:36.8618323Z         "match_key": "soccer|liga sao jao pi|portuguesa ap|2026-05-16",
2026-05-16T17:17:36.8618714Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8619052Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8619383Z         "priority": 161.741,
2026-05-16T17:17:36.8619665Z         "refresh_plan": {
2026-05-16T17:17:36.8619973Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8620325Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8620660Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8620985Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8621347Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8621661Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8621969Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8622297Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8622617Z         }
2026-05-16T17:17:36.8622838Z       },
2026-05-16T17:17:36.8623057Z       {
2026-05-16T17:17:36.8623322Z         "away_team": "SE Uniao De Natal RN",
2026-05-16T17:17:36.8623654Z         "home_team": "Prosperidade FC ES",
2026-05-16T17:17:36.8624250Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8624615Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:36.8625056Z         "match_key": "soccer|prosperidade es|se uniao natal rn|2026-05-16",
2026-05-16T17:17:36.8625466Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8625810Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8626138Z         "priority": 161.741,
2026-05-16T17:17:36.8626416Z         "refresh_plan": {
2026-05-16T17:17:36.8626714Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8627064Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8627398Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8627719Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8628061Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8628391Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8628882Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8629229Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8629620Z         }
2026-05-16T17:17:36.8629841Z       },
2026-05-16T17:17:36.8630066Z       {
2026-05-16T17:17:36.8630317Z         "away_team": "Tiradentes PA",
2026-05-16T17:17:36.8630650Z         "home_team": "Sampaio Correa FC MA",
2026-05-16T17:17:36.8630998Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8631379Z         "league_name": "Brazil - Brasileiro A3, Women",
2026-05-16T17:17:36.8631811Z         "match_key": "soccer|sampaio correa ma|tiradentes pa|2026-05-16",
2026-05-16T17:17:36.8632287Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8632641Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8632982Z         "priority": 161.741,
2026-05-16T17:17:36.8633273Z         "refresh_plan": {
2026-05-16T17:17:36.8633586Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8634171Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8634530Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8634874Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8635208Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8635527Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8635842Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8636176Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8636497Z         }
2026-05-16T17:17:36.8636715Z       },
2026-05-16T17:17:36.8636938Z       {
2026-05-16T17:17:36.8637185Z         "away_team": "Rio Negro RR",
2026-05-16T17:17:36.8637504Z         "home_team": "CR Vasco da Gama RJ",
2026-05-16T17:17:36.8637846Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8638228Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.8638670Z         "match_key": "soccer|cr vasco gama rj|rio negro rr|2026-05-16",
2026-05-16T17:17:36.8639070Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8639398Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8639732Z         "priority": 161.741,
2026-05-16T17:17:36.8640013Z         "refresh_plan": {
2026-05-16T17:17:36.8640310Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8640665Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8641006Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8641335Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8641662Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8641985Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8642297Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8642628Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8642944Z         }
2026-05-16T17:17:36.8643163Z       },
2026-05-16T17:17:36.8643381Z       {
2026-05-16T17:17:36.8643630Z         "away_team": "3B Sport AM",
2026-05-16T17:17:36.8644054Z         "home_team": "Ceara SC CE",
2026-05-16T17:17:36.8644375Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8644770Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.8645190Z         "match_key": "soccer|3b sport am|ceara ce|2026-05-16",
2026-05-16T17:17:36.8645550Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8645892Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8646228Z         "priority": 161.741,
2026-05-16T17:17:36.8646512Z         "refresh_plan": {
2026-05-16T17:17:36.8646820Z           "expected_next_run_interval_minutes": 120,
2026-05-16T17:17:36.8647180Z           "final_pre_kickoff_check_required": true,
2026-05-16T17:17:36.8647525Z           "last_odds_refresh_utc": null,
2026-05-16T17:17:36.8647865Z           "max_current_line_age_minutes": 35,
2026-05-16T17:17:36.8648201Z           "min_kickoff_lead_minutes": 30,
2026-05-16T17:17:36.8648517Z           "needs_context_refresh": false,
2026-05-16T17:17:36.8649015Z           "needs_odds_refresh": true,
2026-05-16T17:17:36.8649355Z           "no_more_regular_run_before_kickoff": true
2026-05-16T17:17:36.8649765Z         }
2026-05-16T17:17:36.8649987Z       },
2026-05-16T17:17:36.8650210Z       {
2026-05-16T17:17:36.8650455Z         "away_team": "Perolas Negras RJ",
2026-05-16T17:17:36.8650770Z         "home_team": "Doce Mel EC BA",
2026-05-16T17:17:36.8651097Z         "kickoff_utc": "2026-05-16T18:00:00+00:00",
2026-05-16T17:17:36.8651471Z         "league_name": "Brazil - Brasileiro Serie A2, Women",
2026-05-16T17:17:36.8651972Z         "match_key": "soccer|doce mel ba|perolas negras rj|2026-05-16",
2026-05-16T17:17:36.8652371Z         "minutes_to_kickoff": 42.78,
2026-05-16T17:17:36.8652708Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-16T17:17:36.8653043Z         "priority": 161.741,
2026-05-16T17:17:36.8653326Z         "refresh_plan": {
2026-05-16T17:17:36.8653629Z           "expected_next_run_interval_minutes": 120,
