2026-05-16T17:17:26.1270957Z ##[group]Run set -uo pipefail
2026-05-16T17:17:26.1271134Z [36;1mset -uo pipefail[0m
2026-05-16T17:17:26.1271334Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-16T17:17:26.1271574Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-16T17:17:30.3536852Z {
2026-05-16T17:17:30.3537239Z   "active_matches": 101,
2026-05-16T17:17:30.3537859Z   "date_local": "2026-05-16",
2026-05-16T17:17:30.3538194Z   "final_pre_kickoff_checks": 99,
2026-05-16T17:17:30.3538531Z   "matches_missing_odds_coverage": 94,
2026-05-16T17:17:30.3538866Z   "matches_needing_odds_refresh": 93,
2026-05-16T17:17:30.3539193Z   "matches_stale_odds_refresh": 0,
2026-05-16T17:17:30.3539535Z   "no_more_regular_run_before_kickoff": 99,
2026-05-16T17:17:30.3539859Z   "notes": [
2026-05-16T17:17:30.3540220Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-16T17:17:30.3540887Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-16T17:17:30.3541415Z   ],
2026-05-16T17:17:30.3541648Z   "status": "ok",
2026-05-16T17:17:30.3541959Z   "updated_at_utc": "2026-05-16T17:17:13.399491+00:00"
2026-05-16T17:17:30.3542294Z }
2026-05-16T17:17:31.0495633Z {
2026-05-16T17:17:31.0496233Z   "by_match": {
2026-05-16T17:17:31.0496784Z     "soccer|1 fsv mainz 05|1 heidenheim|2026-05-16": [
2026-05-16T17:17:31.0497335Z       "bzzoiro",
2026-05-16T17:17:31.0497678Z       "sstats"
2026-05-16T17:17:31.0498019Z     ],
2026-05-16T17:17:31.0498414Z     "soccer|1 koln|bayern munchen|2026-05-16": [
2026-05-16T17:17:31.0498883Z       "bzzoiro",
2026-05-16T17:17:31.0499224Z       "sstats"
2026-05-16T17:17:31.0499566Z     ],
2026-05-16T17:17:31.0500021Z     "soccer|1 union berlin|augsburg|2026-05-16": [
2026-05-16T17:17:31.0500603Z       "bzzoiro",
2026-05-16T17:17:31.0500976Z       "sstats"
2026-05-16T17:17:31.0501324Z     ],
2026-05-16T17:17:31.0501711Z     "soccer|3b sport am|ceara ce|2026-05-16": [
2026-05-16T17:17:31.0502215Z       "sstats",
2026-05-16T17:17:31.0502588Z       "weather"
2026-05-16T17:17:31.0502941Z     ],
2026-05-16T17:17:31.0503378Z     "soccer|aa aparecidense go|goias go|2026-05-16": [
2026-05-16T17:17:31.0504134Z       "sstats"
2026-05-16T17:17:31.0504496Z     ],
2026-05-16T17:17:31.0505246Z     "soccer|aa sao mateus es|rio branco es|2026-05-16": [
2026-05-16T17:17:31.0505814Z       "bzzoiro",
2026-05-16T17:17:31.0506188Z       "clubelo"
2026-05-16T17:17:31.0506546Z     ],
2026-05-16T17:17:31.0506942Z     "soccer|aalesunds|rosenborg|2026-05-16": [
2026-05-16T17:17:31.0507456Z       "bzzoiro",
2026-05-16T17:17:31.0507832Z       "sstats"
2026-05-16T17:17:31.0508199Z     ],
2026-05-16T17:17:31.0508645Z     "soccer|academico viseu|sporting cp b|2026-05-16": [
2026-05-16T17:17:31.0509188Z       "sstats"
2026-05-16T17:17:31.0509542Z     ],
2026-05-16T17:17:31.0509957Z     "soccer|ad berazategui|ca atlas|2026-05-16": [
2026-05-16T17:17:31.0510479Z       "sstats"
2026-05-16T17:17:31.0510832Z     ],
2026-05-16T17:17:31.0511266Z     "soccer|ad cabofriense rj|serrano rj|2026-05-16": [
2026-05-16T17:17:31.0511813Z       "sstats"
2026-05-16T17:17:31.0512172Z     ],
2026-05-16T17:17:31.0512591Z     "soccer|al ahli saudi|al kholood|2026-05-16": [
2026-05-16T17:17:31.0513204Z       "bzzoiro",
2026-05-16T17:17:31.0513586Z       "clubelo",
2026-05-16T17:17:31.0514127Z       "sstats"
2026-05-16T17:17:31.0514486Z     ],
2026-05-16T17:17:31.0514885Z     "soccer|al ahli|al kholood|2026-05-16": [
2026-05-16T17:17:31.0515382Z       "bzzoiro",
2026-05-16T17:17:31.0515757Z       "clubelo",
2026-05-16T17:17:31.0516124Z       "sstats"
2026-05-16T17:17:31.0516482Z     ],
2026-05-16T17:17:31.0516880Z     "soccer|al nassr|gamba osaka|2026-05-16": [
2026-05-16T17:17:31.0517384Z       "clubelo",
2026-05-16T17:17:31.0517758Z       "sstats",
2026-05-16T17:17:31.0518121Z       "weather"
2026-05-16T17:17:31.0518470Z     ],
2026-05-16T17:17:31.0518908Z     "soccer|alanyaspor|fatih karagumruk|2026-05-16": [
2026-05-16T17:17:31.0519460Z       "bzzoiro",
2026-05-16T17:17:31.0519831Z       "sstats"
2026-05-16T17:17:31.0520188Z     ],
2026-05-16T17:17:31.0520619Z     "soccer|almere city|willem 2 tilburg|2026-05-16": [
2026-05-16T17:17:31.0521161Z       "bzzoiro",
2026-05-16T17:17:31.0521525Z       "clubelo",
2026-05-16T17:17:31.0521894Z       "sstats",
2026-05-16T17:17:31.0522257Z       "weather"
2026-05-16T17:17:31.0522832Z     ],
2026-05-16T17:17:31.0523260Z     "soccer|almirante brown|ca san telmo|2026-05-16": [
2026-05-16T17:17:31.0523958Z       "sstats"
2026-05-16T17:17:31.0524316Z     ],
2026-05-16T17:17:31.0524813Z     "soccer|aluminij kidricevo|primorje ajdovscina|2026-05-16": [
2026-05-16T17:17:31.0525425Z       "sstats"
2026-05-16T17:17:31.0525774Z     ],
2026-05-16T17:17:31.0526164Z     "soccer|alverca|famalicao|2026-05-16": [
2026-05-16T17:17:31.0526664Z       "sstats"
2026-05-16T17:17:31.0527014Z     ],
2026-05-16T17:17:31.0527447Z     "soccer|america mg|atletico mineiro|2026-05-16": [
2026-05-16T17:17:31.0527982Z       "bzzoiro",
2026-05-16T17:17:31.0528360Z       "clubelo",
2026-05-16T17:17:31.0528735Z       "football_data",
2026-05-16T17:17:31.0529132Z       "sstats"
2026-05-16T17:17:31.0529485Z     ],
2026-05-16T17:17:31.0529922Z     "soccer|america mineiro|sao bernardo|2026-05-16": [
2026-05-16T17:17:31.0530476Z       "bzzoiro",
2026-05-16T17:17:31.0530838Z       "sstats"
2026-05-16T17:17:31.0531185Z     ],
2026-05-16T17:17:31.0531613Z     "soccer|america rj|madureira rj|2026-05-16": [
2026-05-16T17:17:31.0532136Z       "sstats"
2026-05-16T17:17:31.0532485Z     ],
2026-05-16T17:17:31.0532898Z     "soccer|americano rj|araruama rj|2026-05-16": [
2026-05-16T17:17:31.0533420Z       "sstats"
2026-05-16T17:17:31.0533766Z     ],
2026-05-16T17:17:31.0534378Z     "soccer|anapolis go|vila nova go|2026-05-16": [
2026-05-16T17:17:31.0534903Z       "sstats"
2026-05-16T17:17:31.0535253Z     ],
2026-05-16T17:17:31.0535680Z     "soccer|ansan greeners|gimpo citizen|2026-05-16": [
2026-05-16T17:17:31.0536219Z       "sstats"
2026-05-16T17:17:31.0536591Z     ],
2026-05-16T17:17:31.0537065Z     "soccer|argentino merlo|ca villa san carlos|2026-05-16": [
2026-05-16T17:17:31.0537646Z       "sstats"
2026-05-16T17:17:31.0537986Z     ],
2026-05-16T17:17:31.0538398Z     "soccer|arsenal sarandi|csd liniers|2026-05-16": [
2026-05-16T17:17:31.0539156Z       "sstats"
2026-05-16T17:17:31.0539502Z     ],
2026-05-16T17:17:31.0539923Z     "soccer|arsenal tivat|bokelj kotor|2026-05-16": [
2026-05-16T17:17:31.0540468Z       "sstats"
2026-05-16T17:17:31.0540818Z     ],
2026-05-16T17:17:31.0541230Z     "soccer|arsenal tula|rodina moskva|2026-05-16": [
2026-05-16T17:17:31.0541747Z       "sstats"
2026-05-16T17:17:31.0542093Z     ],
2026-05-16T17:17:31.0542592Z     "soccer|asd justo jose urquiza|ca general lamadrid|2026-05-16": [
2026-05-16T17:17:31.0543207Z       "sstats"
2026-05-16T17:17:31.0543549Z     ],
2026-05-16T17:17:31.0544120Z     "soccer|atletico los andes|godoy cruz|2026-05-16": [
2026-05-16T17:17:31.0544668Z       "sstats",
2026-05-16T17:17:31.0545032Z       "weather"
2026-05-16T17:17:31.0545382Z     ],
2026-05-16T17:17:31.0545795Z     "soccer|audax rio rj|bonsucesso rj|2026-05-16": [
2026-05-16T17:17:31.0546320Z       "sstats"
2026-05-16T17:17:31.0546673Z     ],
2026-05-16T17:17:31.0547126Z     "soccer|avai|gremio fb porto alegrense rs|2026-05-16": [
2026-05-16T17:17:31.0547706Z       "sstats"
2026-05-16T17:17:31.0548064Z     ],
2026-05-16T17:17:31.0548460Z     "soccer|barra|chapecoense|2026-05-16": [
2026-05-16T17:17:31.0548966Z       "bzzoiro",
2026-05-16T17:17:31.0549341Z       "clubelo",
2026-05-16T17:17:31.0549700Z       "sstats"
2026-05-16T17:17:31.0550047Z     ],
2026-05-16T17:17:31.0550498Z     "soccer|bayer 04 leverkusen|hamburger sv|2026-05-16": [
2026-05-16T17:17:31.0551070Z       "bzzoiro",
2026-05-16T17:17:31.0551436Z       "sstats"
2026-05-16T17:17:31.0551781Z     ],
2026-05-16T17:17:31.0552222Z     "soccer|belgrano cordoba|boca juniors|2026-05-16": [
2026-05-16T17:17:31.0552771Z       "sstats",
2026-05-16T17:17:31.0553138Z       "weather"
2026-05-16T17:17:31.0553490Z     ],
2026-05-16T17:17:31.0554051Z     "soccer|benevento|l r vicenza|2026-05-16": [
2026-05-16T17:17:31.0554576Z       "sstats"
2026-05-16T17:17:31.0554926Z     ],
2026-05-16T17:17:31.0555323Z     "soccer|benfica|estoril praia|2026-05-16": [
2026-05-16T17:17:31.0555839Z       "sstats"
2026-05-16T17:17:31.0556192Z     ],
2026-05-16T17:17:31.0556615Z     "soccer|blumenau|cn marcilio dias|2026-05-16": [
2026-05-16T17:17:31.0557364Z       "sstats"
2026-05-16T17:17:31.0557724Z     ],
2026-05-16T17:17:31.0558194Z     "soccer|borussia dortmund|sv werder bremen|2026-05-16": [
2026-05-16T17:17:31.0558783Z       "bzzoiro",
2026-05-16T17:17:31.0559158Z       "sstats"
2026-05-16T17:17:31.0559514Z     ],
2026-05-16T17:17:31.0559967Z     "soccer|borussia m gladbach|tsg hoffenheim|2026-05-16": [
2026-05-16T17:17:31.0560548Z       "bzzoiro",
2026-05-16T17:17:31.0560922Z       "sstats"
2026-05-16T17:17:31.0561273Z     ],
2026-05-16T17:17:31.0561701Z     "soccer|botafogo fr rj|cruzeiro mg|2026-05-16": [
2026-05-16T17:17:31.0562240Z       "sstats"
2026-05-16T17:17:31.0562597Z     ],
2026-05-16T17:17:31.0563005Z     "soccer|bra|sef torres sassari|2026-05-16": [
2026-05-16T17:17:31.0563517Z       "sstats"
2026-05-16T17:17:31.0564011Z     ],
2026-05-16T17:17:31.0564503Z     "soccer|brighton hove albion|manchester united|2026-05-16": [
2026-05-16T17:17:31.0565103Z       "sstats"
2026-05-16T17:17:31.0565466Z     ],
2026-05-16T17:17:31.0565863Z     "soccer|brusque|concordia|2026-05-16": [
2026-05-16T17:17:31.0566358Z       "sstats"
2026-05-16T17:17:31.0566709Z     ],
2026-05-16T17:17:31.0567110Z     "soccer|buducnost|mornar bar|2026-05-16": [
2026-05-16T17:17:31.0567623Z       "clubelo",
2026-05-16T17:17:31.0567998Z       "sstats"
2026-05-16T17:17:31.0568348Z     ],
2026-05-16T17:17:31.0568777Z     "soccer|ca brown adrogue|camioneros|2026-05-16": [
2026-05-16T17:17:31.0569318Z       "bzzoiro",
2026-05-16T17:17:31.0569684Z       "clubelo",
2026-05-16T17:17:31.0570047Z       "sstats",
2026-05-16T17:17:31.0570413Z       "weather"
2026-05-16T17:17:31.0570768Z     ],
2026-05-16T17:17:31.0571223Z     "soccer|ca defensores unidos|ca ituzaingo|2026-05-16": [
2026-05-16T17:17:31.0571799Z       "sstats"
2026-05-16T17:17:31.0572151Z     ],
2026-05-16T17:17:31.0572583Z     "soccer|ca estudiantes|colon santa fe|2026-05-16": [
2026-05-16T17:17:31.0573455Z       "sstats"
2026-05-16T17:17:31.0573947Z     ],
2026-05-16T17:17:31.0574388Z     "soccer|ca fenix pilar|centro espanol|2026-05-16": [
2026-05-16T17:17:31.0574924Z       "sstats"
2026-05-16T17:17:31.0575273Z     ],
2026-05-16T17:17:31.0575735Z     "soccer|ca juventud las piedras|ca progreso|2026-05-16": [
2026-05-16T17:17:31.0576319Z       "clubelo",
2026-05-16T17:17:31.0576690Z       "sstats"
2026-05-16T17:17:31.0577038Z     ],
2026-05-16T17:17:31.0577457Z     "soccer|ca lugano|leones rosario|2026-05-16": [
2026-05-16T17:17:31.0577987Z       "sstats"
2026-05-16T17:17:31.0578335Z     ],
2026-05-16T17:17:31.0578761Z     "soccer|ca piauiense pi|vila nova go|2026-05-16": [
2026-05-16T17:17:31.0579296Z       "sstats"
2026-05-16T17:17:31.0579641Z     ],
2026-05-16T17:17:31.0580114Z     "soccer|ca pontalinense go|guanabara city go|2026-05-16": [
2026-05-16T17:17:31.0580703Z       "sstats"
2026-05-16T17:17:31.0581046Z     ],
2026-05-16T17:17:31.0581502Z     "soccer|ca talleres remedios|csd san martin|2026-05-16": [
2026-05-16T17:17:31.0582079Z       "sstats"
2026-05-16T17:17:31.0582436Z     ],
2026-05-16T17:17:31.0582864Z     "soccer|cascavel pr|galo maringa pr|2026-05-16": [
2026-05-16T17:17:31.0583388Z       "sstats"
2026-05-16T17:17:31.0583733Z     ],
2026-05-16T17:17:31.0584289Z     "soccer|celtic|heart of midlothian|2026-05-16": [
2026-05-16T17:17:31.0584819Z       "bzzoiro",
2026-05-16T17:17:31.0585188Z       "sstats"
2026-05-16T17:17:31.0585537Z     ],
2026-05-16T17:17:31.0585944Z     "soccer|cerrado go|goianiense go|2026-05-16": [
2026-05-16T17:17:31.0586463Z       "sstats"
2026-05-16T17:17:31.0586808Z     ],
2026-05-16T17:17:31.0587259Z     "soccer|cfr 1907 cluj|dinamo bucuresti 1948|2026-05-16": [
2026-05-16T17:17:31.0587822Z       "bzzoiro",
2026-05-16T17:17:31.0588186Z       "clubelo",
2026-05-16T17:17:31.0588546Z       "sstats"
2026-05-16T17:17:31.0588894Z     ],
2026-05-16T17:17:31.0589377Z     "soccer|cfr 1907 cluj|dinamo bucuresti|2026-05-16": [
2026-05-16T17:17:31.0589933Z       "bzzoiro",
2026-05-16T17:17:31.0590301Z       "clubelo",
2026-05-16T17:17:31.0590843Z       "sstats"
2026-05-16T17:17:31.0591182Z     ],
2026-05-16T17:17:31.0591590Z     "soccer|chelsea|manchester city|2026-05-16": [
2026-05-16T17:17:31.0592111Z       "bzzoiro",
2026-05-16T17:17:31.0592470Z       "sstats"
2026-05-16T17:17:31.0592818Z     ],
2026-05-16T17:17:31.0593213Z     "soccer|chicago fire|montreal|2026-05-16": [
2026-05-16T17:17:31.0593722Z       "sstats"
2026-05-16T17:17:31.0594219Z     ],
2026-05-16T17:17:31.0594704Z     "soccer|city london pr|operario ferroviario pr|2026-05-16": [
2026-05-16T17:17:31.0595306Z       "sstats"
2026-05-16T17:17:31.0595650Z     ],
2026-05-16T17:17:31.0596100Z     "soccer|corinthians sp|cr vasco gama rj|2026-05-16": [
2026-05-16T17:17:31.0596650Z       "sstats"
2026-05-16T17:17:31.0596997Z     ],
2026-05-16T17:17:31.0597405Z     "soccer|cork city|longford town|2026-05-16": [
2026-05-16T17:17:31.0597921Z       "sstats"
2026-05-16T17:17:31.0598266Z     ],
2026-05-16T17:17:31.0598693Z     "soccer|cr flamengo rj|juventude rs|2026-05-16": [
2026-05-16T17:17:31.0599230Z       "sstats"
2026-05-16T17:17:31.0599573Z     ],
2026-05-16T17:17:31.0599977Z     "soccer|cracovia|motor lublin|2026-05-16": [
2026-05-16T17:17:31.0600499Z       "bzzoiro",
2026-05-16T17:17:31.0600869Z       "sstats"
2026-05-16T17:17:31.0601230Z     ],
2026-05-16T17:17:31.0601643Z     "soccer|criciuma|fluminense rj|2026-05-16": [
2026-05-16T17:17:31.0602157Z       "sstats"
2026-05-16T17:17:31.0602510Z     ],
2026-05-16T17:17:31.0602925Z     "soccer|cs dock sud|csd flandria|2026-05-16": [
2026-05-16T17:17:31.0603442Z       "sstats"
2026-05-16T17:17:31.0603787Z     ],
2026-05-16T17:17:31.0604412Z     "soccer|csdc alianza universidad|estudiantil cni|2026-05-16": [
2026-05-16T17:17:31.0605025Z       "sstats"
2026-05-16T17:17:31.0605375Z     ],
2026-05-16T17:17:31.0605797Z     "soccer|cska 1948 sofia|ludogorets|2026-05-16": [
2026-05-16T17:17:31.0606326Z       "bzzoiro",
2026-05-16T17:17:31.0606938Z       "sstats"
2026-05-16T17:17:31.0607281Z     ],
2026-05-16T17:17:31.0607687Z     "soccer|cska sofia|levski sofia|2026-05-16": [
2026-05-16T17:17:31.0608220Z       "bzzoiro",
2026-05-16T17:17:31.0608595Z       "sstats"
2026-05-16T17:17:31.0608940Z     ],
2026-05-16T17:17:31.0609351Z     "soccer|cultural leonesa|eibar|2026-05-16": [
2026-05-16T17:17:31.0609875Z       "bzzoiro",
2026-05-16T17:17:31.0610240Z       "sstats"
2026-05-16T17:17:31.0610590Z     ],
2026-05-16T17:17:31.0611013Z     "soccer|decic tuzi|sutjeska niksic|2026-05-16": [
2026-05-16T17:17:31.0611539Z       "clubelo",
2026-05-16T17:17:31.0611904Z       "sstats"
2026-05-16T17:17:31.0612256Z     ],
2026-05-16T17:17:31.0612620Z     "soccer|degerfors if|gais|2026-05-16": [
2026-05-16T17:17:31.0613050Z       "bzzoiro",
2026-05-16T17:17:31.0613373Z       "sstats"
2026-05-16T17:17:31.0613686Z     ],
2026-05-16T17:17:31.0614272Z     "soccer|eintracht frankfurt|vfb stuttgart|2026-05-16": [
2026-05-16T17:17:31.0614786Z       "bzzoiro",
2026-05-16T17:17:31.0615137Z       "sstats"
2026-05-16T17:17:31.0615469Z     ],
2026-05-16T17:17:31.0615946Z     "soccer|el porvenir|juventud unida san miguel|2026-05-16": [
2026-05-16T17:17:31.0616561Z       "sstats"
2026-05-16T17:17:31.0616918Z     ],
2026-05-16T17:17:31.0617365Z     "soccer|estrella sur alejandro korn|yupanqui|2026-05-16": [
2026-05-16T17:17:31.0617917Z       "sstats"
2026-05-16T17:17:31.0618456Z     ],
2026-05-16T17:17:31.0618845Z     "soccer|falkirk|rangers|2026-05-16": [
2026-05-16T17:17:31.0619348Z       "bzzoiro",
2026-05-16T17:17:31.0619716Z       "sstats"
2026-05-16T17:17:31.0620071Z     ],
2026-05-16T17:17:31.0620510Z     "soccer|fbc melgar|sport huancayo|2026-05-16": [
2026-05-16T17:17:31.0621056Z       "clubelo",
2026-05-16T17:17:31.0621423Z       "sstats"
2026-05-16T17:17:31.0621771Z     ],
2026-05-16T17:17:31.0622181Z     "soccer|fortaleza ce|santos sp|2026-05-16": [
2026-05-16T17:17:31.0622696Z       "sstats"
2026-05-16T17:17:31.0623045Z     ],
2026-05-16T17:17:31.0623433Z     "soccer|fredrikstad|hamkam|2026-05-16": [
2026-05-16T17:17:31.0624091Z       "bzzoiro",
2026-05-16T17:17:31.0624414Z       "sstats"
2026-05-16T17:17:31.0624945Z     ],
2026-05-16T17:17:31.0625284Z     "soccer|freiburg|rb leipzig|2026-05-16": [
2026-05-16T17:17:31.0625747Z       "bzzoiro",
2026-05-16T17:17:31.0626099Z       "sstats"
2026-05-16T17:17:31.0626452Z     ],
2026-05-16T17:17:31.0626943Z     "soccer|ge juventus jaragua sul|guarani palhoca|2026-05-16": [
2026-05-16T17:17:31.0627556Z       "sstats"
2026-05-16T17:17:31.0627904Z     ],
2026-05-16T17:17:31.0628265Z     "soccer|getafe b|logrones|2026-05-16": [
2026-05-16T17:17:31.0628764Z       "sstats"
2026-05-16T17:17:31.0629118Z     ],
2026-05-16T17:17:31.0629515Z     "soccer|gil vicente|sporting cp|2026-05-16": [
2026-05-16T17:17:31.0630020Z       "sstats"
2026-05-16T17:17:31.0630362Z     ],
2026-05-16T17:17:31.0630751Z     "soccer|goiania go|trindade go|2026-05-16": [
2026-05-16T17:17:31.0631244Z       "bzzoiro",
2026-05-16T17:17:31.0631584Z       "sstats"
2026-05-16T17:17:31.0631908Z     ],
2026-05-16T17:17:31.0632277Z     "soccer|gwangju|incheon united|2026-05-16": [
2026-05-16T17:17:31.0632778Z       "bzzoiro",
2026-05-16T17:17:31.0633134Z       "sstats"
2026-05-16T17:17:31.0633484Z     ],
2026-05-16T17:17:31.0634133Z     "soccer|halmstads|if elfsborg|2026-05-16": [
2026-05-16T17:17:31.0634651Z       "bzzoiro",
2026-05-16T17:17:31.0635016Z       "sstats"
2026-05-16T17:17:31.0635361Z     ],
2026-05-16T17:17:31.0635855Z     "soccer|hegelmann kaunas|suduva marijampole|2026-05-16": [
2026-05-16T17:17:31.0636462Z       "football_data",
2026-05-16T17:17:31.0636838Z       "sstats"
