2026-05-19T21:09:28.0619734Z ##[group]Run set -uo pipefail
2026-05-19T21:09:28.0620022Z [36;1mset -uo pipefail[0m
2026-05-19T21:09:28.0620307Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-19T21:09:28.0620729Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-19T21:09:28.0621286Z [36;1m  exit 0[0m
2026-05-19T21:09:28.0621498Z [36;1mfi[0m
2026-05-19T21:09:28.0621804Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:09:28.0622256Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-19T21:09:28.0622922Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-19T21:09:28.0623568Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:09:28.0623960Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:09:28.0653594Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:09:28.0653896Z env:
2026-05-19T21:09:32.0064631Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:32.0065239Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:32.0065689Z     ],
2026-05-19T21:09:32.0065918Z     "status": "ok",
2026-05-19T21:09:32.0066181Z     "target_date": "2026-05-20"
2026-05-19T21:09:32.0066464Z   },
2026-05-19T21:09:32.0066678Z   "counts": {
2026-05-19T21:09:32.0067041Z     "coverage_progress_updated_utc": "2026-05-19T21:09:31.597173+00:00",
2026-05-19T21:09:32.0067524Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:32.0067889Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:32.0068254Z     "matches_after_top_cut": 140,
2026-05-19T21:09:32.0068623Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:32.0068990Z     "matches_next_12h": 41,
2026-05-19T21:09:32.0069302Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:32.0069625Z     "matches_next_6h": 34,
2026-05-19T21:09:32.0069954Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:32.0070299Z     "matches_ready_for_model": 16,
2026-05-19T21:09:32.0070644Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:32.0070983Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:32.0071590Z     "matches_total": 140,
2026-05-19T21:09:32.0071943Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:32.0072331Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:32.0072697Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:32.0073053Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:32.0073442Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:32.0073826Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:32.0074203Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:32.0074609Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:32.0074974Z     "matches_with_context": 16,
2026-05-19T21:09:32.0075320Z     "matches_with_form": 16,
2026-05-19T21:09:32.0075677Z     "matches_with_news": 0,
2026-05-19T21:09:32.0076007Z     "matches_with_odds": 16,
2026-05-19T21:09:32.0076365Z     "matches_with_weather": 0,
2026-05-19T21:09:32.0076730Z     "matches_with_xg": 16,
2026-05-19T21:09:32.0077101Z     "publish_min_context_sources": 2,
2026-05-19T21:09:32.0077481Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:32.0077876Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:32.0078309Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:32.0078755Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:32.0079130Z   },
2026-05-19T21:09:32.0079652Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:32.0080290Z   "latest_rows_seen": 132,
2026-05-19T21:09:32.0080624Z   "matches_added": 0,
2026-05-19T21:09:32.0080939Z   "matches_after": 140,
2026-05-19T21:09:32.0081394Z   "matches_before": 140,
2026-05-19T21:09:32.0081788Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-19T21:09:32.0082492Z   "matches_updated": 0,
2026-05-19T21:09:32.0082932Z   "notes": [
2026-05-19T21:09:32.0083618Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-19T21:09:32.0084852Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-19T21:09:32.0085663Z   ],
2026-05-19T21:09:32.0085910Z   "status": "ok",
2026-05-19T21:09:32.0086531Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:32.0087215Z   "target_date": "2026-05-20",
2026-05-19T21:09:32.0087605Z   "updated_at_utc": "2026-05-19T21:09:31.962185+00:00"
2026-05-19T21:09:32.0088000Z }
2026-05-19T21:09:32.0467400Z {
2026-05-19T21:09:32.0467786Z   "alias_update": {
2026-05-19T21:09:32.0468098Z     "paths": [
2026-05-19T21:09:32.0468598Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:32.0469344Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:32.0469979Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:32.0470446Z     ],
2026-05-19T21:09:32.0470690Z     "status": "ok",
2026-05-19T21:09:32.0470987Z     "target_date": "2026-05-20"
2026-05-19T21:09:32.0471516Z   },
2026-05-19T21:09:32.0471743Z   "counts": {
2026-05-19T21:09:32.0472105Z     "coverage_progress_updated_utc": "2026-05-19T21:09:31.597173+00:00",
2026-05-19T21:09:32.0472584Z     "coverage_rows_seen_last_run": 12,
2026-05-19T21:09:32.0472936Z     "matches_added_from_latest_run": 0,
2026-05-19T21:09:32.0473272Z     "matches_after_top_cut": 140,
2026-05-19T21:09:32.0473625Z     "matches_coverage_updated_last_run": 12,
2026-05-19T21:09:32.0473974Z     "matches_next_12h": 41,
2026-05-19T21:09:32.0474266Z     "matches_next_12h_ready": 12,
2026-05-19T21:09:32.0474598Z     "matches_next_6h": 34,
2026-05-19T21:09:32.0474913Z     "matches_next_6h_ready": 12,
2026-05-19T21:09:32.0475254Z     "matches_ready_for_model": 16,
2026-05-19T21:09:32.0475625Z     "matches_ready_for_publish": 1,
2026-05-19T21:09:32.0475998Z     "matches_seen_latest_run": 132,
2026-05-19T21:09:32.0476341Z     "matches_total": 140,
2026-05-19T21:09:32.0476709Z     "matches_total_before_top_selection": 140,
2026-05-19T21:09:32.0477200Z     "matches_total_high_watermark": 140,
2026-05-19T21:09:32.0477663Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:09:32.0478122Z     "matches_with_2plus_context_sources": 1,
2026-05-19T21:09:32.0478571Z     "matches_with_2plus_core_fixture_sources": 1,
2026-05-19T21:09:32.0478998Z     "matches_with_2plus_odds_sources": 1,
2026-05-19T21:09:32.0479432Z     "matches_with_2plus_price_confirmations": 1,
2026-05-19T21:09:32.0479875Z     "matches_with_3_core_fixture_sources": 0,
2026-05-19T21:09:32.0480278Z     "matches_with_context": 16,
2026-05-19T21:09:32.0480644Z     "matches_with_form": 16,
2026-05-19T21:09:32.0481171Z     "matches_with_news": 0,
2026-05-19T21:09:32.0481513Z     "matches_with_odds": 16,
2026-05-19T21:09:32.0481852Z     "matches_with_weather": 0,
2026-05-19T21:09:32.0482197Z     "matches_with_xg": 16,
2026-05-19T21:09:32.0482545Z     "publish_min_context_sources": 2,
2026-05-19T21:09:32.0482931Z     "publish_min_odds_sources": 2,
2026-05-19T21:09:32.0483308Z     "publish_min_price_confirmations": 2,
2026-05-19T21:09:32.0483744Z     "runtime_matches_with_context_last_run": 110,
2026-05-19T21:09:32.0484181Z     "runtime_matches_with_odds_last_run": 59
2026-05-19T21:09:32.0484553Z   },
2026-05-19T21:09:32.0484819Z   "date_local": "2026-05-20",
2026-05-19T21:09:32.0485150Z   "evidence_matches": 132,
2026-05-19T21:09:32.0485734Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-20.json",
2026-05-19T21:09:32.0486352Z   "notes": [
2026-05-19T21:09:32.0487006Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-19T21:09:32.0488528Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-19T21:09:32.0489255Z   ],
2026-05-19T21:09:32.0489523Z   "rows_repaired": 16,
2026-05-19T21:09:32.0489840Z   "status": "ok",
2026-05-19T21:09:32.0490486Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-19T21:09:32.0491417Z   "updated_at_utc": "2026-05-19T21:09:32.007556+00:00"
2026-05-19T21:09:32.0491800Z }
2026-05-19T21:09:32.1027905Z {
2026-05-19T21:09:32.1028297Z   "date_local": "2026-05-20",
2026-05-19T21:09:32.1028654Z   "line_movement_guard": {
2026-05-19T21:09:32.1028962Z     "candidate_files_seen": 0,
2026-05-19T21:09:32.1029275Z     "candidates_dropped": 0,
2026-05-19T21:09:32.1029595Z     "candidates_kept": 0,
2026-05-19T21:09:32.1029899Z     "candidates_seen": 0,
2026-05-19T21:09:32.1030245Z     "date_local": "2026-05-20",
2026-05-19T21:09:32.1030630Z     "drop_bad_candidates": true,
2026-05-19T21:09:32.1031233Z     "files": [],
2026-05-19T21:09:32.1031556Z     "status": "ok",
2026-05-19T21:09:32.1032098Z     "updated_at_utc": "2026-05-19T21:09:11.190830+00:00"
2026-05-19T21:09:32.1032563Z   },
2026-05-19T21:09:32.1032828Z   "notes": [
2026-05-19T21:09:32.1033564Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-19T21:09:32.1034962Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-19T21:09:32.1036478Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-19T21:09:32.1037417Z   ],
2026-05-19T21:09:32.1037676Z   "refresh_plan": {
2026-05-19T21:09:32.1038000Z     "active_matches": 112,
2026-05-19T21:09:32.1038327Z     "alias_update": {
2026-05-19T21:09:32.1038639Z       "paths": [
2026-05-19T21:09:32.1039107Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:09:32.1039829Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:09:32.1040524Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:09:32.1041174Z       ],
2026-05-19T21:09:32.1041444Z       "status": "ok",
2026-05-19T21:09:32.1041756Z       "target_date": "2026-05-20"
2026-05-19T21:09:32.1042091Z     },
2026-05-19T21:09:32.1042351Z     "date_local": "2026-05-20",
2026-05-19T21:09:32.1042708Z     "final_pre_kickoff_checks": 14,
2026-05-19T21:09:32.1043131Z     "low_quality_rows_filtered_from_priority": 28,
2026-05-19T21:09:32.1043566Z     "matches_needing_odds_refresh": 96,
2026-05-19T21:09:32.1043980Z     "no_more_regular_run_before_kickoff": 14,
2026-05-19T21:09:32.1044376Z     "status": "ok",
2026-05-19T21:09:32.1044674Z     "top_priority_matches": [
2026-05-19T21:09:32.1045012Z       {
2026-05-19T21:09:32.1045342Z         "away_team": "Azuriz FC PR",
2026-05-19T21:09:32.1045787Z         "home_team": "IF Sao Joseense PR",
2026-05-19T21:09:32.1046252Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:32.1046714Z         "league_name": "Brazil - Brasileiro Serie D",
2026-05-19T21:09:32.1047226Z         "match_key": "soccer|azuriz pr|if sao joseense pr|2026-05-19",
2026-05-19T21:09:32.1047706Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:32.1048123Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1048541Z         "priority": 159.062,
2026-05-19T21:09:32.1048879Z         "refresh_plan": {
2026-05-19T21:09:32.1049244Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1049696Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1050122Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1050853Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1051522Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1051907Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1052304Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1052721Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1053113Z         }
2026-05-19T21:09:32.1053360Z       },
2026-05-19T21:09:32.1053610Z       {
2026-05-19T21:09:32.1053873Z         "away_team": "UCV FC",
2026-05-19T21:09:32.1054225Z         "home_team": "CA Rosario Central",
2026-05-19T21:09:32.1054630Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:32.1055129Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:32.1055675Z         "match_key": "soccer|ca rosario central|ucv|2026-05-19",
2026-05-19T21:09:32.1056127Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:32.1056545Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1056968Z         "priority": 159.062,
2026-05-19T21:09:32.1057310Z         "refresh_plan": {
2026-05-19T21:09:32.1057674Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1058110Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1058514Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1058915Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1059310Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1059687Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1060062Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1060457Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1060822Z         }
2026-05-19T21:09:32.1061269Z       },
2026-05-19T21:09:32.1061512Z       {
2026-05-19T21:09:32.1061779Z         "away_team": "CD Tolima",
2026-05-19T21:09:32.1062142Z         "home_team": "Coquimbo Unido",
2026-05-19T21:09:32.1062534Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:32.1063033Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:32.1063555Z         "match_key": "soccer|coquimbo unido|tolima|2026-05-19",
2026-05-19T21:09:32.1064020Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:32.1064411Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1064800Z         "priority": 143.062,
2026-05-19T21:09:32.1065120Z         "refresh_plan": {
2026-05-19T21:09:32.1065474Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1065899Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1066368Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1066834Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1067211Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1067584Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1067948Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1068350Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1068730Z         }
2026-05-19T21:09:32.1068970Z       },
2026-05-19T21:09:32.1069207Z       {
2026-05-19T21:09:32.1069470Z         "away_team": "Club Bolivar",
2026-05-19T21:09:32.1069826Z         "home_team": "Fluminense FC RJ",
2026-05-19T21:09:32.1070205Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:32.1070666Z         "league_name": "International Clubs - Copa Libertadores",
2026-05-19T21:09:32.1071327Z         "match_key": "soccer|bolivar|fluminense rj|2026-05-19",
2026-05-19T21:09:32.1071773Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:32.1072173Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1072564Z         "priority": 143.062,
2026-05-19T21:09:32.1072881Z         "refresh_plan": {
2026-05-19T21:09:32.1073234Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1073665Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1074308Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1074902Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1075288Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1075657Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1076016Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1076412Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1076794Z         }
2026-05-19T21:09:32.1077039Z       },
2026-05-19T21:09:32.1077276Z       {
2026-05-19T21:09:32.1077559Z         "away_team": "CA Barracas Central",
2026-05-19T21:09:32.1077926Z         "home_team": "Audax Italiano",
2026-05-19T21:09:32.1078301Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:32.1078782Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:32.1079361Z         "match_key": "soccer|audax italiano|ca barracas central|2026-05-19",
2026-05-19T21:09:32.1079870Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:32.1080274Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1080660Z         "priority": 143.062,
2026-05-19T21:09:32.1080984Z         "refresh_plan": {
2026-05-19T21:09:32.1081459Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1081904Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1082377Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1082828Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1083216Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1083597Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1083967Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1084360Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1084735Z         }
2026-05-19T21:09:32.1084970Z       },
2026-05-19T21:09:32.1085212Z       {
2026-05-19T21:09:32.1085495Z         "away_team": "Deportivo Riestra AFBC",
2026-05-19T21:09:32.1085896Z         "home_team": "Montevideo City Torque",
2026-05-19T21:09:32.1086310Z         "kickoff_utc": "2026-05-19T22:00:00+00:00",
2026-05-19T21:09:32.1086793Z         "league_name": "International Clubs - Copa Sudamericana",
2026-05-19T21:09:32.1087379Z         "match_key": "soccer|montevideo city torque|riestra afbc|2026-05-19",
2026-05-19T21:09:32.1087876Z         "minutes_to_kickoff": 50.81,
2026-05-19T21:09:32.1088282Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1088677Z         "priority": 143.062,
2026-05-19T21:09:32.1089002Z         "refresh_plan": {
2026-05-19T21:09:32.1089348Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1089775Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1090248Z           "last_odds_refresh_utc": "2026-05-19T21:09:32.007556+00:00",
2026-05-19T21:09:32.1090719Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1091209Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1091600Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1091974Z           "needs_odds_refresh": false,
2026-05-19T21:09:32.1092377Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1092755Z         }
2026-05-19T21:09:32.1092992Z       },
2026-05-19T21:09:32.1093228Z       {
2026-05-19T21:09:32.1093494Z         "away_team": "Pride of Gall Hill",
2026-05-19T21:09:32.1093859Z         "home_team": "Bagatelle",
2026-05-19T21:09:32.1094220Z         "kickoff_utc": "2026-05-19T23:00:00+00:00",
2026-05-19T21:09:32.1094633Z         "league_name": "Barbados - Premier League",
2026-05-19T21:09:32.1095121Z         "match_key": "soccer|bagatelle|pride of gall hill|2026-05-19",
2026-05-19T21:09:32.1095587Z         "minutes_to_kickoff": 110.81,
2026-05-19T21:09:32.1095980Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-19T21:09:32.1096377Z         "priority": 139.062,
2026-05-19T21:09:32.1096699Z         "refresh_plan": {
2026-05-19T21:09:32.1097203Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:09:32.1097749Z           "final_pre_kickoff_check_required": true,
2026-05-19T21:09:32.1098177Z           "last_odds_refresh_utc": null,
2026-05-19T21:09:32.1098560Z           "max_current_line_age_minutes": 35,
2026-05-19T21:09:32.1098947Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:09:32.1099328Z           "needs_context_refresh": false,
2026-05-19T21:09:32.1099709Z           "needs_odds_refresh": true,
2026-05-19T21:09:32.1100135Z           "no_more_regular_run_before_kickoff": true
2026-05-19T21:09:32.1100529Z         }
2026-05-19T21:09:32.1100773Z       },
2026-05-19T21:09:32.1101158Z       {
2026-05-19T21:09:32.1101429Z         "away_team": "Guarany SC CE",
2026-05-19T21:09:32.1101797Z         "home_team": "Crato EC CE",
