2026-05-19T21:01:57.6164135Z ##[group]Run set -uo pipefail
2026-05-19T21:01:57.6164436Z [36;1mset -uo pipefail[0m
2026-05-19T21:01:57.6164821Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:01:57.6165304Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:01:57.6165897Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-19T21:01:57.6166276Z [36;1m  echo "provider request budget applied"[0m
2026-05-19T21:02:15.4067145Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4067393Z         }
2026-05-19T21:02:15.4067562Z       },
2026-05-19T21:02:15.4067732Z       {
2026-05-19T21:02:15.4067908Z         "away_team": "Nkwazi",
2026-05-19T21:02:15.4068142Z         "home_team": "Maestro United Zambia",
2026-05-19T21:02:15.4068397Z         "kickoff_utc": "2026-05-20T13:00:00+00:00",
2026-05-19T21:02:15.4068656Z         "league_name": "Zambia Super League",
2026-05-19T21:02:15.4068963Z         "match_key": "soccer|maestro_united_zambia|nkwazi|2026-05-20",
2026-05-19T21:02:15.4069262Z         "minutes_to_kickoff": 33987.97,
2026-05-19T21:02:15.4069514Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4069758Z         "priority": 36.0,
2026-05-19T21:02:15.4069969Z         "refresh_plan": {
2026-05-19T21:02:15.4070200Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4070476Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4070732Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4070978Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4071326Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4071572Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4071820Z           "needs_odds_refresh": true,
2026-05-19T21:02:15.4072072Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4072326Z         }
2026-05-19T21:02:15.4072497Z       },
2026-05-19T21:02:15.4072668Z       {
2026-05-19T21:02:15.4072850Z         "away_team": "Banga",
2026-05-19T21:02:15.4073077Z         "home_team": "Dziugas Telsiai",
2026-05-19T21:02:15.4073327Z         "kickoff_utc": "2026-05-20T15:00:00+00:00",
2026-05-19T21:02:15.4073601Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:15.4073911Z         "match_key": "soccer|banga|dziugas_telsiai|2026-05-20",
2026-05-19T21:02:15.4074200Z         "minutes_to_kickoff": 34107.97,
2026-05-19T21:02:15.4074449Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4074683Z         "priority": 36.0,
2026-05-19T21:02:15.4074896Z         "refresh_plan": {
2026-05-19T21:02:15.4075127Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4075408Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4075671Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4075921Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4076164Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4076525Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4076767Z           "needs_odds_refresh": true,
2026-05-19T21:02:15.4077025Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4077276Z         }
2026-05-19T21:02:15.4077533Z       },
2026-05-19T21:02:15.4077707Z       {
2026-05-19T21:02:15.4077894Z         "away_team": "FK Panevezys",
2026-05-19T21:02:15.4078139Z         "home_team": "Atmosfera",
2026-05-19T21:02:15.4078389Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:15.4078648Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:15.4078938Z         "match_key": "soccer|atmosfera|fk_panevezys|2026-05-20",
2026-05-19T21:02:15.4079228Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:15.4079477Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4079712Z         "priority": 36.0,
2026-05-19T21:02:15.4079921Z         "refresh_plan": {
2026-05-19T21:02:15.4080147Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4080434Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4080689Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4080940Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4081302Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4081545Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4081778Z           "needs_odds_refresh": true,
2026-05-19T21:02:15.4082032Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4082279Z         }
2026-05-19T21:02:15.4082447Z       },
2026-05-19T21:02:15.4082617Z       {
2026-05-19T21:02:15.4082792Z         "away_team": "Hegelmann",
2026-05-19T21:02:15.4083031Z         "home_team": "Transinvest",
2026-05-19T21:02:15.4083288Z         "kickoff_utc": "2026-05-20T16:00:00+00:00",
2026-05-19T21:02:15.4083548Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:15.4083834Z         "match_key": "soccer|hegelmann|transinvest|2026-05-20",
2026-05-19T21:02:15.4084124Z         "minutes_to_kickoff": 34167.97,
2026-05-19T21:02:15.4084365Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4084604Z         "priority": 36.0,
2026-05-19T21:02:15.4084809Z         "refresh_plan": {
2026-05-19T21:02:15.4085041Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4085320Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4085582Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4085844Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4086095Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4086340Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4086585Z           "needs_odds_refresh": true,
2026-05-19T21:02:15.4086836Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4087077Z         }
2026-05-19T21:02:15.4087244Z       },
2026-05-19T21:02:15.4087410Z       {
2026-05-19T21:02:15.4087591Z         "away_team": "FA Siauliai",
2026-05-19T21:02:15.4087832Z         "home_team": "Ataka Vilnius",
2026-05-19T21:02:15.4088076Z         "kickoff_utc": "2026-05-20T17:00:00+00:00",
2026-05-19T21:02:15.4088330Z         "league_name": "Cup - 1/8-finals",
2026-05-19T21:02:15.4088620Z         "match_key": "soccer|ataka_vilnius|fa_siauliai|2026-05-20",
2026-05-19T21:02:15.4088919Z         "minutes_to_kickoff": 34227.97,
2026-05-19T21:02:15.4089165Z         "pre_kickoff_status": "future_today",
2026-05-19T21:02:15.4089408Z         "priority": 36.0,
2026-05-19T21:02:15.4089607Z         "refresh_plan": {
2026-05-19T21:02:15.4089838Z           "expected_next_run_interval_minutes": 120,
2026-05-19T21:02:15.4090118Z           "final_pre_kickoff_check_required": false,
2026-05-19T21:02:15.4090377Z           "last_odds_refresh_utc": null,
2026-05-19T21:02:15.4090623Z           "max_current_line_age_minutes": 35,
2026-05-19T21:02:15.4090864Z           "min_kickoff_lead_minutes": 30,
2026-05-19T21:02:15.4091200Z           "needs_context_refresh": false,
2026-05-19T21:02:15.4091568Z           "needs_odds_refresh": true,
2026-05-19T21:02:15.4091822Z           "no_more_regular_run_before_kickoff": false
2026-05-19T21:02:15.4092072Z         }
2026-05-19T21:02:15.4092238Z       }
2026-05-19T21:02:15.4092497Z     ],
2026-05-19T21:02:15.4092712Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:15.4092972Z   },
2026-05-19T21:02:15.4093146Z   "status": "ok",
2026-05-19T21:02:15.4093378Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:15.4093631Z }
2026-05-19T21:02:15.4166084Z {
2026-05-19T21:02:15.4166356Z   "active_matches": 9,
2026-05-19T21:02:15.4166666Z   "alias_update": {
2026-05-19T21:02:15.4166961Z     "paths": [
2026-05-19T21:02:15.4167352Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:15.4167818Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:15.4168252Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:15.4168607Z     ],
2026-05-19T21:02:15.4168791Z     "status": "ok",
2026-05-19T21:02:15.4169002Z     "target_date": "2026-05-20"
2026-05-19T21:02:15.4169218Z   },
2026-05-19T21:02:15.4169402Z   "date_local": "2026-05-20",
2026-05-19T21:02:15.4169645Z   "final_pre_kickoff_checks": 0,
2026-05-19T21:02:15.4169895Z   "matches_missing_odds_coverage": 9,
2026-05-19T21:02:15.4170145Z   "matches_needing_odds_refresh": 9,
2026-05-19T21:02:15.4170396Z   "matches_stale_odds_refresh": 0,
2026-05-19T21:02:15.4170651Z   "no_more_regular_run_before_kickoff": 0,
2026-05-19T21:02:15.4170899Z   "notes": [
2026-05-19T21:02:15.4171336Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-19T21:02:15.4171860Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-19T21:02:15.4172413Z   ],
2026-05-19T21:02:15.4172585Z   "status": "ok",
2026-05-19T21:02:15.4172826Z   "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-19T21:02:15.4173082Z }
2026-05-19T21:02:19.3875129Z {
2026-05-19T21:02:19.3875517Z   "alias_update": {
2026-05-19T21:02:19.3875787Z     "paths": [
2026-05-19T21:02:19.3876127Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:19.3876833Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:19.3877511Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:19.3877937Z     ],
2026-05-19T21:02:19.3878176Z     "status": "ok",
2026-05-19T21:02:19.3878491Z     "target_date": "2026-05-20"
2026-05-19T21:02:19.3878796Z   },
2026-05-19T21:02:19.3879039Z   "counts": {
2026-05-19T21:02:19.3879315Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:19.3879738Z     "matches_next_12h": 2,
2026-05-19T21:02:19.3880033Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:19.3880287Z     "matches_next_6h": 2,
2026-05-19T21:02:19.3880525Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:19.3880761Z     "matches_ready_for_model": 0,
2026-05-19T21:02:19.3881183Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:19.3881472Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:19.3881710Z     "matches_total": 9,
2026-05-19T21:02:19.3881943Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:19.3882199Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:19.3882449Z     "matches_with_context": 0,
2026-05-19T21:02:19.3882682Z     "matches_with_form": 0,
2026-05-19T21:02:19.3882902Z     "matches_with_news": 0,
2026-05-19T21:02:19.3883109Z     "matches_with_odds": 0,
2026-05-19T21:02:19.3883318Z     "matches_with_weather": 0,
2026-05-19T21:02:19.3883533Z     "matches_with_xg": 0
2026-05-19T21:02:19.3883738Z   },
2026-05-19T21:02:19.3883913Z   "matches_added": 0,
2026-05-19T21:02:19.3884118Z   "matches_after": 9,
2026-05-19T21:02:19.3884310Z   "matches_before": 9,
2026-05-19T21:02:19.3884515Z   "matches_updated": 9,
2026-05-19T21:02:19.3884921Z   "notes": [
2026-05-19T21:02:19.3885220Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:02:19.3885761Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:02:19.3886304Z   ],
2026-05-19T21:02:19.3886493Z   "provider_rows_fetched": 9,
2026-05-19T21:02:19.3886717Z   "providers": {
2026-05-19T21:02:19.3886918Z     "allsportsapi": {
2026-05-19T21:02:19.3888808Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:02:19.3890392Z       "http_status": 200,
2026-05-19T21:02:19.3890622Z       "payload_type": "dict",
2026-05-19T21:02:19.3890841Z       "rows_parsed": 4
2026-05-19T21:02:19.3891206Z     },
2026-05-19T21:02:19.3891401Z     "football_data": {
2026-05-19T21:02:19.3892820Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:02:19.3894218Z       "http_status": 200,
2026-05-19T21:02:19.3894442Z       "payload_type": "dict",
2026-05-19T21:02:19.3894658Z       "rows_parsed": 2
2026-05-19T21:02:19.3894847Z     },
2026-05-19T21:02:19.3895019Z     "thesportsdb": {
2026-05-19T21:02:19.3896461Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:02:19.3897997Z       "http_status": 200,
2026-05-19T21:02:19.3898223Z       "payload_type": "dict",
2026-05-19T21:02:19.3898441Z       "rows_parsed": 3
2026-05-19T21:02:19.3898634Z     }
2026-05-19T21:02:19.3898810Z   },
2026-05-19T21:02:19.3898979Z   "status": "ok",
2026-05-19T21:02:19.3899181Z   "target_date": "2026-05-20"
2026-05-19T21:02:19.3899388Z }
2026-05-19T21:02:21.4220794Z {
2026-05-19T21:02:21.4221387Z   "alias_update": {
2026-05-19T21:02:21.4221723Z     "paths": [
2026-05-19T21:02:21.4222210Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-19T21:02:21.4222887Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-19T21:02:21.4223557Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-19T21:02:21.4224059Z     ],
2026-05-19T21:02:21.4224307Z     "status": "ok",
2026-05-19T21:02:21.4224561Z     "target_date": "2026-05-20"
2026-05-19T21:02:21.4224939Z   },
2026-05-19T21:02:21.4225197Z   "counts": {
2026-05-19T21:02:21.4225509Z     "matches_added_from_latest_run": 0,
2026-05-19T21:02:21.4225938Z     "matches_next_12h": 2,
2026-05-19T21:02:21.4226285Z     "matches_next_12h_ready": 0,
2026-05-19T21:02:21.4226736Z     "matches_next_6h": 2,
2026-05-19T21:02:21.4226954Z     "matches_next_6h_ready": 0,
2026-05-19T21:02:21.4227175Z     "matches_ready_for_model": 0,
2026-05-19T21:02:21.4227422Z     "matches_ready_for_publish": 0,
2026-05-19T21:02:21.4227662Z     "matches_seen_latest_run": 0,
2026-05-19T21:02:21.4228017Z     "matches_total": 9,
2026-05-19T21:02:21.4228242Z     "matches_total_high_watermark": 9,
2026-05-19T21:02:21.4228504Z     "matches_updated_from_latest_run": 0,
2026-05-19T21:02:21.4228762Z     "matches_with_context": 0,
2026-05-19T21:02:21.4228994Z     "matches_with_form": 0,
2026-05-19T21:02:21.4229216Z     "matches_with_news": 0,
2026-05-19T21:02:21.4229426Z     "matches_with_odds": 0,
2026-05-19T21:02:21.4229637Z     "matches_with_weather": 0,
2026-05-19T21:02:21.4229852Z     "matches_with_xg": 0
2026-05-19T21:02:21.4230061Z   },
2026-05-19T21:02:21.4230245Z   "matches_added": 0,
2026-05-19T21:02:21.4230455Z   "matches_after": 9,
2026-05-19T21:02:21.4230674Z   "matches_before": 9,
2026-05-19T21:02:21.4230886Z   "matches_updated": 9,
2026-05-19T21:02:21.4231297Z   "notes": [
2026-05-19T21:02:21.4231620Z     "Runs before prediction so run-once can see a broader daily fixture inventory.",
2026-05-19T21:02:21.4232170Z     "Fixture-only expansion does not create publishable predictions by itself; odds/context guards still apply."
2026-05-19T21:02:21.4232607Z   ],
2026-05-19T21:02:21.4232800Z   "provider_rows_fetched": 9,
2026-05-19T21:02:21.4233025Z   "providers": {
2026-05-19T21:02:21.4233231Z     "allsportsapi": {
2026-05-19T21:02:21.4234616Z       "body_preview": "{\"success\":1,\"result\":[{\"event_key\":1775241,\"event_date\":\"2026-05-20\",\"event_time\":\"17:00\",\"event_home_team\":\"Ataka Vilnius\",\"home_team_key\":24995,\"event_away_team\":\"FA Siauliai\",\"away_team_key\":5238,\"event_halftime_result\":\"\",\"event_final_result\":\"-\",\"event_ft_result\":\"\",\"event_penalty_result\":\"\",\"event_status\":\"\",\"country_name\":\"Lithuania\",\"league_name\":\"Cup - 1\\/8-finals\",\"league_key\":423,\"league_round\":\"\",\"league_season\":\"2026\",\"event_live\":\"0\",\"event_stadium\":\"M. Birziskos stadionas\",\"event",
2026-05-19T21:02:21.4236008Z       "http_status": 200,
2026-05-19T21:02:21.4236237Z       "payload_type": "dict",
2026-05-19T21:02:21.4236468Z       "rows_parsed": 4
2026-05-19T21:02:21.4236670Z     },
2026-05-19T21:02:21.4236870Z     "football_data": {
2026-05-19T21:02:21.4238282Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-20\",\"dateTo\":\"2026-05-20\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":2,\"competitions\":\"CLI\",\"first\":\"2026-05-20\",\"last\":\"2026-05-20\",\"played\":0},\"matches\":[{\"area\":{\"id\":2220,\"name\":\"South America\",\"code\":\"SAM\",\"flag\":\"https://crests.football-data.org/CLI.svg\"},\"competition\":{\"id\":2152,\"name\":\"Copa Libertadores\",\"code\":\"CLI\",\"type\":\"CUP\",\"emblem\":\"https://crests.football-data.org/CLI.svg\"},\"season\":{\"id\":2466,\"startDate\":\"2026-02-04\",\"endDate\":\"2026-11-28\",\"cur",
2026-05-19T21:02:21.4239690Z       "http_status": 200,
2026-05-19T21:02:21.4239925Z       "payload_type": "dict",
2026-05-19T21:02:21.4240154Z       "rows_parsed": 2
2026-05-19T21:02:21.4240352Z     },
2026-05-19T21:02:21.4240529Z     "thesportsdb": {
2026-05-19T21:02:21.4242187Z       "body_preview": "{\"events\":[{\"idEvent\":\"2298216\",\"idAPIfootball\":\"1416107\",\"strTimestamp\":\"2026-05-20T13:00:00\",\"strEvent\":\"Kabwe Warriors vs Zanaco\",\"strEventAlternate\":\"Zanaco @ Kabwe Warriors\",\"strFilename\":\"Zambia Super League 2026-05-20 Kabwe Warriors vs Zanaco\",\"strSport\":\"Soccer\",\"idLeague\":\"5211\",\"strLeague\":\"Zambia Super League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/3p7txh1727715227.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Kabwe Warriors\",",
2026-05-19T21:02:21.4243630Z       "http_status": 200,
2026-05-19T21:02:21.4243851Z       "payload_type": "dict",
2026-05-19T21:02:21.4244213Z       "rows_parsed": 3
