2026-05-19T21:02:59.5171871Z ##[group]Run set -uo pipefail
2026-05-19T21:02:59.5172327Z [36;1mset -uo pipefail[0m
2026-05-19T21:02:59.5172940Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-19T21:02:59.5173732Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-19T21:02:59.5174561Z [36;1mecho "runtime start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5175184Z [36;1mpython -u -m app.cli run-once 2>&1 | tee .data/exports/latest-run-bot.log[0m
2026-05-19T21:02:59.5175743Z [36;1mstatus=${PIPESTATUS[0]}[0m
2026-05-19T21:02:59.5176136Z [36;1mecho "runtime status ${status}"[0m
2026-05-19T21:02:59.5176617Z [36;1mecho "runtime finish $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-19T21:02:59.5177236Z [36;1mfind .data/exports -maxdepth 2 -type f -printf '%p\n' | sort || true[0m
2026-05-19T21:02:59.5177876Z [36;1mcp -r .data/exports artifacts/run-bot/exports || true[0m
2026-05-19T21:02:59.5178423Z [36;1mcp -r .data/cache artifacts/run-bot/cache || true[0m
2026-05-19T21:02:59.5179059Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-19T21:02:59.5179664Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-19T21:02:59.5180399Z [36;1mcp .logs/debug-last-run.json artifacts/run-bot/debug-last-run.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5181480Z [36;1mcp .data/exports/latest-run-bot.log artifacts/run-bot/latest-run-bot.log 2>/dev/null || true[0m
2026-05-19T21:02:59.5182517Z [36;1mcp .data/provider_quota_governor_state.json artifacts/run-bot/provider_quota_governor_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5183636Z [36;1mcp .data/provider_request_budget_state.json artifacts/run-bot/provider_request_budget_state.json 2>/dev/null || true[0m
2026-05-19T21:02:59.5184349Z [36;1mexit ${status}[0m
2026-05-19T21:02:59.5226817Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-19T21:02:59.5227287Z env:
2026-05-19T21:02:59.5227597Z   FORCE_JAVASCRIPT_ACTIONS_TO_NODE24: true
2026-05-19T21:09:12.2606890Z           "outside_window": 50,
2026-05-19T21:09:12.2606973Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2607054Z           "sample_dates": [
2026-05-19T21:09:12.2607128Z             "2026-05-02"
2026-05-19T21:09:12.2607202Z           ],
2026-05-19T21:09:12.2607295Z           "date_filter_effective": false,
2026-05-19T21:09:12.2607374Z           "scope": "dated",
2026-05-19T21:09:12.2607455Z           "date": "2026-05-19",
2026-05-19T21:09:12.2607532Z           "params": {
2026-05-19T21:09:12.2607621Z             "date": "2026-05-19",
2026-05-19T21:09:12.2607701Z             "per_page": 50
2026-05-19T21:09:12.2607774Z           }
2026-05-19T21:09:12.2607847Z         },
2026-05-19T21:09:12.2607918Z         {
2026-05-19T21:09:12.2607995Z           "rows": 50,
2026-05-19T21:09:12.2608079Z           "parsed_dates": 50,
2026-05-19T21:09:12.2608160Z           "inside_window": 0,
2026-05-19T21:09:12.2608242Z           "outside_window": 50,
2026-05-19T21:09:12.2608325Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2608407Z           "sample_dates": [
2026-05-19T21:09:12.2608485Z             "2026-05-02"
2026-05-19T21:09:12.2608558Z           ],
2026-05-19T21:09:12.2608647Z           "date_filter_effective": false,
2026-05-19T21:09:12.2608728Z           "scope": "dated",
2026-05-19T21:09:12.2608805Z           "date": "2026-05-19",
2026-05-19T21:09:12.2608882Z           "params": {
2026-05-19T21:09:12.2608988Z             "starts_at_from": "2026-05-19T00:00:00Z",
2026-05-19T21:09:12.2609095Z             "starts_at_to": "2026-05-19T23:59:59Z",
2026-05-19T21:09:12.2609179Z             "per_page": 50
2026-05-19T21:09:12.2609247Z           }
2026-05-19T21:09:12.2609322Z         },
2026-05-19T21:09:12.2609396Z         {
2026-05-19T21:09:12.2609474Z           "rows": 50,
2026-05-19T21:09:12.2609556Z           "parsed_dates": 50,
2026-05-19T21:09:12.2609641Z           "inside_window": 0,
2026-05-19T21:09:12.2609724Z           "outside_window": 50,
2026-05-19T21:09:12.2609806Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2609888Z           "sample_dates": [
2026-05-19T21:09:12.2609967Z             "2026-05-02"
2026-05-19T21:09:12.2610039Z           ],
2026-05-19T21:09:12.2610127Z           "date_filter_effective": false,
2026-05-19T21:09:12.2610202Z           "scope": "dated",
2026-05-19T21:09:12.2610281Z           "date": "2026-05-19",
2026-05-19T21:09:12.2610366Z           "params": {
2026-05-19T21:09:12.2610448Z             "from": "2026-05-19",
2026-05-19T21:09:12.2610527Z             "to": "2026-05-19",
2026-05-19T21:09:12.2610614Z             "per_page": 50
2026-05-19T21:09:12.2610689Z           }
2026-05-19T21:09:12.2610761Z         },
2026-05-19T21:09:12.2610834Z         {
2026-05-19T21:09:12.2610910Z           "rows": 50,
2026-05-19T21:09:12.2610992Z           "parsed_dates": 50,
2026-05-19T21:09:12.2611152Z           "inside_window": 0,
2026-05-19T21:09:12.2611341Z           "outside_window": 50,
2026-05-19T21:09:12.2611422Z           "inside_ratio": 0.0,
2026-05-19T21:09:12.2611504Z           "sample_dates": [
2026-05-19T21:09:12.2611581Z             "2026-05-02"
2026-05-19T21:09:12.2611658Z           ],
2026-05-19T21:09:12.2611749Z           "date_filter_effective": false,
2026-05-19T21:09:12.2611828Z           "scope": "dated",
2026-05-19T21:09:12.2611906Z           "date": "2026-05-19",
2026-05-19T21:09:12.2611984Z           "params": {
2026-05-19T21:09:12.2612072Z             "start_date": "2026-05-19",
2026-05-19T21:09:12.2612160Z             "end_date": "2026-05-19",
2026-05-19T21:09:12.2612333Z             "per_page": 50
2026-05-19T21:09:12.2612412Z           }
2026-05-19T21:09:12.2612481Z         },
2026-05-19T21:09:12.2612556Z         {
2026-05-19T21:09:12.2612638Z           "scope": "dated",
2026-05-19T21:09:12.2612718Z           "date": "2026-05-20",
2026-05-19T21:09:12.2612798Z           "params": {
2026-05-19T21:09:12.2612892Z             "status": "scheduled",
2026-05-19T21:09:12.2612977Z             "date_from": "2026-05-20",
2026-05-19T21:09:12.2613062Z             "date_to": "2026-05-20",
2026-05-19T21:09:12.2613144Z             "per_page": 50
2026-05-19T21:09:12.2613217Z           },
2026-05-19T21:09:12.2613295Z           "rows": 0,
2026-05-19T21:09:12.2613386Z           "date_filter_effective": false
2026-05-19T21:09:12.2613457Z         },
2026-05-19T21:09:12.2613526Z         {
2026-05-19T21:09:12.2613606Z           "scope": "dated",
2026-05-19T21:09:12.2613687Z           "date": "2026-05-20",
2026-05-19T21:09:12.2613766Z           "params": {
2026-05-19T21:09:12.2613857Z             "date_from": "2026-05-20",
2026-05-19T21:09:12.2613939Z             "date_to": "2026-05-20",
2026-05-19T21:09:12.2614018Z             "per_page": 50
2026-05-19T21:09:12.2614091Z           },
2026-05-19T21:09:12.2614168Z           "rows": 0,
2026-05-19T21:09:12.2614259Z           "date_filter_effective": false
2026-05-19T21:09:12.2614338Z         },
2026-05-19T21:09:12.2614410Z         {
2026-05-19T21:09:12.2614486Z           "scope": "dated",
2026-05-19T21:09:12.2614566Z           "date": "2026-05-20",
2026-05-19T21:09:12.2614646Z           "params": {
2026-05-19T21:09:12.2614729Z             "status": "live",
2026-05-19T21:09:12.2614816Z             "date_from": "2026-05-20",
2026-05-19T21:09:12.2614897Z             "date_to": "2026-05-20",
2026-05-19T21:09:12.2614977Z             "per_page": 50
2026-05-19T21:09:12.2615051Z           },
2026-05-19T21:09:12.2615127Z           "rows": 0,
2026-05-19T21:09:12.2615218Z           "date_filter_effective": false
2026-05-19T21:09:12.2615291Z         },
2026-05-19T21:09:12.2615370Z         {
2026-05-19T21:09:12.2615449Z           "scope": "dated",
2026-05-19T21:09:12.2615524Z           "date": "2026-05-20",
2026-05-19T21:09:12.2615605Z           "params": {
2026-05-19T21:09:12.2615694Z             "status": "pending",
2026-05-19T21:09:12.2615779Z             "date_from": "2026-05-20",
2026-05-19T21:09:12.2615865Z             "date_to": "2026-05-20",
2026-05-19T21:09:12.2615947Z             "per_page": 50
2026-05-19T21:09:12.2616020Z           },
2026-05-19T21:09:12.2616097Z           "rows": 0,
2026-05-19T21:09:12.2616186Z           "date_filter_effective": false
2026-05-19T21:09:12.2616259Z         }
2026-05-19T21:09:12.2616333Z       ]
2026-05-19T21:09:12.2616408Z     },
2026-05-19T21:09:12.2616490Z     "futrixmetrics": {
2026-05-19T21:09:12.2616573Z       "enabled": false,
2026-05-19T21:09:12.2616662Z       "api_key_present": true,
2026-05-19T21:09:12.2616743Z       "requests": 0,
2026-05-19T21:09:12.2616831Z       "max_requests_per_run": 0,
2026-05-19T21:09:12.2616921Z       "budget_exhausted": true,
2026-05-19T21:09:12.2617004Z       "response_errors": 0,
2026-05-19T21:09:12.2617086Z       "team_cache_hits": 0,
2026-05-19T21:09:12.2617169Z       "contexts_built": 0,
2026-05-19T21:09:12.2617254Z       "http_statuses": [],
2026-05-19T21:09:12.2617340Z       "last_body_preview": null,
2026-05-19T21:09:12.2617536Z       "disabled_reason": "zero_runtime_budget"
2026-05-19T21:09:12.2617612Z     },
2026-05-19T21:09:12.2617686Z     "sstats": {
2026-05-19T21:09:12.2617768Z       "enabled": true,
2026-05-19T21:09:12.2617854Z       "api_key_present": true,
2026-05-19T21:09:12.2617933Z       "requests": 27,
2026-05-19T21:09:12.2618015Z       "response_errors": 0,
2026-05-19T21:09:12.2618099Z       "retry_attempts": 0,
2026-05-19T21:09:12.2618181Z       "days_requested": 47,
2026-05-19T21:09:12.2618274Z       "chunk_windows_requested": 7,
2026-05-19T21:09:12.2618359Z       "rows_fetched": 24502,
2026-05-19T21:09:12.2618444Z       "contexts_built": 108,
2026-05-19T21:09:12.2618599Z       "matched_exact": 0,
2026-05-19T21:09:12.2618682Z       "matched_loose": 0,
2026-05-19T21:09:12.2618759Z       "matched_fuzzy": 0,
2026-05-19T21:09:12.2618845Z       "unmatched_rows": 24502,
2026-05-19T21:09:12.2618937Z       "team_form_contexts_built": 103,
2026-05-19T21:09:12.2619022Z       "bzzoiro_enabled": true,
2026-05-19T21:09:12.2619111Z       "bzzoiro_requests": 1,
2026-05-19T21:09:12.2619202Z       "bzzoiro_response_errors": 0,
2026-05-19T21:09:12.2619291Z       "bzzoiro_events_fetched": 41,
2026-05-19T21:09:12.2619377Z       "bzzoiro_contexts_built": 27,
2026-05-19T21:09:12.2619465Z       "bzzoiro_matched_exact": 6,
2026-05-19T21:09:12.2619554Z       "bzzoiro_matched_loose": 0,
2026-05-19T21:09:12.2619642Z       "bzzoiro_matched_fuzzy": 21,
2026-05-19T21:09:12.2619730Z       "bzzoiro_unmatched_rows": 14,
2026-05-19T21:09:12.2619813Z       "http_statuses": [
2026-05-19T21:09:12.2619886Z         200,
2026-05-19T21:09:12.2619957Z         200,
2026-05-19T21:09:12.2620032Z         200,
2026-05-19T21:09:12.2620109Z         200,
2026-05-19T21:09:12.2620183Z         200,
2026-05-19T21:09:12.2620256Z         200,
2026-05-19T21:09:12.2620328Z         200,
2026-05-19T21:09:12.2620401Z         200,
2026-05-19T21:09:12.2620474Z         200,
2026-05-19T21:09:12.2620547Z         200,
2026-05-19T21:09:12.2620618Z         200,
2026-05-19T21:09:12.2620695Z         200,
2026-05-19T21:09:12.2620765Z         200,
2026-05-19T21:09:12.2620839Z         200,
2026-05-19T21:09:12.2620910Z         200,
2026-05-19T21:09:12.2620983Z         200,
2026-05-19T21:09:12.2621458Z         200,
2026-05-19T21:09:12.2621553Z         200,
2026-05-19T21:09:12.2621626Z         200,
2026-05-19T21:09:12.2621699Z         200,
2026-05-19T21:09:12.2621772Z         200,
2026-05-19T21:09:12.2621844Z         200,
2026-05-19T21:09:12.2621917Z         200,
2026-05-19T21:09:12.2621988Z         200,
2026-05-19T21:09:12.2622057Z         200,
2026-05-19T21:09:12.2622129Z         200,
2026-05-19T21:09:12.2622203Z         200
2026-05-19T21:09:12.2622290Z       ],
2026-05-19T21:09:12.2622386Z       "payload_shapes": [
2026-05-19T21:09:12.2622496Z         "count,data,offset,status,traceId"
2026-05-19T21:09:12.2622571Z       ],
2026-05-19T21:09:12.2627296Z       "last_body_preview": "{\"status\":\"OK\",\"count\":576,\"data\":[{\"id\":1465715,\"flashId\":null,\"date\":\"2026-05-17T15:00:00+00:00\",\"dateUtc\":1779030000,\"status\":2,\"statusName\":\"Not Started\",\"homeResult\":null,\"awayResult\":null,\"homeHTResult\":null,\"awayHTResult\":null,\"homeFTResult\":null,\"awayFTResult\":null,\"homeTeam\":{\"id\":4953,\"name\":\"Mauerwerk\",\"flashId\":\"fc-mauerwerk/IFb0TLJm\",\"country\":{\"code\":\"AT\",\"name\":\"Austria\"}},\"awayTeam\":{\"id\":8371,\"name\":\"Slovan HAC\",\"flashId\":null,\"country\":{\"code\":\"AT\",\"name\":\"Austria\"}},\"season\":{\"uid\":\"c54722dc-8df1-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":232,\"name\":\"Landesliga - Wien\",\"country\":{\"code\":\"AT\",\"name\":\"Austria\"}}},\"roundName\":\"Wien - 26\"},{\"id\":1465722,\"flashId\":\"QDAQAbph\",\"date\":\"2026-05-17T15:00:00+00:00\",\"dateUtc\":1779030000,\"status\":8,\"periods\":[\"2026-05-17T15:00:00+00:00\",\"2026-05-17T16:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"homeResult\":1,\"awayResult\":2,\"homeHTResult\":1,\"awayHTResult\":1,\"homeFTResult\":1,\"awayFTResult\":2,\"homeTeam\":{\"id\":26575,\"name\":\"FAC Wien\",\"flashId\":null,\"country\":{\"code\":\"AT\",\"name\":\"Austria\"}},\"awayTeam\":{\"id\":11201,\"name\":\"Red Star Penzing\",\"flashId\":null,\"country\":{\"code\":\"AT\",\"name\":\"Austria\"}},\"season\":{\"uid\":\"c54722dc-8df1-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":232,\"name\":\"Landesliga - Wien\",\"country\":{\"code\":\"AT\",\"name\":\"Austria\"}}},\"roundName\":\"Wien - 26\"},{\"id\":1468762,\"flashId\":null,\"date\":\"2026-05-17T15:00:00+00:00\",\"dateUtc\":1779030000,\"status\":8,\"periods\":[\"2026-05-17T15:00:00+00:00\",\"2026-05-17T16:00:00+00:00\"],\"statusName\":\"Finished\",\"elapsed\":90,\"homeResult\":0,\"awayResult\":1,\"homeHTResult\":0,\"awayHTResult\":1,\"homeFTResult\":0,\"awayFTResult\":1,\"homeTeam\":{\"id\":21082,\"name\":\"Nations\",\"flashId\":null,\"country\":{\"code\":\"GH\",\"name\":\"Ghana\"}},\"awayTeam\":{\"id\":22782,\"name\":\"Vision\",\"flashId\":\"Ag999amg\",\"country\":{\"code\":\"GH\",\"name\":\"Ghana\"}},\"season\":{\"uid\":\"a4fad6d5-90d5-11f0-982a-3cecef730a49\",\"year\":2025,\"league\":{\"id\":570,\"name\":\"Premier League\",\"country\":{\"code\":\"GH\",\"name\":\"Ghan",
2026-05-19T21:09:12.2627619Z       "last_error": null,
2026-05-19T21:09:12.2627764Z       "last_url": "https://api.sstats.net/Games/list",
2026-05-19T21:09:12.2627864Z       "max_http_requests_per_run": 90,
2026-05-19T21:09:12.2627955Z       "budget_exhausted": false,
2026-05-19T21:09:12.2628044Z       "provider_odds_hints": 0,
2026-05-19T21:09:12.2628136Z       "provider_metric_hints": 413,
2026-05-19T21:09:12.2628231Z       "provider_payload_mining_v2": true,
2026-05-19T21:09:12.2628358Z       "sstats_historical_odds_not_used_as_lines": true,
2026-05-19T21:09:12.2628445Z       "sstats_deep": {
2026-05-19T21:09:12.2628532Z         "enabled": true,
2026-05-19T21:09:12.2628613Z         "requests": 45,
2026-05-19T21:09:12.2628700Z         "contexts_checked": 40,
2026-05-19T21:09:12.2628789Z         "contexts_enriched": 15,
2026-05-19T21:09:12.2628875Z         "last_games_stats": 15,
2026-05-19T21:09:12.2628954Z         "glicko": 15,
2026-05-19T21:09:12.2629035Z         "injuries": 15,
2026-05-19T21:09:12.2629113Z         "errors": 0
2026-05-19T21:09:12.2629189Z       }
2026-05-19T21:09:12.2629260Z     },
2026-05-19T21:09:12.2629339Z     "bzzoiro": {
2026-05-19T21:09:12.2629421Z       "enabled": true,
2026-05-19T21:09:12.2629510Z       "api_key_present": true,
2026-05-19T21:09:12.2629590Z       "requests": 1,
2026-05-19T21:09:12.2629675Z       "response_errors": 0,
2026-05-19T21:09:12.2629762Z       "retry_attempts": 0,
2026-05-19T21:09:12.2629844Z       "days_requested": 47,
2026-05-19T21:09:12.2629936Z       "chunk_windows_requested": 0,
2026-05-19T21:09:12.2630021Z       "rows_fetched": 27,
2026-05-19T21:09:12.2630104Z       "contexts_built": 30,
2026-05-19T21:09:12.2630186Z       "matched_exact": 18,
2026-05-19T21:09:12.2630266Z       "matched_loose": 0,
2026-05-19T21:09:12.2630343Z       "matched_fuzzy": 6,
2026-05-19T21:09:12.2630427Z       "unmatched_rows": 3,
2026-05-19T21:09:12.2630522Z       "team_form_contexts_built": 0,
2026-05-19T21:09:12.2630608Z       "bzzoiro_enabled": true,
2026-05-19T21:09:12.2630692Z       "bzzoiro_requests": 0,
2026-05-19T21:09:12.2630781Z       "bzzoiro_response_errors": 0,
2026-05-19T21:09:12.2630870Z       "bzzoiro_events_fetched": 0,
2026-05-19T21:09:12.2630956Z       "bzzoiro_contexts_built": 0,
2026-05-19T21:09:12.2631132Z       "bzzoiro_matched_exact": 0,
2026-05-19T21:09:12.2631222Z       "bzzoiro_matched_loose": 0,
2026-05-19T21:09:12.2631315Z       "bzzoiro_matched_fuzzy": 0,
2026-05-19T21:09:12.2631402Z       "bzzoiro_unmatched_rows": 0,
2026-05-19T21:09:12.2631489Z       "http_statuses": [
2026-05-19T21:09:12.2631562Z         200
2026-05-19T21:09:12.2631636Z       ],
2026-05-19T21:09:12.2650239Z       "payload_shapes": [
2026-05-19T21:09:12.2650433Z         "dict:count,next,previous,results"
2026-05-19T21:09:12.2650535Z       ],
2026-05-19T21:09:12.2656051Z       "last_body_preview": "{\"count\":27,\"next\":null,\"previous\":null,\"results\":[{\"id\":4202,\"event\":{\"id\":9317,\"league\":{\"id\":33,\"name\":\"Copa Sudamericana\",\"country\":\"South America\",\"is_women\":false,\"current_season\":{\"id\":114,\"name\":\"CONMEBOL Sudamericana 2026\",\"year\":2026,\"start_date\":\"2026-01-01\",\"end_date\":\"2026-12-31\"}},\"season\":{\"id\":114,\"name\":\"CONMEBOL Sudamericana 2026\",\"year\":2026},\"home_team\":\"São Paulo\",\"away_team\":\"Millonarios\",\"home_team_obj\":{\"id\":158,\"name\":\"São Paulo\",\"short_name\":\"São Paulo\",\"country\":\"Brazil\",\"coach\":{\"name\":\"Milton Cruz\",\"shortName\":\"M. Cruz\"},\"venue\":{\"id\":156,\"name\":\"MorumBIS\",\"city\":\"Sao Paulo\",\"country\":\"Brazil\",\"capacity\":66795}},\"away_team_obj\":{\"id\":736,\"name\":\"Millonarios\",\"short_name\":\"Millonarios\",\"country\":\"Colombia\",\"coach\":{\"name\":\"Fabian Bustos\",\"shortName\":\"F. Bustos\"},\"venue\":{\"id\":542,\"name\":\"Estadio Nemesio Camacho El Campin\",\"city\":\"Bogota\",\"country\":\"Colombia\",\"capacity\":33000}},\"event_date\":\"2026-05-20T00:00:00Z\",\"round_number\":5,\"round_name\":\"\",\"group_name\":null,\"status\":\"notstarted\",\"home_score\":null,\"away_score\":null,\"home_score_ht\":null,\"away_score_ht\":null,\"current_minute\":null,\"period\":\"\",\"odds_home\":1.67,\"odds_draw\":3.54,\"odds_away\":5.32,\"odds_over_15\":1.39,\"odds_over_25\":2.21,\"odds_over_35\":3.98,\"odds_under_15\":2.8,\"odds_under_25\":1.62,\"odds_under_35\":1.22,\"odds_btts_yes\":2.12,\"odds_btts_no\":1.65,\"actual_home_xg\":null,\"actual_away_xg\":null,\"home_xg_live\":null,\"away_xg_live\":null,\"penalty_shootout\":null,\"extra_time_score\":null,\"is_local_derby\":null,\"is_neutral_ground\":null,\"travel_distance_km\":null,\"weather_code\":null,\"wind_speed\":null,\"tem",
2026-05-19T21:09:12.2656431Z       "last_error": null,
2026-05-19T21:09:12.2656602Z       "last_url": "https://sports.bzzoiro.com/api/predictions/",
2026-05-19T21:09:12.2656703Z       "max_http_requests_per_run": 120,
2026-05-19T21:09:12.2656803Z       "budget_exhausted": false,
2026-05-19T21:09:12.2656905Z       "compat_date_range_clamped": true,
2026-05-19T21:09:12.2657018Z       "compat_original_date_from": "2026-04-04",
2026-05-19T21:09:12.2657122Z       "compat_original_date_to": "2026-05-20",
2026-05-19T21:09:12.2657226Z       "compat_clamped_date_from": "2026-05-20",
2026-05-19T21:09:12.2657324Z       "compat_clamped_date_to": "2026-05-20",
2026-05-19T21:09:12.2657417Z       "compat_date_range_days_kept": 1,
2026-05-19T21:09:12.2657509Z       "provider_odds_hints": 253,
2026-05-19T21:09:12.2657601Z       "provider_metric_hints": 367,
2026-05-19T21:09:12.2657703Z       "provider_payload_mining_v2": true,
2026-05-19T21:09:12.2657789Z       "bzzoiro_v2": {
2026-05-19T21:09:12.2657873Z         "enabled": true,
2026-05-19T21:09:12.2657953Z         "target_matches": 64,
2026-05-19T21:09:12.2658034Z         "requests": 73,
2026-05-19T21:09:12.2658116Z         "events_fetched": 42,
2026-05-19T21:09:12.2658197Z         "contexts_built": 18,
2026-05-19T21:09:12.2658281Z         "odds_resources": 18,
2026-05-19T21:09:12.2658365Z         "stats_resources": 18,
2026-05-19T21:09:12.2658451Z         "metadata_resources": 18,
2026-05-19T21:09:12.2658539Z         "lineups_resources": 18,
2026-05-19T21:09:12.2658615Z         "errors": 0
2026-05-19T21:09:12.2658690Z       },
2026-05-19T21:09:12.2658777Z       "context_gap_pass": {
2026-05-19T21:09:12.2658861Z         "enabled": true,
2026-05-19T21:09:12.2658941Z         "requests": 3,
2026-05-19T21:09:12.2659022Z         "errors": 0,
2026-05-19T21:09:12.2659116Z         "target_matches": 62,
2026-05-19T21:09:12.2659197Z         "matched": 0,
2026-05-19T21:09:12.2659284Z         "contexts_added": 0,
2026-05-19T21:09:12.2659379Z         "contexts_already_present": 30,
2026-05-19T21:09:12.2659471Z         "v1_events_fetched": 42,
2026-05-19T21:09:12.2659566Z         "v1_predictions_fetched": 41,
2026-05-19T21:09:12.2659650Z         "v2_events_fetched": 42,
2026-05-19T21:09:12.2659739Z         "matched_by_source_id": 0,
2026-05-19T21:09:12.2659915Z         "matched_by_v1_prediction": 0,
2026-05-19T21:09:12.2660002Z         "matched_by_v1_event": 0,
2026-05-19T21:09:12.2660086Z         "matched_by_v2_fuzzy": 0,
2026-05-19T21:09:12.2660172Z         "stats_resources": 0,
