2026-05-18T09:48:53.4823520Z ##[group]Run set -uo pipefail
2026-05-18T09:48:53.4823815Z [36;1mset -uo pipefail[0m
2026-05-18T09:48:53.4824199Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:48:53.4824843Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:48:53.4825273Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-18T09:48:53.4825639Z [36;1m  echo "provider request budget applied"[0m
2026-05-18T09:49:16.4598740Z         "away_team": "HJK Klubi 04",
2026-05-18T09:49:16.4599117Z         "home_team": "FC Haka Valkeakoski",
2026-05-18T09:49:16.4599518Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:49:16.4600171Z         "league_name": "Finland - Ykkosliiga",
2026-05-18T09:49:16.4601100Z         "match_key": "soccer|haka valkeakoski|hjk klubi 04|2026-05-18",
2026-05-18T09:49:16.4601569Z         "minutes_to_kickoff": 31257.97,
2026-05-18T09:49:16.4601950Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4602330Z         "priority": 36.0,
2026-05-18T09:49:16.4602644Z         "refresh_plan": {
2026-05-18T09:49:16.4603013Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4603441Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4603890Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4604460Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4605026Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4605559Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4606062Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4607446Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4607839Z         }
2026-05-18T09:49:16.4608085Z       },
2026-05-18T09:49:16.4608344Z       {
2026-05-18T09:49:16.4608619Z         "away_team": "FC Kiffen",
2026-05-18T09:49:16.4608973Z         "home_team": "HIFK",
2026-05-18T09:49:16.4610182Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:16.4610623Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:16.4611937Z         "match_key": "soccer|hifk|kiffen|2026-05-18",
2026-05-18T09:49:16.4612310Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:16.4612712Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4613098Z         "priority": 36.0,
2026-05-18T09:49:16.4613418Z         "refresh_plan": {
2026-05-18T09:49:16.4613777Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4614213Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4614629Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4615016Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4615407Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4615783Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4616148Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4616666Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4617051Z         }
2026-05-18T09:49:16.4617301Z       },
2026-05-18T09:49:16.4617554Z       {
2026-05-18T09:49:16.4617828Z         "away_team": "LKS Lodz",
2026-05-18T09:49:16.4618200Z         "home_team": "Puszcza Niepolomice",
2026-05-18T09:49:16.4618609Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:16.4619013Z         "league_name": "Poland - I Liga",
2026-05-18T09:49:16.4619493Z         "match_key": "soccer|lks lodz|puszcza niepolomice|2026-05-18",
2026-05-18T09:49:16.4619973Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:16.4620527Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4620900Z         "priority": 36.0,
2026-05-18T09:49:16.4621214Z         "refresh_plan": {
2026-05-18T09:49:16.4621568Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4622123Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4622535Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4622919Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4623309Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4623686Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4624071Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4624484Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4624887Z         }
2026-05-18T09:49:16.4625134Z       },
2026-05-18T09:49:16.4625378Z       {
2026-05-18T09:49:16.4625932Z         "away_team": "ŁKS Łódź",
2026-05-18T09:49:16.4626520Z         "home_team": "Puszcza Niepołomice",
2026-05-18T09:49:16.4626955Z         "kickoff_utc": "2026-05-18T16:00:00+00:00",
2026-05-18T09:49:16.4627355Z         "league_name": "Polish I liga",
2026-05-18T09:49:16.4627804Z         "match_key": "soccer|ks_d|puszcza_niepo_omice|2026-05-18",
2026-05-18T09:49:16.4628264Z         "minutes_to_kickoff": 31287.97,
2026-05-18T09:49:16.4628645Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4629024Z         "priority": 36.0,
2026-05-18T09:49:16.4629336Z         "refresh_plan": {
2026-05-18T09:49:16.4629685Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4630122Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4630530Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4630913Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4631302Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4631675Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4632049Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4632466Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4632854Z         }
2026-05-18T09:49:16.4633100Z       },
2026-05-18T09:49:16.4633352Z       {
2026-05-18T09:49:16.4633642Z         "away_team": "Al-Jabalain",
2026-05-18T09:49:16.4634011Z         "home_team": "AL Draih",
2026-05-18T09:49:16.4634389Z         "kickoff_utc": "2026-05-18T16:05:00+00:00",
2026-05-18T09:49:16.4634828Z         "league_name": "Saudi Arabia - Division 1",
2026-05-18T09:49:16.4635282Z         "match_key": "soccer|al draih|al jabalain|2026-05-18",
2026-05-18T09:49:16.4635713Z         "minutes_to_kickoff": 31292.97,
2026-05-18T09:49:16.4636101Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4636604Z         "priority": 36.0,
2026-05-18T09:49:16.4636916Z         "refresh_plan": {
2026-05-18T09:49:16.4637270Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4637709Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4638112Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4638503Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4638892Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4639279Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4639653Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4640057Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4640442Z         }
2026-05-18T09:49:16.4640684Z       },
2026-05-18T09:49:16.4640931Z       {
2026-05-18T09:49:16.4641201Z         "away_team": "Al Arabi",
2026-05-18T09:49:16.4641540Z         "home_team": "Kuwait SC",
2026-05-18T09:49:16.4641917Z         "kickoff_utc": "2026-05-18T16:15:00+00:00",
2026-05-18T09:49:16.4642343Z         "league_name": "Kuwait - Crown Prince Cup",
2026-05-18T09:49:16.4642793Z         "match_key": "soccer|al arabi|kuwait|2026-05-18",
2026-05-18T09:49:16.4643216Z         "minutes_to_kickoff": 31302.97,
2026-05-18T09:49:16.4643598Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4644120Z         "priority": 36.0,
2026-05-18T09:49:16.4644427Z         "refresh_plan": {
2026-05-18T09:49:16.4644783Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4645437Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4645841Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4646344Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4646733Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4647110Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4647507Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4647908Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4648291Z         }
2026-05-18T09:49:16.4648544Z       },
2026-05-18T09:49:16.4648790Z       {
2026-05-18T09:49:16.4649097Z         "away_team": "Nurmijarven Jalkapalloseura",
2026-05-18T09:49:16.4649507Z         "home_team": "Abo IFK Turku",
2026-05-18T09:49:16.4649890Z         "kickoff_utc": "2026-05-18T16:30:00+00:00",
2026-05-18T09:49:16.4650310Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:49:16.4650844Z         "match_key": "soccer|abo ifk turku|nurmijarven jalkapalloseura|2026-05-18",
2026-05-18T09:49:16.4651379Z         "minutes_to_kickoff": 31317.97,
2026-05-18T09:49:16.4651770Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4652156Z         "priority": 36.0,
2026-05-18T09:49:16.4652466Z         "refresh_plan": {
2026-05-18T09:49:16.4652818Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4653252Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4653658Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4654044Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4654435Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4654816Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4655191Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4655587Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4655966Z         }
2026-05-18T09:49:16.4656331Z       },
2026-05-18T09:49:16.4656581Z       {
2026-05-18T09:49:16.4656871Z         "away_team": "Nouakchott Academie",
2026-05-18T09:49:16.4657271Z         "home_team": "AS Pompier",
2026-05-18T09:49:16.4657658Z         "kickoff_utc": "2026-05-18T16:45:00+00:00",
2026-05-18T09:49:16.4658084Z         "league_name": "Mauritania - Super D1",
2026-05-18T09:49:16.4658587Z         "match_key": "soccer|as pompier|nouakchott academie|2026-05-18",
2026-05-18T09:49:16.4659071Z         "minutes_to_kickoff": 31332.97,
2026-05-18T09:49:16.4659467Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4659852Z         "priority": 36.0,
2026-05-18T09:49:16.4660181Z         "refresh_plan": {
2026-05-18T09:49:16.4660546Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4660984Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4661400Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4661784Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4662186Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4662569Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4662930Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4663326Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4663710Z         }
2026-05-18T09:49:16.4663962Z       },
2026-05-18T09:49:16.4664212Z       {
2026-05-18T09:49:16.4664485Z         "away_team": "Wadi Degla SC",
2026-05-18T09:49:16.4664850Z         "home_team": "Al Mokawloon Al Arab",
2026-05-18T09:49:16.4665252Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:16.4665667Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:16.4666151Z         "match_key": "soccer|al mokawloon al arab|wadi degla|2026-05-18",
2026-05-18T09:49:16.4666742Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:16.4667276Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4667647Z         "priority": 36.0,
2026-05-18T09:49:16.4667953Z         "refresh_plan": {
2026-05-18T09:49:16.4668307Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4668853Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4669250Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4669645Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4670036Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4670418Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4670790Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4671191Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4671576Z         }
2026-05-18T09:49:16.4671828Z       },
2026-05-18T09:49:16.4672080Z       {
2026-05-18T09:49:16.4672377Z         "away_team": "Al Ittihad Al Sakandary",
2026-05-18T09:49:16.4672780Z         "home_team": "Ghazl El Mahallah",
2026-05-18T09:49:16.4673180Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:16.4673593Z         "league_name": "Egypt - Premier League",
2026-05-18T09:49:16.4674112Z         "match_key": "soccer|al ittihad al sakandary|ghazl el mahallah|2026-05-18",
2026-05-18T09:49:16.4674634Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:16.4675024Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4675405Z         "priority": 36.0,
2026-05-18T09:49:16.4675725Z         "refresh_plan": {
2026-05-18T09:49:16.4676073Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4676631Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4677044Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4677437Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4677828Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4678217Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4678601Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4678998Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4679380Z         }
2026-05-18T09:49:16.4679628Z       },
2026-05-18T09:49:16.4679875Z       {
2026-05-18T09:49:16.4680155Z         "away_team": "FC Hoyvik",
2026-05-18T09:49:16.4680510Z         "home_team": "B71 Sandoy",
2026-05-18T09:49:16.4680899Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:16.4681326Z         "league_name": "Faroe Islands - 1st deild",
2026-05-18T09:49:16.4681783Z         "match_key": "soccer|b71 sandoy|hoyvik|2026-05-18",
2026-05-18T09:49:16.4682216Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:16.4682612Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4682994Z         "priority": 36.0,
2026-05-18T09:49:16.4683319Z         "refresh_plan": {
2026-05-18T09:49:16.4683681Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4684123Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4684531Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4684919Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4685313Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4685700Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4686081Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4686605Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4686993Z         }
2026-05-18T09:49:16.4687238Z       },
2026-05-18T09:49:16.4687482Z       {
2026-05-18T09:49:16.4687748Z         "away_team": "MS Ashdod",
2026-05-18T09:49:16.4688142Z         "home_team": "Hapoel Ironi Kiryat Shmona FC",
2026-05-18T09:49:16.4688571Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:16.4688990Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:16.4689500Z         "match_key": "soccer|hapoel ironi kiryat shmona|ms ashdod|2026-05-18",
2026-05-18T09:49:16.4689997Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:16.4690532Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4690915Z         "priority": 36.0,
2026-05-18T09:49:16.4691237Z         "refresh_plan": {
2026-05-18T09:49:16.4691584Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4692137Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4692548Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4692927Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4693317Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4693694Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4694065Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4694464Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4694849Z         }
2026-05-18T09:49:16.4695103Z       },
2026-05-18T09:49:16.4695352Z       {
2026-05-18T09:49:16.4695631Z         "away_team": "Ironi Tiberias",
2026-05-18T09:49:16.4696021Z         "home_team": "Hapoel Jerusalem FC",
2026-05-18T09:49:16.4696554Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:16.4696985Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:16.4697486Z         "match_key": "soccer|hapoel jerusalem|ironi tiberias|2026-05-18",
2026-05-18T09:49:16.4697976Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:16.4698362Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4698739Z         "priority": 36.0,
2026-05-18T09:49:16.4699054Z         "refresh_plan": {
2026-05-18T09:49:16.4699411Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4699844Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4700251Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4700639Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4701011Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4701355Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4701690Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4702049Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4712111Z         }
2026-05-18T09:49:16.4712392Z       },
2026-05-18T09:49:16.4712648Z       {
2026-05-18T09:49:16.4712946Z         "away_team": "Maccabi Netanya FC",
2026-05-18T09:49:16.4713354Z         "home_team": "Maccabi Bney Reine",
2026-05-18T09:49:16.4713772Z         "kickoff_utc": "2026-05-18T17:00:00+00:00",
2026-05-18T09:49:16.4714203Z         "league_name": "Israel - Premier League",
2026-05-18T09:49:16.4714673Z         "match_key": "soccer|maccabi bney reine|maccabi netanya|2026-05-18",
2026-05-18T09:49:16.4715120Z         "minutes_to_kickoff": 31347.97,
2026-05-18T09:49:16.4715483Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:16.4715840Z         "priority": 36.0,
2026-05-18T09:49:16.4716162Z         "refresh_plan": {
2026-05-18T09:49:16.4716690Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:49:16.4717115Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:49:16.4717511Z           "last_odds_refresh_utc": null,
2026-05-18T09:49:16.4717878Z           "max_current_line_age_minutes": 35,
2026-05-18T09:49:16.4718222Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:49:16.4718561Z           "needs_context_refresh": false,
2026-05-18T09:49:16.4718900Z           "needs_odds_refresh": true,
2026-05-18T09:49:16.4719293Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:49:16.4719666Z         }
