2026-05-18T09:56:44.1161991Z ##[group]Run set -uo pipefail
2026-05-18T09:56:44.1162291Z [36;1mset -uo pipefail[0m
2026-05-18T09:56:44.1162579Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-18T09:56:44.1163012Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-18T09:56:44.1163369Z [36;1m  exit 0[0m
2026-05-18T09:56:44.1163576Z [36;1mfi[0m
2026-05-18T09:56:44.1163896Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:56:44.1164340Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-18T09:56:44.1164986Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-18T09:56:44.1165671Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-18T09:56:44.1166060Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-18T09:56:44.1195606Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-18T09:56:44.1195907Z env:
2026-05-18T09:56:49.3832202Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:49.3832634Z     "coverage_progress_updated_utc": "2026-05-18T09:56:48.813209+00:00",
2026-05-18T09:56:49.3832961Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:49.3833220Z     "fixture_sources_seen": 3,
2026-05-18T09:56:49.3833461Z     "leagues_seen": 41,
2026-05-18T09:56:49.3833679Z     "matches_added": 188,
2026-05-18T09:56:49.3833913Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:49.3834170Z     "matches_after_core_merge": 188,
2026-05-18T09:56:49.3834416Z     "matches_after_top_cut": 246,
2026-05-18T09:56:49.3834674Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:49.3834941Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:49.3835195Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:49.3835434Z     "matches_next_12h": 154,
2026-05-18T09:56:49.3835666Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:49.3835902Z     "matches_next_6h": 61,
2026-05-18T09:56:49.3836136Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:49.3836484Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:49.3836730Z     "matches_ready_for_model": 156,
2026-05-18T09:56:49.3836979Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:49.3837215Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:49.3837448Z     "matches_total": 246,
2026-05-18T09:56:49.3837697Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:49.3837984Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:49.3838236Z     "matches_updated": 0,
2026-05-18T09:56:49.3838464Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:49.3838818Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:49.3839163Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:49.3839455Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:49.3839738Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:49.3840032Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:49.3840295Z     "matches_with_context": 156,
2026-05-18T09:56:49.3840536Z     "matches_with_form": 155,
2026-05-18T09:56:49.3840764Z     "matches_with_news": 0,
2026-05-18T09:56:49.3840984Z     "matches_with_odds": 196,
2026-05-18T09:56:49.3841207Z     "matches_with_weather": 0,
2026-05-18T09:56:49.3841507Z     "matches_with_xg": 32,
2026-05-18T09:56:49.3841734Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:49.3841979Z     "providers_seen": 3,
2026-05-18T09:56:49.3842209Z     "publish_min_context_sources": 2,
2026-05-18T09:56:49.3842461Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:49.3842722Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:49.3843001Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:49.3843278Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:49.3843517Z   },
2026-05-18T09:56:49.3843845Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:49.3844229Z   "latest_rows_seen": 148,
2026-05-18T09:56:49.3844445Z   "matches_added": 0,
2026-05-18T09:56:49.3844656Z   "matches_after": 246,
2026-05-18T09:56:49.3844865Z   "matches_before": 246,
2026-05-18T09:56:49.3845115Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:56:49.3845390Z   "matches_updated": 0,
2026-05-18T09:56:49.3845594Z   "notes": [
2026-05-18T09:56:49.3846015Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:56:49.3846844Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:56:49.3847326Z   ],
2026-05-18T09:56:49.3847508Z   "status": "ok",
2026-05-18T09:56:49.3847894Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:49.3848459Z   "target_date": "2026-05-18",
2026-05-18T09:56:49.3848723Z   "updated_at_utc": "2026-05-18T09:56:49.289674+00:00"
2026-05-18T09:56:49.3848975Z }
2026-05-18T09:56:49.4701532Z {
2026-05-18T09:56:49.4701889Z   "alias_update": {
2026-05-18T09:56:49.4702148Z     "paths": [
2026-05-18T09:56:49.4702487Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:49.4702967Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:49.4703396Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:49.4703730Z     ],
2026-05-18T09:56:49.4703917Z     "status": "ok",
2026-05-18T09:56:49.4704134Z     "target_date": "2026-05-18"
2026-05-18T09:56:49.4704349Z   },
2026-05-18T09:56:49.4704526Z   "counts": {
2026-05-18T09:56:49.4704830Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:56:49.4705247Z     "coverage_progress_updated_utc": "2026-05-18T09:56:48.813209+00:00",
2026-05-18T09:56:49.4705575Z     "coverage_rows_seen_last_run": 14,
2026-05-18T09:56:49.4705826Z     "fixture_sources_seen": 3,
2026-05-18T09:56:49.4706056Z     "leagues_seen": 41,
2026-05-18T09:56:49.4706458Z     "matches_added": 188,
2026-05-18T09:56:49.4706688Z     "matches_added_from_latest_run": 0,
2026-05-18T09:56:49.4706966Z     "matches_after_core_merge": 188,
2026-05-18T09:56:49.4707213Z     "matches_after_top_cut": 246,
2026-05-18T09:56:49.4707474Z     "matches_coverage_updated_last_run": 14,
2026-05-18T09:56:49.4707743Z     "matches_missing_context_2plus": 166,
2026-05-18T09:56:49.4708007Z     "matches_missing_price_2plus": 128,
2026-05-18T09:56:49.4708258Z     "matches_next_12h": 154,
2026-05-18T09:56:49.4708638Z     "matches_next_12h_ready": 88,
2026-05-18T09:56:49.4708870Z     "matches_next_6h": 61,
2026-05-18T09:56:49.4709098Z     "matches_next_6h_ready": 30,
2026-05-18T09:56:49.4709336Z     "matches_raw_before_merge": 278,
2026-05-18T09:56:49.4709587Z     "matches_ready_for_model": 156,
2026-05-18T09:56:49.4709847Z     "matches_ready_for_publish": 25,
2026-05-18T09:56:49.4710094Z     "matches_seen_latest_run": 148,
2026-05-18T09:56:49.4710327Z     "matches_total": 246,
2026-05-18T09:56:49.4710571Z     "matches_total_before_top_selection": 246,
2026-05-18T09:56:49.4710842Z     "matches_total_high_watermark": 246,
2026-05-18T09:56:49.4711090Z     "matches_updated": 0,
2026-05-18T09:56:49.4711408Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:56:49.4711671Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:56:49.4712008Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:56:49.4712303Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:56:49.4712592Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:56:49.4712878Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:56:49.4713138Z     "matches_with_context": 156,
2026-05-18T09:56:49.4713373Z     "matches_with_form": 155,
2026-05-18T09:56:49.4713609Z     "matches_with_news": 0,
2026-05-18T09:56:49.4713832Z     "matches_with_odds": 196,
2026-05-18T09:56:49.4714053Z     "matches_with_weather": 0,
2026-05-18T09:56:49.4714277Z     "matches_with_xg": 32,
2026-05-18T09:56:49.4714508Z     "multi_source_fixture_matches": 60,
2026-05-18T09:56:49.4714760Z     "providers_seen": 3,
2026-05-18T09:56:49.4714993Z     "publish_min_context_sources": 2,
2026-05-18T09:56:49.4715251Z     "publish_min_odds_sources": 2,
2026-05-18T09:56:49.4715506Z     "publish_min_price_confirmations": 2,
2026-05-18T09:56:49.4715784Z     "runtime_matches_with_context_last_run": 125,
2026-05-18T09:56:49.4716063Z     "runtime_matches_with_odds_last_run": 73
2026-05-18T09:56:49.4716461Z   },
2026-05-18T09:56:49.4716649Z   "date_local": "2026-05-18",
2026-05-18T09:56:49.4716871Z   "evidence_matches": 148,
2026-05-18T09:56:49.4717237Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:56:49.4717610Z   "notes": [
2026-05-18T09:56:49.4718229Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:56:49.4718866Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:56:49.4719287Z   ],
2026-05-18T09:56:49.4719469Z   "rows_repaired": 14,
2026-05-18T09:56:49.4719681Z   "status": "ok",
2026-05-18T09:56:49.4720065Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:56:49.4720500Z   "updated_at_utc": "2026-05-18T09:56:49.384269+00:00"
2026-05-18T09:56:49.4720753Z }
2026-05-18T09:56:49.5703471Z {
2026-05-18T09:56:49.5703896Z   "date_local": "2026-05-18",
2026-05-18T09:56:49.5704296Z   "line_movement_guard": {
2026-05-18T09:56:49.5704757Z     "candidate_files_seen": 0,
2026-05-18T09:56:49.5705100Z     "candidates_dropped": 0,
2026-05-18T09:56:49.5705449Z     "candidates_kept": 0,
2026-05-18T09:56:49.5705772Z     "candidates_seen": 0,
2026-05-18T09:56:49.5706105Z     "date_local": "2026-05-18",
2026-05-18T09:56:49.5706614Z     "drop_bad_candidates": true,
2026-05-18T09:56:49.5706971Z     "files": [],
2026-05-18T09:56:49.5707252Z     "status": "ok",
2026-05-18T09:56:49.5707603Z     "updated_at_utc": "2026-05-18T09:56:24.016765+00:00"
2026-05-18T09:56:49.5707994Z   },
2026-05-18T09:56:49.5708244Z   "notes": [
2026-05-18T09:56:49.5708951Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:56:49.5710213Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:56:49.5711274Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:56:49.5711832Z   ],
2026-05-18T09:56:49.5712016Z   "refresh_plan": {
2026-05-18T09:56:49.5712224Z     "active_matches": 62,
2026-05-18T09:56:49.5712438Z     "alias_update": {
2026-05-18T09:56:49.5712641Z       "paths": [
2026-05-18T09:56:49.5712946Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:56:49.5713374Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:56:49.5713862Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:56:49.5714189Z       ],
2026-05-18T09:56:49.5714371Z       "status": "ok",
2026-05-18T09:56:49.5714587Z       "target_date": "2026-05-18"
2026-05-18T09:56:49.5714805Z     },
2026-05-18T09:56:49.5714996Z     "date_local": "2026-05-18",
2026-05-18T09:56:49.5715229Z     "final_pre_kickoff_checks": 4,
2026-05-18T09:56:49.5715501Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:56:49.5715783Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:56:49.5716047Z     "no_more_regular_run_before_kickoff": 4,
2026-05-18T09:56:49.5716489Z     "status": "ok",
2026-05-18T09:56:49.5716706Z     "top_priority_matches": [
2026-05-18T09:56:49.5716926Z       {
2026-05-18T09:56:49.5717115Z         "away_team": "Pakhtakor",
2026-05-18T09:56:49.5717359Z         "home_team": "FK Termez Surkhon",
2026-05-18T09:56:49.5717622Z         "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:49.5717903Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:49.5718224Z         "match_key": "soccer|pakhtakor|termez surkhon|2026-05-18",
2026-05-18T09:56:49.5718526Z         "minutes_to_kickoff": 63.6,
2026-05-18T09:56:49.5718800Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:49.5719072Z         "priority": 146.8,
2026-05-18T09:56:49.5719290Z         "refresh_plan": {
2026-05-18T09:56:49.5719525Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5719801Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:49.5720112Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5720543Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5720809Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5721058Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5721305Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5721565Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:49.5721809Z         }
2026-05-18T09:56:49.5721974Z       },
2026-05-18T09:56:49.5722142Z       {
2026-05-18T09:56:49.5722328Z         "away_team": "Navbahor",
2026-05-18T09:56:49.5722562Z         "home_team": "Xorazm Fk Urganch",
2026-05-18T09:56:49.5722812Z         "kickoff_utc": "2026-05-18T11:00:00+00:00",
2026-05-18T09:56:49.5723087Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:49.5723393Z         "match_key": "soccer|navbahor|xorazm urganch|2026-05-18",
2026-05-18T09:56:49.5723701Z         "minutes_to_kickoff": 63.6,
2026-05-18T09:56:49.5723977Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:49.5724243Z         "priority": 146.8,
2026-05-18T09:56:49.5724461Z         "refresh_plan": {
2026-05-18T09:56:49.5724701Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5724988Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:49.5725322Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5725631Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5725895Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5726151Z           "needs_context_refresh": true,
2026-05-18T09:56:49.5726496Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5726828Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:49.5727081Z         }
2026-05-18T09:56:49.5727252Z       },
2026-05-18T09:56:49.5727422Z       {
2026-05-18T09:56:49.5727607Z         "away_team": "Hougang United FC",
2026-05-18T09:56:49.5727872Z         "home_team": "Tanjong Pagar United",
2026-05-18T09:56:49.5728144Z         "kickoff_utc": "2026-05-18T11:30:00+00:00",
2026-05-18T09:56:49.5728427Z         "league_name": "Singapore - Premier League",
2026-05-18T09:56:49.5728755Z         "match_key": "soccer|hougang united|tanjong pagar united|2026-05-18",
2026-05-18T09:56:49.5729078Z         "minutes_to_kickoff": 93.6,
2026-05-18T09:56:49.5729340Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:49.5729655Z         "priority": 128.8,
2026-05-18T09:56:49.5729905Z         "refresh_plan": {
2026-05-18T09:56:49.5730141Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5730418Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:49.5730736Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5731038Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5731295Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5731540Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5731787Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5732044Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:49.5732286Z         }
2026-05-18T09:56:49.5732451Z       },
2026-05-18T09:56:49.5732622Z       {
2026-05-18T09:56:49.5732806Z         "away_team": "FC Mika Yerevan",
2026-05-18T09:56:49.5733049Z         "home_team": "FC Hayq",
2026-05-18T09:56:49.5733298Z         "kickoff_utc": "2026-05-18T12:00:00+00:00",
2026-05-18T09:56:49.5733572Z         "league_name": "Armenia - First League",
2026-05-18T09:56:49.5733864Z         "match_key": "soccer|hayq|mika yerevan|2026-05-18",
2026-05-18T09:56:49.5734211Z         "minutes_to_kickoff": ***.6,
2026-05-18T09:56:49.5734492Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-18T09:56:49.5734759Z         "priority": 118.8,
2026-05-18T09:56:49.5734983Z         "refresh_plan": {
2026-05-18T09:56:49.5735225Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5735508Z           "final_pre_kickoff_check_required": true,
2026-05-18T09:56:49.5735932Z           "last_odds_refresh_utc": "2026-05-17T23:10:51.851175+00:00",
2026-05-18T09:56:49.5736338Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5736598Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5736840Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5737085Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5737349Z           "no_more_regular_run_before_kickoff": true
2026-05-18T09:56:49.5737591Z         }
2026-05-18T09:56:49.5737762Z       },
2026-05-18T09:56:49.5737933Z       {
2026-05-18T09:56:49.5738123Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:56:49.5738366Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:56:49.5738624Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:56:49.5738890Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:56:49.5739193Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:56:49.5739494Z         "minutes_to_kickoff": 183.6,
2026-05-18T09:56:49.5739741Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5739986Z         "priority": 98.35,
2026-05-18T09:56:49.5740201Z         "refresh_plan": {
2026-05-18T09:56:49.5740441Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5740717Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5740982Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5741233Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5741482Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5741723Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5741959Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5742289Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5742541Z         }
2026-05-18T09:56:49.5742706Z       },
2026-05-18T09:56:49.5742871Z       {
2026-05-18T09:56:49.5743055Z         "away_team": "Dhofar SCSC",
2026-05-18T09:56:49.5743300Z         "home_team": "Ibri",
2026-05-18T09:56:49.5743541Z         "kickoff_utc": "2026-05-18T15:20:00+00:00",
2026-05-18T09:56:49.5743804Z         "league_name": "Oman - Omani League",
2026-05-18T09:56:49.5744079Z         "match_key": "soccer|dhofar scsc|ibri|2026-05-18",
2026-05-18T09:56:49.5744351Z         "minutes_to_kickoff": 323.6,
2026-05-18T09:56:49.5744599Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5744908Z         "priority": 92.517,
2026-05-18T09:56:49.5745135Z         "refresh_plan": {
2026-05-18T09:56:49.5745389Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5745678Z           "final_pre_kickoff_check_required": false,
2026-05-18T09:56:49.5745950Z           "last_odds_refresh_utc": null,
2026-05-18T09:56:49.5746297Z           "max_current_line_age_minutes": 35,
2026-05-18T09:56:49.5746564Z           "min_kickoff_lead_minutes": 30,
2026-05-18T09:56:49.5746813Z           "needs_context_refresh": false,
2026-05-18T09:56:49.5747062Z           "needs_odds_refresh": true,
2026-05-18T09:56:49.5747330Z           "no_more_regular_run_before_kickoff": false
2026-05-18T09:56:49.5747581Z         }
2026-05-18T09:56:49.5747750Z       },
2026-05-18T09:56:49.5747920Z       {
2026-05-18T09:56:49.5748111Z         "away_team": "VPS Akatemia",
2026-05-18T09:56:49.5748350Z         "home_team": "SJK Akatemia/2",
2026-05-18T09:56:49.5748613Z         "kickoff_utc": "2026-05-18T15:30:00+00:00",
2026-05-18T09:56:49.5748915Z         "league_name": "Finland - Kakkonen Playoffs",
2026-05-18T09:56:49.5749230Z         "match_key": "soccer|sjk akatemia 2|vps akatemia|2026-05-18",
2026-05-18T09:56:49.5749530Z         "minutes_to_kickoff": 333.6,
2026-05-18T09:56:49.5749786Z         "pre_kickoff_status": "near_window",
2026-05-18T09:56:49.5750032Z         "priority": 92.1,
2026-05-18T09:56:49.5750250Z         "refresh_plan": {
2026-05-18T09:56:49.5750487Z           "expected_next_run_interval_minutes": 120,
2026-05-18T09:56:49.5750775Z           "final_pre_kickoff_check_required": false,
