2026-05-18T09:49:17.9112203Z ##[group]Run set -uo pipefail
2026-05-18T09:49:17.9112489Z [36;1mset -uo pipefail[0m
2026-05-18T09:49:17.9112870Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-18T09:49:17.9113375Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-18T09:49:17.9113813Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-18T09:49:17.9114191Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-18T09:49:27.3510016Z       "rows_parsed": 0
2026-05-18T09:49:27.3510322Z     },
2026-05-18T09:49:27.3510593Z     "thesportsdb": {
2026-05-18T09:49:27.3512862Z       "body_preview": "{\"events\":[{\"idEvent\":\"2267433\",\"idAPIfootball\":\"1379329\",\"strTimestamp\":\"2026-05-18T19:00:00\",\"strEvent\":\"Arsenal vs Burnley\",\"strEventAlternate\":\"Burnley @ Arsenal\",\"strFilename\":\"English Premier League 2026-05-18 Arsenal vs Burnley\",\"strSport\":\"Soccer\",\"idLeague\":\"4328\",\"strLeague\":\"English Premier League\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/gasy9d1737743125.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strHomeTeam\":\"Arsenal\",\"strAwayTeam\":\"Burn",
2026-05-18T09:49:27.3515119Z       "http_status": 200,
2026-05-18T09:49:27.3515450Z       "payload_type": "dict",
2026-05-18T09:49:27.3515790Z       "rows_parsed": 3
2026-05-18T09:49:27.3516097Z     }
2026-05-18T09:49:27.3516515Z   },
2026-05-18T09:49:27.3516780Z   "status": "ok",
2026-05-18T09:49:27.3517080Z   "target_date": "2026-05-18"
2026-05-18T09:49:27.3517406Z }
2026-05-18T09:49:27.7691625Z {
2026-05-18T09:49:27.7692146Z   "allowed_publication_families": [
2026-05-18T09:49:27.7692624Z     "totals",
2026-05-18T09:49:27.7692982Z     "spreads"
2026-05-18T09:49:27.7693309Z   ],
2026-05-18T09:49:27.7693631Z   "blocked_publication_families": [
2026-05-18T09:49:27.7694062Z     "h2h",
2026-05-18T09:49:27.7694334Z     "btts",
2026-05-18T09:49:27.7694611Z     "dnb",
2026-05-18T09:49:27.7694882Z     "doubleChance",
2026-05-18T09:49:27.7695180Z     "teamTotals"
2026-05-18T09:49:27.7695460Z   ],
2026-05-18T09:49:27.7695791Z   "created_at_utc": "2026-05-18T09:49:27.768782+00:00",
2026-05-18T09:49:27.7698172Z   "env_updates": {
2026-05-18T09:49:27.7698746Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-18T09:49:27.7699421Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-18T09:49:27.7699929Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-18T09:49:27.7700487Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-18T09:49:27.7701003Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-18T09:49:27.7701457Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-18T09:49:27.7701875Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-18T09:49:27.7702301Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-18T09:49:27.7702850Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7703408Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-18T09:49:27.7703910Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7704495Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7705100Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7705671Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7706137Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-18T09:49:27.7706690Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-18T09:49:27.7707113Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-18T09:49:27.7707659Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7708444Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-18T09:49:27.7710626Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-18T09:49:27.7711293Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7711784Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-18T09:49:27.7712241Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-18T09:49:27.7712648Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-18T09:49:27.7713062Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-18T09:49:27.7713716Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7714273Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7714841Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7715344Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-18T09:49:27.7715768Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-18T09:49:27.7716185Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-18T09:49:27.7716738Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-18T09:49:27.7717218Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-18T09:49:27.7717664Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-18T09:49:27.7718027Z   },
2026-05-18T09:49:27.7718280Z   "notes": [
2026-05-18T09:49:27.7718644Z     "Only totals and spreads/handicaps may be published.",
2026-05-18T09:49:27.7719230Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-18T09:49:27.7719929Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-18T09:49:27.7720805Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-18T09:49:27.7721783Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-18T09:49:27.7722437Z   ],
2026-05-18T09:49:27.7722866Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-18T09:49:27.7723581Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-18T09:49:27.7724115Z }
2026-05-18T09:49:28.2161922Z {
2026-05-18T09:49:28.2162344Z   "alias_update": {
2026-05-18T09:49:28.2162667Z     "paths": [
2026-05-18T09:49:28.2163155Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:28.2163839Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:28.2164527Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:28.2165011Z     ],
2026-05-18T09:49:28.2165258Z     "status": "ok",
2026-05-18T09:49:28.2165547Z     "target_date": "2026-05-18"
2026-05-18T09:49:28.2165848Z   },
2026-05-18T09:49:28.2166084Z   "counts": {
2026-05-18T09:49:28.2166735Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:28.2167370Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:28.2167852Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:28.2168208Z     "fixture_sources_seen": 3,
2026-05-18T09:49:28.2168532Z     "leagues_seen": 41,
2026-05-18T09:49:28.2168856Z     "matches_added": 188,
2026-05-18T09:49:28.2169190Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:28.2169556Z     "matches_after_core_merge": 188,
2026-05-18T09:49:28.2169903Z     "matches_after_top_cut": 246,
2026-05-18T09:49:28.2170269Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:28.2170661Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:28.2171012Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:28.2171334Z     "matches_next_12h": 154,
2026-05-18T09:49:28.2171638Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:28.2171952Z     "matches_next_6h": 61,
2026-05-18T09:49:28.2172251Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:28.2172577Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:28.2172924Z     "matches_ready_for_model": 156,
2026-05-18T09:49:28.2173552Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:28.2173921Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:28.2174293Z     "matches_total": 246,
2026-05-18T09:49:28.2174695Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:28.2175149Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:28.2175581Z     "matches_updated": 0,
2026-05-18T09:49:28.2175938Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:28.2176542Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:28.2177279Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:28.2177729Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:28.2178168Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:28.2178633Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:28.2179062Z     "matches_with_context": 156,
2026-05-18T09:49:28.2179431Z     "matches_with_form": 155,
2026-05-18T09:49:28.2179778Z     "matches_with_news": 0,
2026-05-18T09:49:28.2180120Z     "matches_with_odds": 196,
2026-05-18T09:49:28.2180463Z     "matches_with_weather": 0,
2026-05-18T09:49:28.2192246Z     "matches_with_xg": 32,
2026-05-18T09:49:28.2192684Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:28.2193088Z     "providers_seen": 3,
2026-05-18T09:49:28.2193448Z     "publish_min_context_sources": 2,
2026-05-18T09:49:28.2193847Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:28.2194249Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:28.2194695Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:28.2195141Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:28.2195511Z   },
2026-05-18T09:49:28.2196027Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:28.2196792Z   "latest_rows_seen": 0,
2026-05-18T09:49:28.2197122Z   "matches_added": 0,
2026-05-18T09:49:28.2197441Z   "matches_after": 246,
2026-05-18T09:49:28.2197767Z   "matches_before": 246,
2026-05-18T09:49:28.2198159Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-18T09:49:28.2198588Z   "matches_updated": 0,
2026-05-18T09:49:28.2198896Z   "notes": [
2026-05-18T09:49:28.2199571Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-18T09:49:28.2200778Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-18T09:49:28.2201574Z   ],
2026-05-18T09:49:28.2201839Z   "status": "ok",
2026-05-18T09:49:28.2202448Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:28.2203124Z   "target_date": "2026-05-18",
2026-05-18T09:49:28.2203517Z   "updated_at_utc": "2026-05-18T09:49:28.132398+00:00"
2026-05-18T09:49:28.2203913Z }
2026-05-18T09:49:28.4342350Z {
2026-05-18T09:49:28.4342760Z   "alias_update": {
2026-05-18T09:49:28.4343081Z     "paths": [
2026-05-18T09:49:28.4343578Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:28.4344220Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:28.4344819Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:28.4345261Z     ],
2026-05-18T09:49:28.4345500Z     "status": "ok",
2026-05-18T09:49:28.4345777Z     "target_date": "2026-05-18"
2026-05-18T09:49:28.4346081Z   },
2026-05-18T09:49:28.4346510Z   "counts": {
2026-05-18T09:49:28.4346965Z     "core_provider_inventory_bridge_updated_utc": "2026-05-17T21:01:30.420013+00:00",
2026-05-18T09:49:28.4347566Z     "coverage_progress_updated_utc": "2026-05-18T09:10:36.200091+00:00",
2026-05-18T09:49:28.4348006Z     "coverage_rows_seen_last_run": 13,
2026-05-18T09:49:28.4348347Z     "fixture_sources_seen": 3,
2026-05-18T09:49:28.4348647Z     "leagues_seen": 41,
2026-05-18T09:49:28.4348944Z     "matches_added": 188,
2026-05-18T09:49:28.4349492Z     "matches_added_from_latest_run": 0,
2026-05-18T09:49:28.4349848Z     "matches_after_core_merge": 188,
2026-05-18T09:49:28.4350205Z     "matches_after_top_cut": 246,
2026-05-18T09:49:28.4350581Z     "matches_coverage_updated_last_run": 13,
2026-05-18T09:49:28.4350956Z     "matches_missing_context_2plus": 166,
2026-05-18T09:49:28.4351331Z     "matches_missing_price_2plus": 128,
2026-05-18T09:49:28.4351692Z     "matches_next_12h": 154,
2026-05-18T09:49:28.4351992Z     "matches_next_12h_ready": 88,
2026-05-18T09:49:28.4352489Z     "matches_next_6h": 61,
2026-05-18T09:49:28.4352791Z     "matches_next_6h_ready": 30,
2026-05-18T09:49:28.4353103Z     "matches_raw_before_merge": 278,
2026-05-18T09:49:28.4353426Z     "matches_ready_for_model": 156,
2026-05-18T09:49:28.4353764Z     "matches_ready_for_publish": 25,
2026-05-18T09:49:28.4354081Z     "matches_seen_latest_run": 0,
2026-05-18T09:49:28.4354395Z     "matches_total": 246,
2026-05-18T09:49:28.4354725Z     "matches_total_before_top_selection": 246,
2026-05-18T09:49:28.4355123Z     "matches_total_high_watermark": 246,
2026-05-18T09:49:28.4355477Z     "matches_updated": 0,
2026-05-18T09:49:28.4355820Z     "matches_updated_from_latest_run": 0,
2026-05-18T09:49:28.4356395Z     "matches_with_2plus_context_sources": 25,
2026-05-18T09:49:28.4356911Z     "matches_with_2plus_core_fixture_sources": ***,
2026-05-18T09:49:28.4357386Z     "matches_with_2plus_odds_sources": 63,
2026-05-18T09:49:28.4357845Z     "matches_with_2plus_price_confirmations": 63,
2026-05-18T09:49:28.4358301Z     "matches_with_3_core_fixture_sources": 23,
2026-05-18T09:49:28.4358705Z     "matches_with_context": 156,
2026-05-18T09:49:28.4359063Z     "matches_with_form": 155,
2026-05-18T09:49:28.4359409Z     "matches_with_news": 0,
2026-05-18T09:49:28.4359746Z     "matches_with_odds": 196,
2026-05-18T09:49:28.4360092Z     "matches_with_weather": 0,
2026-05-18T09:49:28.4360436Z     "matches_with_xg": 32,
2026-05-18T09:49:28.4360783Z     "multi_source_fixture_matches": 60,
2026-05-18T09:49:28.4361173Z     "providers_seen": 3,
2026-05-18T09:49:28.4361518Z     "publish_min_context_sources": 2,
2026-05-18T09:49:28.4361904Z     "publish_min_odds_sources": 2,
2026-05-18T09:49:28.4362299Z     "publish_min_price_confirmations": 2,
2026-05-18T09:49:28.4362732Z     "runtime_matches_with_context_last_run": 132,
2026-05-18T09:49:28.4363170Z     "runtime_matches_with_odds_last_run": 74
2026-05-18T09:49:28.4363544Z   },
2026-05-18T09:49:28.4363812Z   "date_local": "2026-05-18",
2026-05-18T09:49:28.4364156Z   "evidence_matches": 1,
2026-05-18T09:49:28.4364724Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-18.json",
2026-05-18T09:49:28.4365329Z   "notes": [
2026-05-18T09:49:28.4365969Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-18T09:49:28.4367190Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-18T09:49:28.4367903Z   ],
2026-05-18T09:49:28.4368176Z   "rows_repaired": 0,
2026-05-18T09:49:28.4368590Z   "status": "ok",
2026-05-18T09:49:28.4369172Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-18T09:49:28.4369896Z   "updated_at_utc": "2026-05-18T09:49:28.217379+00:00"
2026-05-18T09:49:28.4370296Z }
2026-05-18T09:49:28.5424070Z {
2026-05-18T09:49:28.5424462Z   "date_local": "2026-05-18",
2026-05-18T09:49:28.5424847Z   "line_movement_guard": {
2026-05-18T09:49:28.5425208Z     "candidate_files_seen": 0,
2026-05-18T09:49:28.5425538Z     "candidates_dropped": 0,
2026-05-18T09:49:28.5425880Z     "candidates_kept": 0,
2026-05-18T09:49:28.5426425Z     "candidates_seen": 0,
2026-05-18T09:49:28.5426757Z     "date_local": "2026-05-18",
2026-05-18T09:49:28.5427123Z     "drop_bad_candidates": true,
2026-05-18T09:49:28.5427510Z     "files": [],
2026-05-18T09:49:28.5427830Z     "status": "ok",
2026-05-18T09:49:28.5428205Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-18T09:49:28.5428878Z   },
2026-05-18T09:49:28.5429139Z   "notes": [
2026-05-18T09:49:28.5429865Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-18T09:49:28.5431209Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-18T09:49:28.5432675Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-18T09:49:28.5433740Z   ],
2026-05-18T09:49:28.5434110Z   "refresh_plan": {
2026-05-18T09:49:28.5434429Z     "active_matches": 105,
2026-05-18T09:49:28.5434760Z     "alias_update": {
2026-05-18T09:49:28.5435066Z       "paths": [
2026-05-18T09:49:28.5435533Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-18T09:49:28.5436380Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-18T09:49:28.5437072Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-18T09:49:28.5437580Z       ],
2026-05-18T09:49:28.5437852Z       "status": "ok",
2026-05-18T09:49:28.5438171Z       "target_date": "2026-05-18"
2026-05-18T09:49:28.5438510Z     },
2026-05-18T09:49:28.5438782Z     "date_local": "2026-05-18",
2026-05-18T09:49:28.5439223Z     "final_pre_kickoff_checks": 0,
2026-05-18T09:49:28.5439639Z     "low_quality_rows_filtered_from_priority": 141,
2026-05-18T09:49:28.5440073Z     "matches_needing_odds_refresh": 29,
2026-05-18T09:49:28.5440484Z     "no_more_regular_run_before_kickoff": 0,
2026-05-18T09:49:28.5440868Z     "status": "ok",
2026-05-18T09:49:28.5441175Z     "top_priority_matches": [
2026-05-18T09:49:28.5441506Z       {
2026-05-18T09:49:28.5441791Z         "away_team": "FC Kattaqorgon",
2026-05-18T09:49:28.5442212Z         "home_team": "FC Yaypan Fergana",
2026-05-18T09:49:28.5442647Z         "kickoff_utc": "2026-05-18T13:00:00+00:00",
2026-05-18T09:49:28.5443069Z         "league_name": "Uzbekistan - Cup",
2026-05-18T09:49:28.5443553Z         "match_key": "soccer|kattaqorgon|yaypan fergana|2026-05-18",
2026-05-18T09:49:28.5444029Z         "minutes_to_kickoff": 31107.97,
2026-05-18T09:49:28.5444428Z         "pre_kickoff_status": "future_today",
2026-05-18T09:49:28.5444824Z         "priority": 36.0,
2026-05-18T09:49:28.5445155Z         "refresh_plan": {
