2026-05-21T13:11:15.0415542Z ##[group]Run set -uo pipefail
2026-05-21T13:11:15.0415925Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:15.0416297Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:15.0416851Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-21T13:11:15.0417322Z [36;1m  exit 0[0m
2026-05-21T13:11:15.0417577Z [36;1mfi[0m
2026-05-21T13:11:15.0417988Z [36;1mmkdir -p .data/exports .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:11:15.0418582Z [36;1mpython -u scripts/day_inventory_cumulative_coverage.py || true[0m
2026-05-21T13:11:15.0419425Z [36;1mcp .data/exports/latest-day-inventory-cumulative-coverage.json artifacts/run-bot/latest-day-inventory-cumulative-coverage.json 2>/dev/null || true[0m
2026-05-21T13:11:15.0420442Z [36;1mcp -r .data/day_inventory artifacts/run-bot/day_inventory || true[0m
2026-05-21T13:11:15.0420959Z [36;1mcp -r .data/line_history artifacts/run-bot/line_history || true[0m
2026-05-21T13:11:15.0457605Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:15.0458002Z env:
2026-05-21T13:11:20.3997920Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:20.3998426Z     "matches_total": 205,
2026-05-21T13:11:20.3998971Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:20.3999588Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:20.4000099Z     "matches_updated": 0,
2026-05-21T13:11:20.4000793Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:20.4001344Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:20.4001920Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:20.4002490Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:20.4003043Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:20.4003609Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:20.4015404Z     "matches_with_context": 42,
2026-05-21T13:11:20.4015967Z     "matches_with_form": 17,
2026-05-21T13:11:20.4016446Z     "matches_with_news": 0,
2026-05-21T13:11:20.4016902Z     "matches_with_odds": 122,
2026-05-21T13:11:20.4017376Z     "matches_with_weather": 0,
2026-05-21T13:11:20.4017828Z     "matches_with_xg": 41,
2026-05-21T13:11:20.4018298Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:20.4018818Z     "providers_seen": 2,
2026-05-21T13:11:20.4019280Z     "publish_min_context_sources": 2,
2026-05-21T13:11:20.4019800Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:20.4020520Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:20.4021110Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:20.4021696Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:20.4022223Z     "target_full": false,
2026-05-21T13:11:20.4022669Z     "target_matches": 300,
2026-05-21T13:11:20.4023117Z     "target_shortfall": 190
2026-05-21T13:11:20.4023804Z   },
2026-05-21T13:11:20.4024492Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:20.4025314Z   "latest_rows_seen": 111,
2026-05-21T13:11:20.4025761Z   "matches_added": 0,
2026-05-21T13:11:20.4026185Z   "matches_after": 205,
2026-05-21T13:11:20.4026616Z   "matches_before": 205,
2026-05-21T13:11:20.4027123Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:11:20.4027683Z   "matches_updated": 0,
2026-05-21T13:11:20.4028087Z   "notes": [
2026-05-21T13:11:20.4028970Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:11:20.4030695Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:11:20.4031759Z   ],
2026-05-21T13:11:20.4032106Z   "status": "ok",
2026-05-21T13:11:20.4032904Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:20.4033805Z   "target_date": "2026-05-21",
2026-05-21T13:11:20.4034329Z   "updated_at_utc": "2026-05-21T13:11:20.305231+00:00"
2026-05-21T13:11:20.4034856Z }
2026-05-21T13:11:20.4888914Z {
2026-05-21T13:11:20.4889434Z   "alias_update": {
2026-05-21T13:11:20.4889877Z     "paths": [
2026-05-21T13:11:20.4890744Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:20.4891857Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:20.4892695Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:20.4893321Z     ],
2026-05-21T13:11:20.4893675Z     "status": "ok",
2026-05-21T13:11:20.4894070Z     "target_date": "2026-05-21"
2026-05-21T13:11:20.4894474Z   },
2026-05-21T13:11:20.4894807Z   "counts": {
2026-05-21T13:11:20.4895394Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:11:20.4896327Z     "coverage_progress_updated_utc": "2026-05-21T13:11:19.731112+00:00",
2026-05-21T13:11:20.4896910Z     "coverage_rows_seen_last_run": 17,
2026-05-21T13:11:20.4897365Z     "fixture_sources_seen": 2,
2026-05-21T13:11:20.4897797Z     "leagues_seen": 35,
2026-05-21T13:11:20.4898180Z     "matches_added": 110,
2026-05-21T13:11:20.4898591Z     "matches_added_from_latest_run": 0,
2026-05-21T13:11:20.4899077Z     "matches_after_core_merge": 110,
2026-05-21T13:11:20.4899530Z     "matches_after_top_cut": 205,
2026-05-21T13:11:20.4900026Z     "matches_coverage_updated_last_run": 17,
2026-05-21T13:11:20.4900795Z     "matches_missing_context_2plus": 110,
2026-05-21T13:11:20.4901305Z     "matches_missing_price_2plus": 102,
2026-05-21T13:11:20.4901826Z     "matches_next_12h": 114,
2026-05-21T13:11:20.4902373Z     "matches_next_12h_ready": 31,
2026-05-21T13:11:20.4902870Z     "matches_next_6h": 114,
2026-05-21T13:11:20.4903362Z     "matches_next_6h_ready": 31,
2026-05-21T13:11:20.4903887Z     "matches_raw_before_merge": 118,
2026-05-21T13:11:20.4904425Z     "matches_ready_for_model": 42,
2026-05-21T13:11:20.4904932Z     "matches_ready_for_publish": 1,
2026-05-21T13:11:20.4905427Z     "matches_seen_latest_run": 111,
2026-05-21T13:11:20.4905899Z     "matches_total": 205,
2026-05-21T13:11:20.4906393Z     "matches_total_before_top_selection": 205,
2026-05-21T13:11:20.4906963Z     "matches_total_high_watermark": 205,
2026-05-21T13:11:20.4907492Z     "matches_updated": 0,
2026-05-21T13:11:20.4907957Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:11:20.4908574Z     "matches_with_2plus_context_sources": 1,
2026-05-21T13:11:20.4909229Z     "matches_with_2plus_core_fixture_sources": 27,
2026-05-21T13:11:20.4909812Z     "matches_with_2plus_odds_sources": 9,
2026-05-21T13:11:20.4910558Z     "matches_with_2plus_price_confirmations": 9,
2026-05-21T13:11:20.4911150Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:11:20.4911704Z     "matches_with_context": 42,
2026-05-21T13:11:20.4912458Z     "matches_with_form": 17,
2026-05-21T13:11:20.4912916Z     "matches_with_news": 0,
2026-05-21T13:11:20.4913386Z     "matches_with_odds": 122,
2026-05-21T13:11:20.4913860Z     "matches_with_weather": 0,
2026-05-21T13:11:20.4914333Z     "matches_with_xg": 41,
2026-05-21T13:11:20.4914799Z     "multi_source_fixture_matches": 8,
2026-05-21T13:11:20.4915305Z     "providers_seen": 2,
2026-05-21T13:11:20.4915760Z     "publish_min_context_sources": 2,
2026-05-21T13:11:20.4916282Z     "publish_min_odds_sources": 2,
2026-05-21T13:11:20.4916834Z     "publish_min_price_confirmations": 2,
2026-05-21T13:11:20.4917492Z     "runtime_matches_with_context_last_run": 81,
2026-05-21T13:11:20.4918080Z     "runtime_matches_with_odds_last_run": 82,
2026-05-21T13:11:20.4918600Z     "target_full": false,
2026-05-21T13:11:20.4919032Z     "target_matches": 300,
2026-05-21T13:11:20.4919471Z     "target_shortfall": 190
2026-05-21T13:11:20.4919886Z   },
2026-05-21T13:11:20.4920404Z   "date_local": "2026-05-21",
2026-05-21T13:11:20.4920871Z   "evidence_matches": 111,
2026-05-21T13:11:20.4921627Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:11:20.4922425Z   "notes": [
2026-05-21T13:11:20.4923279Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:11:20.4924695Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:11:20.4925765Z   ],
2026-05-21T13:11:20.4926122Z   "rows_repaired": 17,
2026-05-21T13:11:20.4926536Z   "status": "ok",
2026-05-21T13:11:20.4927354Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:11:20.4928329Z   "updated_at_utc": "2026-05-21T13:11:20.399597+00:00"
2026-05-21T13:11:20.4928859Z }
2026-05-21T13:11:20.6002653Z {
2026-05-21T13:11:20.6003241Z   "date_local": "2026-05-21",
2026-05-21T13:11:20.6003951Z   "line_movement_guard": {
2026-05-21T13:11:20.6004375Z     "candidate_files_seen": 0,
2026-05-21T13:11:20.6004813Z     "candidates_dropped": 0,
2026-05-21T13:11:20.6005277Z     "candidates_kept": 0,
2026-05-21T13:11:20.6005718Z     "candidates_seen": 0,
2026-05-21T13:11:20.6006137Z     "date_local": "2026-05-21",
2026-05-21T13:11:20.6006656Z     "drop_bad_candidates": true,
2026-05-21T13:11:20.6007206Z     "files": [],
2026-05-21T13:11:20.6007634Z     "status": "ok",
2026-05-21T13:11:20.6008174Z     "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:20.6008748Z   },
2026-05-21T13:11:20.6009104Z   "notes": [
2026-05-21T13:11:20.6010069Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:11:20.6012211Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:11:20.6014171Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:11:20.6015402Z   ],
2026-05-21T13:11:20.6015764Z   "refresh_plan": {
2026-05-21T13:11:20.6016192Z     "active_matches": 85,
2026-05-21T13:11:20.6016640Z     "alias_update": {
2026-05-21T13:11:20.6017072Z       "paths": [
2026-05-21T13:11:20.6017704Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:20.6018652Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:20.6019579Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:20.6020427Z       ],
2026-05-21T13:11:20.6020792Z       "status": "ok",
2026-05-21T13:11:20.6021212Z       "target_date": "2026-05-21"
2026-05-21T13:11:20.6021674Z     },
2026-05-21T13:11:20.6022139Z     "date_local": "2026-05-21",
2026-05-21T13:11:20.6023039Z     "final_pre_kickoff_checks": 19,
2026-05-21T13:11:20.6023599Z     "low_quality_rows_filtered_from_priority": 36,
2026-05-21T13:11:20.6024172Z     "matches_needing_odds_refresh": 54,
2026-05-21T13:11:20.6024720Z     "no_more_regular_run_before_kickoff": 19,
2026-05-21T13:11:20.6025233Z     "status": "ok",
2026-05-21T13:11:20.6025644Z     "top_priority_matches": [
2026-05-21T13:11:20.6026084Z       {
2026-05-21T13:11:20.6026466Z         "away_team": "SC East Bengal",
2026-05-21T13:11:20.6026968Z         "home_team": "Inter Kashi FC",
2026-05-21T13:11:20.6027486Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:20.6028086Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:20.6028745Z         "match_key": "soccer|east bengal|inter kashi|2026-05-21",
2026-05-21T13:11:20.6029357Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:20.6029908Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6030649Z         "priority": 159.645,
2026-05-21T13:11:20.6031108Z         "refresh_plan": {
2026-05-21T13:11:20.6031596Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6032187Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6032754Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6033291Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6033829Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6034489Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6034998Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6035540Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6036061Z         }
2026-05-21T13:11:20.6036403Z       },
2026-05-21T13:11:20.6036744Z       {
2026-05-21T13:11:20.6037115Z         "away_team": "Odisha FC",
2026-05-21T13:11:20.6037602Z         "home_team": "Jamshedpur FC",
2026-05-21T13:11:20.6038126Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:20.6038715Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:20.6039468Z         "match_key": "soccer|jamshedpur|odisha|2026-05-21",
2026-05-21T13:11:20.6040051Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:20.6040730Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6041288Z         "priority": 159.645,
2026-05-21T13:11:20.6041747Z         "refresh_plan": {
2026-05-21T13:11:20.6042232Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6042828Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6043391Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6043925Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6044461Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6044979Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6045488Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6046029Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6046545Z         }
2026-05-21T13:11:20.6046901Z       },
2026-05-21T13:11:20.6047244Z       {
2026-05-21T13:11:20.6047632Z         "away_team": "Sporting Club Delhi",
2026-05-21T13:11:20.6048180Z         "home_team": "Mohun Bagan Super Giant",
2026-05-21T13:11:20.6048739Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:20.6049332Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:20.6050062Z         "match_key": "soccer|mohun bagan super giant|sporting delhi|2026-05-21",
2026-05-21T13:11:20.6050972Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:20.6051515Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6052052Z         "priority": 159.645,
2026-05-21T13:11:20.6052493Z         "refresh_plan": {
2026-05-21T13:11:20.6052984Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6053582Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6054137Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6054931Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6055465Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6055978Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6056486Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6057011Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6057528Z         }
2026-05-21T13:11:20.6057869Z       },
2026-05-21T13:11:20.6058212Z       {
2026-05-21T13:11:20.6058586Z         "away_team": "Mumbai City",
2026-05-21T13:11:20.6059075Z         "home_team": "Punjab FC",
2026-05-21T13:11:20.6059580Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:20.6060160Z         "league_name": "India - Indian Super League",
2026-05-21T13:11:20.6060947Z         "match_key": "soccer|mumbai city|punjab|2026-05-21",
2026-05-21T13:11:20.6061526Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:20.6062061Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6062592Z         "priority": 159.645,
2026-05-21T13:11:20.6063042Z         "refresh_plan": {
2026-05-21T13:11:20.6063525Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6064107Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6064658Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6065188Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6065719Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6066359Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6066870Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6067404Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6067919Z         }
2026-05-21T13:11:20.6068257Z       },
2026-05-21T13:11:20.6068586Z       {
2026-05-21T13:11:20.6068954Z         "away_team": "PFC Nasaf",
2026-05-21T13:11:20.6069447Z         "home_team": "FC Andijon",
2026-05-21T13:11:20.6069980Z         "kickoff_utc": "2026-05-21T14:00:00+00:00",
2026-05-21T13:11:20.6070680Z         "league_name": "Uzbekistan - Cup",
2026-05-21T13:11:20.6071482Z         "match_key": "soccer|andijon|pfc nasaf|2026-05-21",
2026-05-21T13:11:20.6072086Z         "minutes_to_kickoff": 49.07,
2026-05-21T13:11:20.6072671Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6073495Z         "priority": 159.645,
2026-05-21T13:11:20.6074156Z         "refresh_plan": {
2026-05-21T13:11:20.6074626Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6075227Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6075774Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6076312Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6076842Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6077354Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6077861Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6078403Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6078930Z         }
2026-05-21T13:11:20.6079282Z       },
2026-05-21T13:11:20.6079619Z       {
2026-05-21T13:11:20.6079986Z         "away_team": "Shamakhi FK",
2026-05-21T13:11:20.6080625Z         "home_team": "Gabala FK",
2026-05-21T13:11:20.6081146Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:20.6081743Z         "league_name": "Azerbaijan - Premier League",
2026-05-21T13:11:20.6082374Z         "match_key": "soccer|gabala|shamakhi|2026-05-21",
2026-05-21T13:11:20.6082951Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:20.6083503Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6084048Z         "priority": 149.645,
2026-05-21T13:11:20.6084501Z         "refresh_plan": {
2026-05-21T13:11:20.6084990Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6085579Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6086143Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6086678Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6087433Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6087950Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6088447Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6088977Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6089480Z         }
2026-05-21T13:11:20.6089819Z       },
2026-05-21T13:11:20.6090150Z       {
2026-05-21T13:11:20.6090693Z         "away_team": "Niroye Zamini Tehran",
2026-05-21T13:11:20.6091219Z         "home_team": "Shenavar Sazi Qeshm",
2026-05-21T13:11:20.6091752Z         "kickoff_utc": "2026-05-21T14:30:00+00:00",
2026-05-21T13:11:20.6092322Z         "league_name": "Iran - Azadegan League",
2026-05-21T13:11:20.6093014Z         "match_key": "soccer|niroye zamini tehran|shenavar sazi qeshm|2026-05-21",
2026-05-21T13:11:20.6093711Z         "minutes_to_kickoff": 79.07,
2026-05-21T13:11:20.6094259Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-21T13:11:20.6094804Z         "priority": 149.645,
2026-05-21T13:11:20.6095257Z         "refresh_plan": {
2026-05-21T13:11:20.6095739Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:11:20.6096336Z           "final_pre_kickoff_check_required": true,
2026-05-21T13:11:20.6096881Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:20.6097409Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:20.6097946Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:20.6098559Z           "needs_context_refresh": false,
2026-05-21T13:11:20.6099057Z           "needs_odds_refresh": true,
2026-05-21T13:11:20.6099597Z           "no_more_regular_run_before_kickoff": true
2026-05-21T13:11:20.6100103Z         }
2026-05-21T13:11:20.6100572Z       },
2026-05-21T13:11:20.6100906Z       {
2026-05-21T13:11:20.6101296Z         "away_team": "Shire Endaselassie FC",
2026-05-21T13:11:20.6101836Z         "home_team": "Negelle Arsi",
2026-05-21T13:11:20.6102363Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:11:20.6102942Z         "league_name": "Ethiopia - Premier League",
2026-05-21T13:11:20.6103694Z         "match_key": "soccer|negelle arsi|shire endaselassie|2026-05-21",
