2026-05-21T13:01:56.5808099Z ##[group]Run set -uo pipefail
2026-05-21T13:01:56.5808664Z [36;1mset -uo pipefail[0m
2026-05-21T13:01:56.5809694Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:01:56.5810975Z [36;1mecho "provider request budget start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:01:56.5811843Z [36;1mif timeout 45s python -u scripts/apply_provider_request_budget.py; then[0m
2026-05-21T13:01:56.5812600Z [36;1m  echo "provider request budget applied"[0m
2026-05-21T13:02:16.0944525Z   ],
2026-05-21T13:02:16.0944775Z   "provider_rows_fetched": 3,
2026-05-21T13:02:16.0945069Z   "providers": {
2026-05-21T13:02:16.0945331Z     "allsportsapi": {
2026-05-21T13:02:16.0945615Z       "body_preview": "{\"success\":1}",
2026-05-21T13:02:16.0945931Z       "http_status": 200,
2026-05-21T13:02:16.0946205Z       "payload_type": "dict",
2026-05-21T13:02:16.0946486Z       "rows_parsed": 0
2026-05-21T13:02:16.0946743Z     },
2026-05-21T13:02:16.0946983Z     "football_data": {
2026-05-21T13:02:16.0947587Z       "body_preview": "{\"filters\":{\"dateFrom\":\"2026-05-21\",\"dateTo\":\"2026-05-21\",\"permission\":\"TIER_ONE\"},\"resultSet\":{\"count\":0},\"matches\":[]}",
2026-05-21T13:02:16.0948210Z       "http_status": 200,
2026-05-21T13:02:16.0948498Z       "payload_type": "dict",
2026-05-21T13:02:16.0948787Z       "rows_parsed": 0
2026-05-21T13:02:16.0949038Z     },
2026-05-21T13:02:16.0949278Z     "thesportsdb": {
2026-05-21T13:02:16.0951279Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:02:16.0953141Z       "http_status": 200,
2026-05-21T13:02:16.0953441Z       "payload_type": "dict",
2026-05-21T13:02:16.0953734Z       "rows_parsed": 3
2026-05-21T13:02:16.0953997Z     }
2026-05-21T13:02:16.0954221Z   },
2026-05-21T13:02:16.0954453Z   "status": "ok",
2026-05-21T13:02:16.0954720Z   "target_date": "2026-05-21"
2026-05-21T13:02:16.0954997Z }
2026-05-21T13:02:16.5985080Z {
2026-05-21T13:02:16.5985859Z   "alias_update": {
2026-05-21T13:02:16.5986278Z     "paths": [
2026-05-21T13:02:16.5986897Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:16.5987978Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:16.5988812Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:16.5989404Z     ],
2026-05-21T13:02:16.5989729Z     "status": "ok",
2026-05-21T13:02:16.5990102Z     "target_date": "2026-05-21"
2026-05-21T13:02:16.5990783Z   },
2026-05-21T13:02:16.5991102Z   "counts": {
2026-05-21T13:02:16.5991661Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:16.5992353Z     "fixture_sources_seen": 2,
2026-05-21T13:02:16.5992800Z     "leagues_seen": 35,
2026-05-21T13:02:16.5993226Z     "matches_added": 110,
2026-05-21T13:02:16.5993697Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:16.5994236Z     "matches_after_core_merge": 110,
2026-05-21T13:02:16.5994772Z     "matches_after_top_cut": 110,
2026-05-21T13:02:16.5995332Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:16.5995901Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:16.5996412Z     "matches_next_12h": 22,
2026-05-21T13:02:16.5996869Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:16.5997336Z     "matches_next_6h": 22,
2026-05-21T13:02:16.5997778Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:16.5998254Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:16.5998754Z     "matches_ready_for_model": 8,
2026-05-21T13:02:16.5999239Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:16.5999733Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:16.6000462Z     "matches_total": 113,
2026-05-21T13:02:16.6000936Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:16.6001443Z     "matches_updated": 0,
2026-05-21T13:02:16.6001899Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:16.6002445Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:16.6003028Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:16.6003592Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:16.6004147Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:16.6004720Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:16.6005249Z     "matches_with_context": 30,
2026-05-21T13:02:16.6005714Z     "matches_with_form": 0,
2026-05-21T13:02:16.6006153Z     "matches_with_news": 0,
2026-05-21T13:02:16.6006589Z     "matches_with_odds": 88,
2026-05-21T13:02:16.6007044Z     "matches_with_weather": 0,
2026-05-21T13:02:16.6007504Z     "matches_with_xg": 30,
2026-05-21T13:02:16.6007968Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:16.6008501Z     "providers_seen": 2,
2026-05-21T13:02:16.6008936Z     "target_full": false,
2026-05-21T13:02:16.6009369Z     "target_matches": 300,
2026-05-21T13:02:16.6009803Z     "target_shortfall": 190
2026-05-21T13:02:16.6010377Z   },
2026-05-21T13:02:16.6011066Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:16.6011884Z   "latest_rows_seen": 0,
2026-05-21T13:02:16.6012306Z   "matches_added": 0,
2026-05-21T13:02:16.6012720Z   "matches_after": 113,
2026-05-21T13:02:16.6013135Z   "matches_before": 113,
2026-05-21T13:02:16.6013629Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:02:16.6014194Z   "matches_updated": 0,
2026-05-21T13:02:16.6014595Z   "notes": [
2026-05-21T13:02:16.6015479Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:02:16.6017065Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:02:16.6018115Z   ],
2026-05-21T13:02:16.6018465Z   "status": "ok",
2026-05-21T13:02:16.6019260Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:16.6020517Z   "target_date": "2026-05-21",
2026-05-21T13:02:16.6021030Z   "updated_at_utc": "2026-05-21T13:02:16.552114+00:00"
2026-05-21T13:02:16.6021724Z }
2026-05-21T13:02:16.6475307Z {
2026-05-21T13:02:16.6475795Z   "alias_update": {
2026-05-21T13:02:16.6476232Z     "paths": [
2026-05-21T13:02:16.6476846Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:16.6477694Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:16.6478517Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:16.6479100Z     ],
2026-05-21T13:02:16.6479429Z     "status": "ok",
2026-05-21T13:02:16.6479810Z     "target_date": "2026-05-21"
2026-05-21T13:02:16.6480439Z   },
2026-05-21T13:02:16.6480759Z   "counts": {
2026-05-21T13:02:16.6481305Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:16.6481990Z     "fixture_sources_seen": 2,
2026-05-21T13:02:16.6482452Z     "leagues_seen": 35,
2026-05-21T13:02:16.6482876Z     "matches_added": 110,
2026-05-21T13:02:16.6483345Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:16.6483851Z     "matches_after_core_merge": 110,
2026-05-21T13:02:16.6484374Z     "matches_after_top_cut": 110,
2026-05-21T13:02:16.6484973Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:16.6485507Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:16.6486023Z     "matches_next_12h": 22,
2026-05-21T13:02:16.6486484Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:16.6486957Z     "matches_next_6h": 22,
2026-05-21T13:02:16.6487404Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:16.6487885Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:16.6488393Z     "matches_ready_for_model": 8,
2026-05-21T13:02:16.6488883Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:16.6489382Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:16.6489856Z     "matches_total": 113,
2026-05-21T13:02:16.6490518Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:16.6491032Z     "matches_updated": 0,
2026-05-21T13:02:16.6491498Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:16.6492045Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:16.6492620Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:16.6493185Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:16.6493750Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:16.6494327Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:16.6494858Z     "matches_with_context": 30,
2026-05-21T13:02:16.6495323Z     "matches_with_form": 0,
2026-05-21T13:02:16.6495769Z     "matches_with_news": 0,
2026-05-21T13:02:16.6496212Z     "matches_with_odds": 88,
2026-05-21T13:02:16.6496672Z     "matches_with_weather": 0,
2026-05-21T13:02:16.6497122Z     "matches_with_xg": 30,
2026-05-21T13:02:16.6497584Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:16.6498086Z     "providers_seen": 2,
2026-05-21T13:02:16.6498588Z     "target_full": false,
2026-05-21T13:02:16.6499126Z     "target_matches": 300,
2026-05-21T13:02:16.6499567Z     "target_shortfall": 190
2026-05-21T13:02:16.6499983Z   },
2026-05-21T13:02:16.6500504Z   "date_local": "2026-05-21",
2026-05-21T13:02:16.6500959Z   "evidence_matches": 1,
2026-05-21T13:02:16.6501719Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:16.6502513Z   "notes": [
2026-05-21T13:02:16.6503357Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:02:16.6504757Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:02:16.6505677Z   ],
2026-05-21T13:02:16.6506038Z   "rows_repaired": 0,
2026-05-21T13:02:16.6506454Z   "status": "ok",
2026-05-21T13:02:16.6507262Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:16.6508495Z   "updated_at_utc": "2026-05-21T13:02:16.599284+00:00"
2026-05-21T13:02:16.6509217Z }
2026-05-21T13:02:16.7161769Z {
2026-05-21T13:02:16.7162280Z   "date_local": "2026-05-21",
2026-05-21T13:02:16.7162747Z   "line_movement_guard": {
2026-05-21T13:02:16.7163201Z     "candidate_files_seen": 0,
2026-05-21T13:02:16.7163641Z     "candidates_dropped": 0,
2026-05-21T13:02:16.7164078Z     "candidates_kept": 0,
2026-05-21T13:02:16.7164509Z     "candidates_seen": 0,
2026-05-21T13:02:16.7164935Z     "date_local": "2026-05-21",
2026-05-21T13:02:16.7165402Z     "drop_bad_candidates": true,
2026-05-21T13:02:16.7165949Z     "files": [],
2026-05-21T13:02:16.7166404Z     "status": "ok",
2026-05-21T13:02:16.7166891Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:16.7167432Z   },
2026-05-21T13:02:16.7167780Z   "notes": [
2026-05-21T13:02:16.7168733Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:02:16.7170760Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:02:16.7172691Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:02:16.7173890Z   ],
2026-05-21T13:02:16.7174245Z   "refresh_plan": {
2026-05-21T13:02:16.7174669Z     "active_matches": 106,
2026-05-21T13:02:16.7175107Z     "alias_update": {
2026-05-21T13:02:16.7175515Z       "paths": [
2026-05-21T13:02:16.7176130Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:16.7177062Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:16.7177979Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:16.7178660Z       ],
2026-05-21T13:02:16.7179017Z       "status": "ok",
2026-05-21T13:02:16.7179477Z       "target_date": "2026-05-21"
2026-05-21T13:02:16.7179981Z     },
2026-05-21T13:02:16.7180690Z     "date_local": "2026-05-21",
2026-05-21T13:02:16.7181172Z     "final_pre_kickoff_checks": 0,
2026-05-21T13:02:16.7181725Z     "low_quality_rows_filtered_from_priority": 7,
2026-05-21T13:02:16.7182304Z     "matches_needing_odds_refresh": 25,
2026-05-21T13:02:16.7182855Z     "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:16.7183369Z     "status": "ok",
2026-05-21T13:02:16.7183787Z     "top_priority_matches": [
2026-05-21T13:02:16.7184232Z       {
2026-05-21T13:02:16.7184601Z         "away_team": "Botafogo",
2026-05-21T13:02:16.7185105Z         "home_team": "Club Independiente",
2026-05-21T13:02:16.7185662Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:16.7186223Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:16.7186875Z         "match_key": "soccer|botafogo|independiente|2026-05-21",
2026-05-21T13:02:16.7187494Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:16.7188046Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:16.7188573Z         "priority": 36.0,
2026-05-21T13:02:16.7189009Z         "refresh_plan": {
2026-05-21T13:02:16.7189496Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:16.7190106Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:16.7190823Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:16.7191370Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:16.7191916Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:16.7192441Z           "needs_context_refresh": false,
2026-05-21T13:02:16.7192954Z           "needs_odds_refresh": true,
2026-05-21T13:02:16.7193516Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:16.7194044Z         }
2026-05-21T13:02:16.7194400Z       },
2026-05-21T13:02:16.7194750Z       {
2026-05-21T13:02:16.7195409Z         "away_team": "Palestino",
2026-05-21T13:02:16.7196214Z         "home_team": "Grêmio",
2026-05-21T13:02:16.7196900Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:16.7197468Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:16.7198086Z         "match_key": "soccer|gremio|palestino|2026-05-21",
2026-05-21T13:02:16.7198677Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:16.7199208Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:16.7199723Z         "priority": 36.0,
2026-05-21T13:02:16.7200164Z         "refresh_plan": {
2026-05-21T13:02:16.7200810Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:16.7201416Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:16.7201964Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:16.7202495Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:16.7203021Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:16.7203549Z           "needs_context_refresh": false,
2026-05-21T13:02:16.7204060Z           "needs_odds_refresh": true,
2026-05-21T13:02:16.7204603Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:16.7205130Z         }
2026-05-21T13:02:16.7205471Z       },
2026-05-21T13:02:16.7205821Z       {
2026-05-21T13:02:16.7206217Z         "away_team": "Club Sporting Cristal",
2026-05-21T13:02:16.7206754Z         "home_team": "Junior Barranquilla",
2026-05-21T13:02:16.7207305Z         "kickoff_utc": "2026-05-21T02:00:00+00:00",
2026-05-21T13:02:16.7207858Z         "league_name": "Copa Libertadores",
2026-05-21T13:02:16.7208532Z         "match_key": "soccer|junior barranquilla|sporting cristal|2026-05-21",
2026-05-21T13:02:16.7209212Z         "minutes_to_kickoff": 34767.97,
2026-05-21T13:02:16.7209744Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:16.7210387Z         "priority": 36.0,
2026-05-21T13:02:16.7210822Z         "refresh_plan": {
2026-05-21T13:02:16.7211305Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:16.7211911Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:16.7212459Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:16.7212982Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:16.7213507Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:16.7214024Z           "needs_context_refresh": false,
2026-05-21T13:02:16.7214534Z           "needs_odds_refresh": true,
2026-05-21T13:02:16.7215090Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:16.7215610Z         }
2026-05-21T13:02:16.7215958Z       },
2026-05-21T13:02:16.7216293Z       {
2026-05-21T13:02:16.7216662Z         "away_team": "MGS Panserraikos",
2026-05-21T13:02:16.7217188Z         "home_team": "APS Atromitos Athinon",
2026-05-21T13:02:16.7217741Z         "kickoff_utc": "2026-05-21T15:00:00+00:00",
2026-05-21T13:02:16.7218317Z         "league_name": "Stoiximan Super League",
2026-05-21T13:02:16.7219020Z         "match_key": "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21",
2026-05-21T13:02:16.7219724Z         "minutes_to_kickoff": 35547.97,
2026-05-21T13:02:16.7220439Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:16.7220966Z         "priority": 36.0,
2026-05-21T13:02:16.7221408Z         "refresh_plan": {
2026-05-21T13:02:16.7221900Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:16.7222501Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:16.7223052Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:16.7223574Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:16.7224100Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:16.7224619Z           "needs_context_refresh": false,
2026-05-21T13:02:16.7225121Z           "needs_odds_refresh": true,
2026-05-21T13:02:16.7225672Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:16.7226197Z         }
2026-05-21T13:02:16.7226540Z       },
2026-05-21T13:02:16.7226884Z       {
2026-05-21T13:02:16.7227440Z         "away_team": "AEL Novibet",
2026-05-21T13:02:16.7227930Z         "home_team": "AE Kifisia",
2026-05-21T13:02:16.7228591Z         "kickoff_utc": "2026-05-21T16:00:00+00:00",
2026-05-21T13:02:16.7229171Z         "league_name": "Stoiximan Super League",
