2026-05-21T13:11:09.5746793Z ##[group]Run set -uo pipefail
2026-05-21T13:11:09.5746976Z [36;1mset -uo pipefail[0m
2026-05-21T13:11:09.5747173Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-21T13:11:09.5747409Z [36;1m  echo "skip controlled fallback: fresh run-bot log was not created"[0m
2026-05-21T13:11:09.5747520Z [36;1m  exit 0[0m
2026-05-21T13:11:09.5747626Z [36;1mfi[0m
2026-05-21T13:11:09.5747847Z [36;1mpython -u scripts/apply_publication_family_policy.py || true[0m
2026-05-21T13:11:09.5748040Z [36;1mpython scripts/publish_controlled_fallback.py || true[0m
2026-05-21T13:11:09.5748524Z [36;1mcp .data/exports/latest-controlled-fallback-report.json artifacts/run-bot/latest-controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749269Z [36;1mcp .data/exports/latest-controlled-fallback-prepublish-guard.json artifacts/run-bot/latest-controlled-fallback-prepublish-guard.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5749674Z [36;1mcp artifacts/controlled-fallback-report.json artifacts/run-bot/controlled-fallback-report.json 2>/dev/null || true[0m
2026-05-21T13:11:09.5785966Z shell: /usr/bin/bash --noprofile --norc -e -o pipefail {0}
2026-05-21T13:11:09.5786078Z env:
2026-05-21T13:11:13.8737970Z           "last_odds_refresh_utc": null,
2026-05-21T13:11:13.8738307Z           "max_current_line_age_minutes": 35,
2026-05-21T13:11:13.8738639Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:11:13.8738960Z           "needs_context_refresh": false,
2026-05-21T13:11:13.8739424Z           "needs_odds_refresh": true,
2026-05-21T13:11:13.8739761Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:11:13.8740085Z         }
2026-05-21T13:11:13.8740412Z       }
2026-05-21T13:11:13.8740639Z     ],
2026-05-21T13:11:13.8740922Z     "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:13.8741255Z   },
2026-05-21T13:11:13.8741487Z   "status": "ok",
2026-05-21T13:11:13.8741791Z   "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:13.8742113Z }
2026-05-21T13:11:13.9275194Z {
2026-05-21T13:11:13.9275673Z   "active_matches": 114,
2026-05-21T13:11:13.9276338Z   "alias_update": {
2026-05-21T13:11:13.9276621Z     "paths": [
2026-05-21T13:11:13.9277027Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:11:13.9277610Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:11:13.9278161Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:11:13.9278590Z     ],
2026-05-21T13:11:13.9278829Z     "status": "ok",
2026-05-21T13:11:13.9279106Z     "target_date": "2026-05-21"
2026-05-21T13:11:13.9279393Z   },
2026-05-21T13:11:13.9279638Z   "date_local": "2026-05-21",
2026-05-21T13:11:13.9279946Z   "final_pre_kickoff_checks": 19,
2026-05-21T13:11:13.9280493Z   "matches_missing_odds_coverage": 97,
2026-05-21T13:11:13.9280835Z   "matches_needing_odds_refresh": 69,
2026-05-21T13:11:13.9281159Z   "matches_stale_odds_refresh": 1,
2026-05-21T13:11:13.9281491Z   "no_more_regular_run_before_kickoff": 19,
2026-05-21T13:11:13.9281815Z   "notes": [
2026-05-21T13:11:13.9282183Z     "Top-level refresh counters now match row-level refresh_plan flags.",
2026-05-21T13:11:13.9282830Z     "Missing coverage and stale/final-refresh are separated so Telegram no longer exaggerates odds refresh load."
2026-05-21T13:11:13.9283362Z   ],
2026-05-21T13:11:13.9283594Z   "status": "ok",
2026-05-21T13:11:13.9283904Z   "updated_at_utc": "2026-05-21T13:10:56.070351+00:00"
2026-05-21T13:11:13.9284240Z }
2026-05-21T13:11:14.6033473Z {
2026-05-21T13:11:14.6034018Z   "by_match": {
2026-05-21T13:11:14.6034555Z     "soccer|a sakiet edayer|js omrane|2026-05-21": [
2026-05-21T13:11:14.6035086Z       "bzzoiro",
2026-05-21T13:11:14.6035437Z       "clubelo"
2026-05-21T13:11:14.6035782Z     ],
2026-05-21T13:11:14.6036199Z     "soccer|aarau|grasshopper zurich|2026-05-21": [
2026-05-21T13:11:14.6036695Z       "bzzoiro",
2026-05-21T13:11:14.6037054Z       "sstats"
2026-05-21T13:11:14.6037480Z     ],
2026-05-21T13:11:14.6037952Z     "soccer|ae kifisia|ae larissa|2026-05-21": [
2026-05-21T13:11:14.6038535Z       "clubelo",
2026-05-21T13:11:14.6038890Z       "sstats",
2026-05-21T13:11:14.6039246Z       "thesportsdb"
2026-05-21T13:11:14.6039616Z     ],
2026-05-21T13:11:14.6040010Z     "soccer|ae kifisia|ael novibet|2026-05-21": [
2026-05-21T13:11:14.6040847Z       "bzzoiro",
2026-05-21T13:11:14.6041207Z       "sstats"
2026-05-21T13:11:14.6041577Z     ],
2026-05-21T13:11:14.6041998Z     "soccer|ajax amsterdam|groningen|2026-05-21": [
2026-05-21T13:11:14.6042517Z       "bzzoiro",
2026-05-21T13:11:14.6042886Z       "sstats",
2026-05-21T13:11:14.6043247Z       "weather"
2026-05-21T13:11:14.6043592Z     ],
2026-05-21T13:11:14.6043969Z     "soccer|ajax|groningen|2026-05-21": [
2026-05-21T13:11:14.6044464Z       "bzzoiro",
2026-05-21T13:11:14.6044832Z       "sstats"
2026-05-21T13:11:14.6045183Z     ],
2026-05-21T13:11:14.6045577Z     "soccer|al arabi|al tadhamon|2026-05-21": [
2026-05-21T13:11:14.6046078Z       "bzzoiro"
2026-05-21T13:11:14.6046424Z     ],
2026-05-21T13:11:14.6046802Z     "soccer|al ettifaq|neom|2026-05-21": [
2026-05-21T13:11:14.6047288Z       "bzzoiro",
2026-05-21T13:11:14.6047664Z       "sstats"
2026-05-21T13:11:14.6048014Z     ],
2026-05-21T13:11:14.6048405Z     "soccer|al fateh|al kholood|2026-05-21": [
2026-05-21T13:11:14.6048904Z       "bzzoiro",
2026-05-21T13:11:14.6049265Z       "sstats"
2026-05-21T13:11:14.6049610Z     ],
2026-05-21T13:11:14.6050439Z     "soccer|al fayha|al hilal sfc|2026-05-21": [
2026-05-21T13:11:14.6050944Z       "bzzoiro",
2026-05-21T13:11:14.6051298Z       "sstats"
2026-05-21T13:11:14.6051646Z     ],
2026-05-21T13:11:14.6052029Z     "soccer|al fayha|al hilal|2026-05-21": [
2026-05-21T13:11:14.6052511Z       "bzzoiro",
2026-05-21T13:11:14.6052872Z       "sstats"
2026-05-21T13:11:14.6053229Z     ],
2026-05-21T13:11:14.6053618Z     "soccer|al hazem|al taawoun|2026-05-21": [
2026-05-21T13:11:14.6054113Z       "bzzoiro",
2026-05-21T13:11:14.6054478Z       "sstats"
2026-05-21T13:11:14.6054820Z     ],
2026-05-21T13:11:14.6055204Z     "soccer|al hazm|al taawoun|2026-05-21": [
2026-05-21T13:11:14.6055919Z       "bzzoiro",
2026-05-21T13:11:14.6056278Z       "sstats"
2026-05-21T13:11:14.6056619Z     ],
2026-05-21T13:11:14.6056985Z     "soccer|al ittifaq|neom|2026-05-21": [
2026-05-21T13:11:14.6057459Z       "bzzoiro",
2026-05-21T13:11:14.6057818Z       "sstats"
2026-05-21T13:11:14.6058160Z     ],
2026-05-21T13:11:14.6058585Z     "soccer|al ittihad|al najma manama|2026-05-21": [
2026-05-21T13:11:14.6059102Z       "clubelo",
2026-05-21T13:11:14.6059460Z       "sstats"
2026-05-21T13:11:14.6059800Z     ],
2026-05-21T13:11:14.6060316Z     "soccer|al ittihad|al qadsiah|2026-05-21": [
2026-05-21T13:11:14.6060813Z       "bzzoiro",
2026-05-21T13:11:14.6061184Z       "sstats"
2026-05-21T13:11:14.6061528Z     ],
2026-05-21T13:11:14.6061892Z     "soccer|al nassr|damac|2026-05-21": [
2026-05-21T13:11:14.6062363Z       "bzzoiro",
2026-05-21T13:11:14.6062709Z       "sstats"
2026-05-21T13:11:14.6063051Z     ],
2026-05-21T13:11:14.6063430Z     "soccer|al okhdood|al riyadh|2026-05-21": [
2026-05-21T13:11:14.6063947Z       "bzzoiro",
2026-05-21T13:11:14.6064299Z       "sstats"
2026-05-21T13:11:14.6064664Z     ],
2026-05-21T13:11:14.6065074Z     "soccer|america mg|cr vasco gama rj|2026-05-21": [
2026-05-21T13:11:14.6076736Z       "sstats"
2026-05-21T13:11:14.6077280Z     ],
2026-05-21T13:11:14.6077820Z     "soccer|andijon|pfc nasaf|2026-05-21": [
2026-05-21T13:11:14.6078359Z       "clubelo",
2026-05-21T13:11:14.6078743Z       "sstats",
2026-05-21T13:11:14.6079124Z       "weather"
2026-05-21T13:11:14.6079495Z     ],
2026-05-21T13:11:14.6080006Z     "soccer|aps atromitos athinon|mgs panserraikos|2026-05-21": [
2026-05-21T13:11:14.6080828Z       "bzzoiro",
2026-05-21T13:11:14.6081216Z       "clubelo",
2026-05-21T13:11:14.6081581Z       "sstats"
2026-05-21T13:11:14.6081941Z     ],
2026-05-21T13:11:14.6082384Z     "soccer|arsenal ceska lipa|sk zapy|2026-05-21": [
2026-05-21T13:11:14.6082933Z       "clubelo",
2026-05-21T13:11:14.6083308Z       "sstats"
2026-05-21T13:11:14.6083672Z     ],
2026-05-21T13:11:14.6084072Z     "soccer|as roma|bologna|2026-05-21": [
2026-05-21T13:11:14.6084568Z       "clubelo",
2026-05-21T13:11:14.6084945Z       "sstats"
2026-05-21T13:11:14.6085307Z     ],
2026-05-21T13:11:14.6085784Z     "soccer|astana reserves|shakhtar karagandy|2026-05-21": [
2026-05-21T13:11:14.6086373Z       "sstats",
2026-05-21T13:11:14.6086742Z       "weather"
2026-05-21T13:11:14.6087106Z     ],
2026-05-21T13:11:14.6087551Z     "soccer|asteras aktor|gfs panetolikos|2026-05-21": [
2026-05-21T13:11:14.6088120Z       "bzzoiro",
2026-05-21T13:11:14.6088504Z       "clubelo",
2026-05-21T13:11:14.6088883Z       "sstats",
2026-05-21T13:11:14.6089260Z       "thesportsdb"
2026-05-21T13:11:14.6089657Z     ],
2026-05-21T13:11:14.6090152Z     "soccer|asteras tripolis|panaitolikos agrinio|2026-05-21": [
2026-05-21T13:11:14.6090920Z       "bzzoiro",
2026-05-21T13:11:14.6091302Z       "clubelo",
2026-05-21T13:11:14.6091693Z       "openfootball",
2026-05-21T13:11:14.6092104Z       "sstats",
2026-05-21T13:11:14.6092480Z       "thesportsdb"
2026-05-21T13:11:14.6092867Z     ],
2026-05-21T13:11:14.6093421Z     "soccer|atletico tucuman reserves|gimnasia mendoza reserves|2026-05-21": [
2026-05-21T13:11:14.6094089Z       "sstats"
2026-05-21T13:11:14.6094452Z     ],
2026-05-21T13:11:14.6094913Z     "soccer|atromitos athinon|panserraikos|2026-05-21": [
2026-05-21T13:11:14.6095834Z       "bzzoiro",
2026-05-21T13:11:14.6096212Z       "clubelo",
2026-05-21T13:11:14.6096594Z       "openfootball",
2026-05-21T13:11:14.6096995Z       "sstats",
2026-05-21T13:11:14.6097368Z       "thesportsdb"
2026-05-21T13:11:14.6097748Z     ],
2026-05-21T13:11:14.6098188Z     "soccer|atsv erlangen|tsv grossbardorf|2026-05-21": [
2026-05-21T13:11:14.6098734Z       "sstats"
2026-05-21T13:11:14.6099093Z     ],
2026-05-21T13:11:14.6099494Z     "soccer|bahia ba|fortaleza ce|2026-05-21": [
2026-05-21T13:11:14.6100004Z       "sstats"
2026-05-21T13:11:14.6100508Z     ],
2026-05-21T13:11:14.6100929Z     "soccer|bfc daugavpils|ogre united|2026-05-21": [
2026-05-21T13:11:14.6101645Z       "clubelo",
2026-05-21T13:11:14.6102009Z       "sstats"
2026-05-21T13:11:14.6102365Z     ],
2026-05-21T13:11:14.6102824Z     "soccer|boca juniors|ca river plate arg|2026-05-21": [
2026-05-21T13:11:14.6103390Z       "sstats"
2026-05-21T13:11:14.6103743Z     ],
2026-05-21T13:11:14.6104179Z     "soccer|botafogo fr rj|ca paranaense pr|2026-05-21": [
2026-05-21T13:11:14.6104759Z       "sstats"
2026-05-21T13:11:14.6105113Z     ],
2026-05-21T13:11:14.6105532Z     "soccer|botafogo|independiente|2026-05-21": [
2026-05-21T13:11:14.6106061Z       "bzzoiro"
2026-05-21T13:11:14.6106426Z     ],
2026-05-21T13:11:14.6106824Z     "soccer|broendby if|copenhagen|2026-05-21": [
2026-05-21T13:11:14.6107337Z       "sstats"
2026-05-21T13:11:14.6107691Z     ],
2026-05-21T13:11:14.6108089Z     "soccer|brugge kv|kv mechelen|2026-05-21": [
2026-05-21T13:11:14.6108588Z       "bzzoiro",
2026-05-21T13:11:14.6108955Z       "sstats"
2026-05-21T13:11:14.6109311Z     ],
2026-05-21T13:11:14.6109745Z     "soccer|brugge|yellow red kv mechelen|2026-05-21": [
2026-05-21T13:11:14.6110460Z       "bzzoiro"
2026-05-21T13:11:14.6110826Z     ],
2026-05-21T13:11:14.6111311Z     "soccer|bs bouhajla|esperance sportive tunis|2026-05-21": [
2026-05-21T13:11:14.6111909Z       "bzzoiro",
2026-05-21T13:11:14.6112279Z       "clubelo",
2026-05-21T13:11:14.6112638Z       "sstats"
2026-05-21T13:11:14.6112989Z     ],
2026-05-21T13:11:14.6113539Z     "soccer|ca barracas central reserves|ca union santa fe reserves|2026-05-21": [
2026-05-21T13:11:14.6114219Z       "sstats"
2026-05-21T13:11:14.6114579Z     ],
2026-05-21T13:11:14.6114972Z     "soccer|ca lanus|ldu quito|2026-05-21": [
2026-05-21T13:11:14.6115472Z       "bzzoiro"
2026-05-21T13:11:14.6115835Z     ],
2026-05-21T13:11:14.6116333Z     "soccer|ca river plate arg|red bull bragantino sp|2026-05-21": [
2026-05-21T13:11:14.6116938Z       "bzzoiro"
2026-05-21T13:11:14.6117298Z     ],
2026-05-21T13:11:14.6117800Z     "soccer|ca river plate arg|velez sarsfield reserves|2026-05-21": [
2026-05-21T13:11:14.6118417Z       "sstats"
2026-05-21T13:11:14.6118783Z     ],
2026-05-21T13:11:14.6119235Z     "soccer|ca san lorenzo almagro|santos sp|2026-05-20": [
2026-05-21T13:11:14.6119800Z       "bzzoiro"
2026-05-21T13:11:14.6120163Z     ],
2026-05-21T13:11:14.6120716Z     "soccer|cerro porteno|se palmeiras sp|2026-05-21": [
2026-05-21T13:11:14.6121265Z       "bzzoiro"
2026-05-21T13:11:14.6121626Z     ],
2026-05-21T13:11:14.6122023Z     "soccer|coastal union|simba|2026-05-21": [
2026-05-21T13:11:14.6122522Z       "sstats"
2026-05-21T13:11:14.6122875Z     ],
2026-05-21T13:11:14.6123350Z     "soccer|cr flamengo rj|estudiantes la plata|2026-05-21": [
2026-05-21T13:11:14.6123938Z       "bzzoiro"
2026-05-21T13:11:14.6124305Z     ],
2026-05-21T13:11:14.6124723Z     "soccer|cr vasco gama rj|olimpia|2026-05-20": [
2026-05-21T13:11:14.6125254Z       "bzzoiro"
2026-05-21T13:11:14.6125610Z     ],
2026-05-21T13:11:14.6126051Z     "soccer|cusco|independiente medellin|2026-05-21": [
2026-05-21T13:11:14.6126600Z       "bzzoiro"
2026-05-21T13:11:14.6126965Z     ],
2026-05-21T13:11:14.6127368Z     "soccer|dinamo batumi|spaeri|2026-05-21": [
2026-05-21T13:11:14.6127883Z       "clubelo",
2026-05-21T13:11:14.6128260Z       "sstats"
2026-05-21T13:11:14.6128618Z     ],
2026-05-21T13:11:14.6129032Z     "soccer|east bengal|inter kashi|2026-05-21": [
2026-05-21T13:11:14.6129560Z       "clubelo",
2026-05-21T13:11:14.6130110Z       "sstats",
2026-05-21T13:11:14.6130611Z       "weather"
2026-05-21T13:11:14.6130963Z     ],
2026-05-21T13:11:14.6131405Z     "soccer|ff jaro akademia|vps akatemia|2026-05-21": [
2026-05-21T13:11:14.6131953Z       "clubelo",
2026-05-21T13:11:14.6132329Z       "sstats"
2026-05-21T13:11:14.6132692Z     ],
2026-05-21T13:11:14.6133074Z     "soccer|fs jelgava|rfs|2026-05-21": [
2026-05-21T13:11:14.6133559Z       "sstats"
2026-05-21T13:11:14.6133914Z     ],
2026-05-21T13:11:14.6134293Z     "soccer|gabala|shamakhi|2026-05-21": [
2026-05-21T13:11:14.6134926Z       "clubelo",
2026-05-21T13:11:14.6135316Z       "weather"
2026-05-21T13:11:14.6135843Z     ],
2026-05-21T13:11:14.6136257Z     "soccer|gleisdorf 09|sk treibach|2026-05-21": [
2026-05-21T13:11:14.6136782Z       "sstats"
2026-05-21T13:11:14.6137138Z     ],
2026-05-21T13:11:14.6137599Z     "soccer|gleisdorf 09|treibach|2026-05-21": [
2026-05-21T13:11:14.6138113Z       "sstats"
2026-05-21T13:11:14.6138466Z     ],
2026-05-21T13:11:14.6138954Z     "soccer|godoy cruz|instituto cordoba reserves|2026-05-21": [
2026-05-21T13:11:14.6139552Z       "sstats"
2026-05-21T13:11:14.6139900Z     ],
2026-05-21T13:11:14.6140602Z     "soccer|gremio atletico farroupilha rs|gremio esportivo brasil|2026-05-21": [
2026-05-21T13:11:14.6141301Z       "sstats"
2026-05-21T13:11:14.6141657Z     ],
2026-05-21T13:11:14.6142210Z     "soccer|gremio fb porto alegrense rs|red bull bragantino sp|2026-05-21": [
2026-05-21T13:11:14.6142879Z       "sstats"
2026-05-21T13:11:14.6143236Z     ],
2026-05-21T13:11:14.6143619Z     "soccer|gremio|palestino|2026-05-21": [
2026-05-21T13:11:14.6144117Z       "bzzoiro"
2026-05-21T13:11:14.6144488Z     ],
2026-05-21T13:11:14.6144886Z     "soccer|heerenveen|utrecht|2026-05-21": [
2026-05-21T13:11:14.6145394Z       "bzzoiro",
2026-05-21T13:11:14.6145771Z       "sstats"
2026-05-21T13:11:14.6146129Z     ],
2026-05-21T13:11:14.6146529Z     "soccer|hnk gorica|nk sesvete|2026-05-21": [
2026-05-21T13:11:14.6147037Z       "sstats"
2026-05-21T13:11:14.6147395Z     ],
2026-05-21T13:11:14.6147777Z     "soccer|horsens fs|vri|2026-05-21": [
2026-05-21T13:11:14.6148259Z       "sstats"
2026-05-21T13:11:14.6148607Z     ],
2026-05-21T13:11:14.6149053Z     "soccer|ia akranes|ibv vestmannaeyjar|2026-05-21": [
2026-05-21T13:11:14.6149603Z       "sstats"
2026-05-21T13:11:14.6149959Z     ],
2026-05-21T13:11:14.6150512Z     "soccer|if elfsborg|mjallby aif|2026-05-21": [
2026-05-21T13:11:14.6151043Z       "bzzoiro",
2026-05-21T13:11:14.6151419Z       "sstats"
2026-05-21T13:11:14.6151776Z     ],
2026-05-21T13:11:14.6152152Z     "soccer|ik tord|skara|2026-05-21": [
2026-05-21T13:11:14.6152638Z       "sstats"
2026-05-21T13:11:14.6152996Z     ],
2026-05-21T13:11:14.6153372Z     "soccer|ilzer sv|usv gnas|2026-05-21": [
2026-05-21T13:11:14.6153861Z       "sstats"
2026-05-21T13:11:14.6154209Z     ],
2026-05-21T13:11:14.6154596Z     "soccer|jamshedpur|odisha|2026-05-21": [
2026-05-21T13:11:14.6155089Z       "clubelo",
2026-05-21T13:11:14.6155460Z       "sstats",
2026-05-21T13:11:14.6155830Z       "weather"
2026-05-21T13:11:14.6156185Z     ],
2026-05-21T13:11:14.6156652Z     "soccer|junior barranquilla|sporting cristal|2026-05-21": [
2026-05-21T13:11:14.6157232Z       "bzzoiro"
2026-05-21T13:11:14.6157575Z     ],
2026-05-21T13:11:14.6158020Z     "soccer|kaa gent|royale union saint gilloise|2026-05-21": [
2026-05-21T13:11:14.6158582Z       "bzzoiro",
2026-05-21T13:11:14.6158947Z       "sstats"
2026-05-21T13:11:14.6159290Z     ],
2026-05-21T13:11:14.6159720Z     "soccer|kaa gent|union saint gilloise|2026-05-21": [
2026-05-21T13:11:14.6160445Z       "bzzoiro"
2026-05-21T13:11:14.6160794Z     ],
2026-05-21T13:11:14.6161161Z     "soccer|kf dukagjini|kf ferizaj|2026-05-21": [
2026-05-21T13:11:14.6161493Z       "sstats"
2026-05-21T13:11:14.6161721Z     ],
2026-05-21T13:11:14.6161972Z     "soccer|kontu|toukolan teras|2026-05-21": [
2026-05-21T13:11:14.6162294Z       "bzzoiro"
2026-05-21T13:11:14.6162520Z     ],
2026-05-21T13:11:14.6162771Z     "soccer|mbeya city|namungo|2026-05-21": [
2026-05-21T13:11:14.6163240Z       "sstats"
2026-05-21T13:11:14.6163469Z     ],
2026-05-21T13:11:14.6163716Z     "soccer|mumbai city|punjab|2026-05-21": [
2026-05-21T13:11:14.6164017Z       "clubelo",
2026-05-21T13:11:14.6164252Z       "sstats",
2026-05-21T13:11:14.6164481Z       "weather"
2026-05-21T13:11:14.6164699Z     ],
2026-05-21T13:11:14.6164987Z     "soccer|nacional|universitario deportes|2026-05-20": [
2026-05-21T13:11:14.6165337Z       "bzzoiro"
2026-05-21T13:11:14.6165563Z     ],
2026-05-21T13:11:14.6165842Z     "soccer|negelle arsi|shire endaselassie|2026-05-21": [
2026-05-21T13:11:14.6166186Z       "clubelo",
2026-05-21T13:11:14.6166431Z       "thesportsdb"
2026-05-21T13:11:14.6166803Z     ],
2026-05-21T13:11:14.6167109Z     "soccer|nk siroki brijeg|zeljeznicar sarajevo|2026-05-21": [
2026-05-21T13:11:14.6167480Z       "sstats"
2026-05-21T13:11:14.6167706Z     ],
2026-05-21T13:11:14.6167989Z     "soccer|noah yerevan 2|shirak gyumri 2|2026-05-21": [
2026-05-21T13:11:14.6168326Z       "sstats",
2026-05-21T13:11:14.6168565Z       "weather"
2026-05-21T13:11:14.6168792Z     ],
2026-05-21T13:11:14.6169039Z     "soccer|ntnui|ranheim 2|2026-05-21": [
2026-05-21T13:11:14.6169346Z       "sstats"
2026-05-21T13:11:14.6169572Z     ],
2026-05-21T13:11:14.6169846Z     "soccer|paderborn 07|vfl wolfsburg|2026-05-21": [
2026-05-21T13:11:14.6170333Z       "bzzoiro",
2026-05-21T13:11:14.6170565Z       "sstats"
2026-05-21T13:11:14.6170789Z     ],
2026-05-21T13:11:14.6171065Z     "soccer|partick thistle|saint mirren|2026-05-21": [
2026-05-21T13:11:14.6171403Z       "bzzoiro",
2026-05-21T13:11:14.6171636Z       "sstats"
2026-05-21T13:11:14.6171858Z     ],
2026-05-21T13:11:14.6172096Z     "soccer|qatar|sudan|2026-05-21": [
2026-05-21T13:11:14.6172397Z       "bzzoiro",
2026-05-21T13:11:14.6172629Z       "clubelo",
2026-05-21T13:11:14.6172862Z       "sstats"
2026-05-21T13:11:14.6173082Z     ],
2026-05-21T13:11:14.6173382Z     "soccer|rsc anderlecht|saint truidense vv|2026-05-21": [
2026-05-21T13:11:14.6173749Z       "bzzoiro"
2026-05-21T13:11:14.6173985Z     ],
