2026-05-21T13:02:17.1746559Z ##[group]Run set -uo pipefail
2026-05-21T13:02:17.1746825Z [36;1mset -uo pipefail[0m
2026-05-21T13:02:17.1747343Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-21T13:02:17.1747725Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-21T13:02:17.1748125Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-21T13:02:17.1748380Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-21T13:02:27.1857559Z       "body_preview": "{\"events\":[{\"idEvent\":\"2277515\",\"idAPIfootball\":\"1389108\",\"strTimestamp\":\"2026-05-21T18:30:00\",\"strEvent\":\"Vele\\u017e Mostar vs FK Sarajevo\",\"strEventAlternate\":\"FK Sarajevo @ Vele\\u017e Mostar\",\"strFilename\":\"Bosnian Premier Liga 2026-05-21 Vele\\u017e Mostar vs FK Sarajevo\",\"strSport\":\"Soccer\",\"idLeague\":\"4624\",\"strLeague\":\"Bosnian Premier Liga\",\"strLeagueBadge\":\"https:\\/\\/r2.thesportsdb.com\\/images\\/media\\/league\\/badge\\/kvmxlj1721283327.png\",\"strSeason\":\"2025-2026\",\"strDescriptionEN\":\"\",\"strH",
2026-05-21T13:02:27.1860468Z       "http_status": 200,
2026-05-21T13:02:27.1860892Z       "payload_type": "dict",
2026-05-21T13:02:27.1861323Z       "rows_parsed": 3
2026-05-21T13:02:27.1861700Z     }
2026-05-21T13:02:27.1862025Z   },
2026-05-21T13:02:27.1862356Z   "status": "ok",
2026-05-21T13:02:27.1862749Z   "target_date": "2026-05-21"
2026-05-21T13:02:27.1863156Z }
2026-05-21T13:02:27.7438762Z {
2026-05-21T13:02:27.7439341Z   "allowed_publication_families": [
2026-05-21T13:02:27.7440018Z     "totals",
2026-05-21T13:02:27.7440694Z     "spreads"
2026-05-21T13:02:27.7441097Z   ],
2026-05-21T13:02:27.7441540Z   "blocked_publication_families": [
2026-05-21T13:02:27.7442046Z     "h2h",
2026-05-21T13:02:27.7442412Z     "btts",
2026-05-21T13:02:27.7442780Z     "dnb",
2026-05-21T13:02:27.7443156Z     "doubleChance",
2026-05-21T13:02:27.7443563Z     "teamTotals"
2026-05-21T13:02:27.7443943Z   ],
2026-05-21T13:02:27.7444385Z   "created_at_utc": "2026-05-21T13:02:27.743426+00:00",
2026-05-21T13:02:27.7444955Z   "env_updates": {
2026-05-21T13:02:27.7445689Z     "ANALYSIS_ALLOWED_MARKET_FAMILIES": "h2h,totals,spreads,btts,dnb,doubleChance,teamTotals",
2026-05-21T13:02:27.7446570Z     "BTTS_PUBLICATION_ENABLED": "false",
2026-05-21T13:02:27.7447234Z     "BZZOIRO_API_ROOT_URL": "https://sports.bzzoiro.com/api",
2026-05-21T13:02:27.7447963Z     "BZZOIRO_BASE_URL": "https://sports.bzzoiro.com/api/v2",
2026-05-21T13:02:27.7448652Z     "BZZOIRO_CURRENT_ODDS_AS_SECONDARY_SOURCE": "true",
2026-05-21T13:02:27.7449608Z     "BZZOIRO_FORCE_PREDICTIONS_V2": "true",
2026-05-21T13:02:27.7450169Z     "BZZOIRO_PREDICTIONS_MAX_PAGES": "10",
2026-05-21T13:02:27.7450886Z     "BZZOIRO_PROVIDER_SMOKE_ENABLED": "false",
2026-05-21T13:02:27.7451587Z     "CANDIDATE_FACTORY_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7452323Z     "CONTEXT_ENRICHMENT_REQUIRES_OFFERS": "false",
2026-05-21T13:02:27.7452995Z     "CONTROLLED_FALLBACK_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7453764Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7454553Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7455294Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7455911Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-21T13:02:27.7456469Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-21T13:02:27.7457033Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-21T13:02:27.7457645Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7458838Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-21T13:02:27.7459985Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-21T13:02:27.7461021Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7461668Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-21T13:02:27.7462261Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-21T13:02:27.7462797Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-21T13:02:27.7463380Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-21T13:02:27.7464234Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7464947Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7465701Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7466386Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-21T13:02:27.7466944Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-21T13:02:27.7467510Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-21T13:02:27.7468066Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-21T13:02:27.7468673Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-21T13:02:27.7469277Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-21T13:02:27.7469754Z   },
2026-05-21T13:02:27.7470091Z   "notes": [
2026-05-21T13:02:27.7470723Z     "Only totals and spreads/handicaps may be published.",
2026-05-21T13:02:27.7471480Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-21T13:02:27.7472386Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-21T13:02:27.7473533Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-21T13:02:27.7474817Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-21T13:02:27.7475684Z   ],
2026-05-21T13:02:27.7476245Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-21T13:02:27.7477164Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-21T13:02:27.7477859Z }
2026-05-21T13:02:28.2486989Z {
2026-05-21T13:02:28.2487510Z   "alias_update": {
2026-05-21T13:02:28.2487945Z     "paths": [
2026-05-21T13:02:28.2488584Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:28.2489449Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:28.2490512Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:28.2491110Z     ],
2026-05-21T13:02:28.2491435Z     "status": "ok",
2026-05-21T13:02:28.2491804Z     "target_date": "2026-05-21"
2026-05-21T13:02:28.2492202Z   },
2026-05-21T13:02:28.2493006Z   "counts": {
2026-05-21T13:02:28.2493601Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:28.2494343Z     "fixture_sources_seen": 2,
2026-05-21T13:02:28.2494810Z     "leagues_seen": 35,
2026-05-21T13:02:28.2495257Z     "matches_added": 110,
2026-05-21T13:02:28.2495740Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:28.2496309Z     "matches_after_core_merge": 110,
2026-05-21T13:02:28.2496818Z     "matches_after_top_cut": 110,
2026-05-21T13:02:28.2497322Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:28.2497850Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:28.2498341Z     "matches_next_12h": 22,
2026-05-21T13:02:28.2498791Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:28.2499262Z     "matches_next_6h": 22,
2026-05-21T13:02:28.2499702Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:28.2500364Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:28.2500869Z     "matches_ready_for_model": 8,
2026-05-21T13:02:28.2501365Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:28.2501855Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:28.2502548Z     "matches_total": 113,
2026-05-21T13:02:28.2503011Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:28.2503522Z     "matches_updated": 0,
2026-05-21T13:02:28.2503986Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:28.2504533Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:28.2505107Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:28.2505670Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:28.2506234Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:28.2506805Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:28.2507332Z     "matches_with_context": 30,
2026-05-21T13:02:28.2507790Z     "matches_with_form": 0,
2026-05-21T13:02:28.2508231Z     "matches_with_news": 0,
2026-05-21T13:02:28.2508665Z     "matches_with_odds": 88,
2026-05-21T13:02:28.2509122Z     "matches_with_weather": 0,
2026-05-21T13:02:28.2509591Z     "matches_with_xg": 30,
2026-05-21T13:02:28.2510054Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:28.2510709Z     "providers_seen": 2,
2026-05-21T13:02:28.2511147Z     "target_full": false,
2026-05-21T13:02:28.2511575Z     "target_matches": 300,
2026-05-21T13:02:28.2512007Z     "target_shortfall": 190
2026-05-21T13:02:28.2512416Z   },
2026-05-21T13:02:28.2513094Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:28.2513913Z   "latest_rows_seen": 0,
2026-05-21T13:02:28.2514348Z   "matches_added": 0,
2026-05-21T13:02:28.2514764Z   "matches_after": 113,
2026-05-21T13:02:28.2515189Z   "matches_before": 113,
2026-05-21T13:02:28.2515696Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-21T13:02:28.2516260Z   "matches_updated": 0,
2026-05-21T13:02:28.2516662Z   "notes": [
2026-05-21T13:02:28.2517544Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-21T13:02:28.2519127Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-21T13:02:28.2520405Z   ],
2026-05-21T13:02:28.2520780Z   "status": "ok",
2026-05-21T13:02:28.2521577Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:28.2522459Z   "target_date": "2026-05-21",
2026-05-21T13:02:28.2522970Z   "updated_at_utc": "2026-05-21T13:02:28.202092+00:00"
2026-05-21T13:02:28.2523491Z }
2026-05-21T13:02:28.2967103Z {
2026-05-21T13:02:28.2967536Z   "alias_update": {
2026-05-21T13:02:28.2967973Z     "paths": [
2026-05-21T13:02:28.2968587Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:28.2969453Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:28.2970518Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:28.2971393Z     ],
2026-05-21T13:02:28.2971726Z     "status": "ok",
2026-05-21T13:02:28.2972096Z     "target_date": "2026-05-21"
2026-05-21T13:02:28.2972489Z   },
2026-05-21T13:02:28.2972799Z   "counts": {
2026-05-21T13:02:28.2973380Z     "core_provider_inventory_bridge_updated_utc": "2026-05-20T21:01:34.194681+00:00",
2026-05-21T13:02:28.2974075Z     "fixture_sources_seen": 2,
2026-05-21T13:02:28.2974535Z     "leagues_seen": 35,
2026-05-21T13:02:28.2974977Z     "matches_added": 110,
2026-05-21T13:02:28.2975434Z     "matches_added_from_latest_run": 0,
2026-05-21T13:02:28.2975977Z     "matches_after_core_merge": 110,
2026-05-21T13:02:28.2976542Z     "matches_after_top_cut": 110,
2026-05-21T13:02:28.2977057Z     "matches_missing_context_2plus": 110,
2026-05-21T13:02:28.2977586Z     "matches_missing_price_2plus": 102,
2026-05-21T13:02:28.2978087Z     "matches_next_12h": 22,
2026-05-21T13:02:28.2978550Z     "matches_next_12h_ready": 0,
2026-05-21T13:02:28.2979036Z     "matches_next_6h": 22,
2026-05-21T13:02:28.2979485Z     "matches_next_6h_ready": 0,
2026-05-21T13:02:28.2980364Z     "matches_raw_before_merge": 118,
2026-05-21T13:02:28.2980874Z     "matches_ready_for_model": 8,
2026-05-21T13:02:28.2981354Z     "matches_ready_for_publish": 0,
2026-05-21T13:02:28.2981844Z     "matches_seen_latest_run": 0,
2026-05-21T13:02:28.2982310Z     "matches_total": 113,
2026-05-21T13:02:28.2982773Z     "matches_total_high_watermark": 113,
2026-05-21T13:02:28.2983287Z     "matches_updated": 0,
2026-05-21T13:02:28.2983747Z     "matches_updated_from_latest_run": 0,
2026-05-21T13:02:28.2984293Z     "matches_with_2plus_context_sources": 0,
2026-05-21T13:02:28.2984867Z     "matches_with_2plus_core_fixture_sources": 8,
2026-05-21T13:02:28.2985436Z     "matches_with_2plus_odds_sources": 8,
2026-05-21T13:02:28.2986008Z     "matches_with_2plus_price_confirmations": 8,
2026-05-21T13:02:28.2986586Z     "matches_with_3_core_fixture_sources": 0,
2026-05-21T13:02:28.2987115Z     "matches_with_context": 30,
2026-05-21T13:02:28.2987597Z     "matches_with_form": 0,
2026-05-21T13:02:28.2988047Z     "matches_with_news": 0,
2026-05-21T13:02:28.2988497Z     "matches_with_odds": 88,
2026-05-21T13:02:28.2988955Z     "matches_with_weather": 0,
2026-05-21T13:02:28.2989415Z     "matches_with_xg": 30,
2026-05-21T13:02:28.2989873Z     "multi_source_fixture_matches": 8,
2026-05-21T13:02:28.2990742Z     "providers_seen": 2,
2026-05-21T13:02:28.2991168Z     "target_full": false,
2026-05-21T13:02:28.2991596Z     "target_matches": 300,
2026-05-21T13:02:28.2992030Z     "target_shortfall": 190
2026-05-21T13:02:28.2992446Z   },
2026-05-21T13:02:28.2992812Z   "date_local": "2026-05-21",
2026-05-21T13:02:28.2993264Z   "evidence_matches": 1,
2026-05-21T13:02:28.2994017Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-21.json",
2026-05-21T13:02:28.2994813Z   "notes": [
2026-05-21T13:02:28.2995660Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-21T13:02:28.2997083Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-21T13:02:28.2998019Z   ],
2026-05-21T13:02:28.2998388Z   "rows_repaired": 0,
2026-05-21T13:02:28.2998812Z   "status": "ok",
2026-05-21T13:02:28.2999608Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-21T13:02:28.3000712Z   "updated_at_utc": "2026-05-21T13:02:28.249405+00:00"
2026-05-21T13:02:28.3001232Z }
2026-05-21T13:02:28.3643183Z {
2026-05-21T13:02:28.3643633Z   "date_local": "2026-05-21",
2026-05-21T13:02:28.3644119Z   "line_movement_guard": {
2026-05-21T13:02:28.3644570Z     "candidate_files_seen": 0,
2026-05-21T13:02:28.3645027Z     "candidates_dropped": 0,
2026-05-21T13:02:28.3645495Z     "candidates_kept": 0,
2026-05-21T13:02:28.3645932Z     "candidates_seen": 0,
2026-05-21T13:02:28.3646365Z     "date_local": "2026-05-21",
2026-05-21T13:02:28.3647258Z     "drop_bad_candidates": true,
2026-05-21T13:02:28.3647738Z     "files": [],
2026-05-21T13:02:28.3648171Z     "status": "ok",
2026-05-21T13:02:28.3648648Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-21T13:02:28.3649186Z   },
2026-05-21T13:02:28.3649530Z   "notes": [
2026-05-21T13:02:28.3650812Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-21T13:02:28.3652571Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped.",
2026-05-21T13:02:28.3654486Z     "If there is still another regular cron before kickoff and no previous line snapshot exists, candidates move to awaiting_next_run instead of being published immediately."
2026-05-21T13:02:28.3655684Z   ],
2026-05-21T13:02:28.3656038Z   "refresh_plan": {
2026-05-21T13:02:28.3656451Z     "active_matches": 106,
2026-05-21T13:02:28.3656902Z     "alias_update": {
2026-05-21T13:02:28.3657309Z       "paths": [
2026-05-21T13:02:28.3658119Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-21T13:02:28.3659043Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-21T13:02:28.3659951Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-21T13:02:28.3660794Z       ],
2026-05-21T13:02:28.3661270Z       "status": "ok",
2026-05-21T13:02:28.3661695Z       "target_date": "2026-05-21"
2026-05-21T13:02:28.3662135Z     },
2026-05-21T13:02:28.3662505Z     "date_local": "2026-05-21",
2026-05-21T13:02:28.3662986Z     "final_pre_kickoff_checks": 0,
2026-05-21T13:02:28.3663540Z     "low_quality_rows_filtered_from_priority": 7,
2026-05-21T13:02:28.3664113Z     "matches_needing_odds_refresh": 25,
2026-05-21T13:02:28.3664654Z     "no_more_regular_run_before_kickoff": 0,
2026-05-21T13:02:28.3665161Z     "status": "ok",
2026-05-21T13:02:28.3665585Z     "top_priority_matches": [
2026-05-21T13:02:28.3666025Z       {
2026-05-21T13:02:28.3666403Z         "away_team": "Botafogo",
2026-05-21T13:02:28.3666944Z         "home_team": "Club Independiente",
2026-05-21T13:02:28.3667510Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:28.3668076Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:28.3668696Z         "match_key": "soccer|botafogo|independiente|2026-05-21",
2026-05-21T13:02:28.3669482Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:28.3670022Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3670692Z         "priority": 36.0,
2026-05-21T13:02:28.3671121Z         "refresh_plan": {
2026-05-21T13:02:28.3671603Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3672212Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3672779Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3673317Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3673865Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3674381Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3674886Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3675437Z           "no_more_regular_run_before_kickoff": false
2026-05-21T13:02:28.3675940Z         }
2026-05-21T13:02:28.3676274Z       },
2026-05-21T13:02:28.3676603Z       {
2026-05-21T13:02:28.3676973Z         "away_team": "Palestino",
2026-05-21T13:02:28.3677753Z         "home_team": "Grêmio",
2026-05-21T13:02:28.3678257Z         "kickoff_utc": "2026-05-21T00:00:00+00:00",
2026-05-21T13:02:28.3678811Z         "league_name": "Copa Sudamericana",
2026-05-21T13:02:28.3679403Z         "match_key": "soccer|gremio|palestino|2026-05-21",
2026-05-21T13:02:28.3679984Z         "minutes_to_kickoff": 34647.97,
2026-05-21T13:02:28.3680653Z         "pre_kickoff_status": "future_today",
2026-05-21T13:02:28.3681170Z         "priority": 36.0,
2026-05-21T13:02:28.3681600Z         "refresh_plan": {
2026-05-21T13:02:28.3682290Z           "expected_next_run_interval_minutes": 120,
2026-05-21T13:02:28.3682887Z           "final_pre_kickoff_check_required": false,
2026-05-21T13:02:28.3683438Z           "last_odds_refresh_utc": null,
2026-05-21T13:02:28.3683972Z           "max_current_line_age_minutes": 35,
2026-05-21T13:02:28.3684497Z           "min_kickoff_lead_minutes": 30,
2026-05-21T13:02:28.3685014Z           "needs_context_refresh": false,
2026-05-21T13:02:28.3685514Z           "needs_odds_refresh": true,
2026-05-21T13:02:28.3686067Z           "no_more_regular_run_before_kickoff": false
