2026-05-17T07:22:42.2035334Z ##[group]Run set -uo pipefail
2026-05-17T07:22:42.2035730Z [36;1mset -uo pipefail[0m
2026-05-17T07:22:42.2036108Z [36;1mif [[ ! -s .data/exports/latest-run-bot.log ]]; then[0m
2026-05-17T07:22:42.2036657Z [36;1m  echo "skip cumulative day inventory coverage: fresh run-bot log was not created"[0m
2026-05-17T07:22:48.0579753Z         "match_key": "soccer|hlucin|mfk karvina b|2026-05-17",
2026-05-17T07:22:48.0580120Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0580452Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0580787Z         "priority": 158.464,
2026-05-17T07:22:48.0581065Z         "refresh_plan": {
2026-05-17T07:22:48.0581367Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0581729Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0582074Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0582410Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0582748Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0583072Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0583397Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0583739Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0584067Z         }
2026-05-17T07:22:48.0584287Z       },
2026-05-17T07:22:48.0584791Z       {
2026-05-17T07:22:48.0585033Z         "away_team": "MFK Vitkovice",
2026-05-17T07:22:48.0585358Z         "home_team": "SK Sigma Olomouc B",
2026-05-17T07:22:48.0585697Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0586038Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:48.0586434Z         "match_key": "soccer|mfk vitkovice|sk sigma olomouc b|2026-05-17",
2026-05-17T07:22:48.0586843Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0587189Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0587526Z         "priority": 158.464,
2026-05-17T07:22:48.0587806Z         "refresh_plan": {
2026-05-17T07:22:48.0588118Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0588485Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0588832Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0589162Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0589507Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0589832Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0590148Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0590481Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0590801Z         }
2026-05-17T07:22:48.0591017Z       },
2026-05-17T07:22:48.0591233Z       {
2026-05-17T07:22:48.0591474Z         "away_team": "FK Fotbal Trinec",
2026-05-17T07:22:48.0591791Z         "home_team": "SK Unicov",
2026-05-17T07:22:48.0592114Z         "kickoff_utc": "2026-05-17T08:15:00+00:00",
2026-05-17T07:22:48.0592450Z         "league_name": "Czechia - MSFL",
2026-05-17T07:22:48.0592820Z         "match_key": "soccer|fotbal trinec|sk unicov|2026-05-17",
2026-05-17T07:22:48.0593199Z         "minutes_to_kickoff": 52.61,
2026-05-17T07:22:48.0593537Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0593875Z         "priority": 158.464,
2026-05-17T07:22:48.0594163Z         "refresh_plan": {
2026-05-17T07:22:48.0594476Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0606349Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0606906Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0607260Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0607601Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0607928Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0608408Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0608756Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0609080Z         }
2026-05-17T07:22:48.0609298Z       },
2026-05-17T07:22:48.0609512Z       {
2026-05-17T07:22:48.0609783Z         "away_team": "Palmerston Rovers FC Reserves",
2026-05-17T07:22:48.0610154Z         "home_team": "Port Darwin FC Reserves",
2026-05-17T07:22:48.0610508Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:48.0611088Z         "league_name": "Australia - Northern Territory Premier League, Reserves",
2026-05-17T07:22:48.0611668Z         "match_key": "soccer|palmerston rovers reserves|port darwin reserves|2026-05-17",
2026-05-17T07:22:48.0612128Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:48.0612472Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0612812Z         "priority": 153.464,
2026-05-17T07:22:48.0613092Z         "refresh_plan": {
2026-05-17T07:22:48.0613398Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0613765Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0614110Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0614439Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0614934Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0615260Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0615576Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0615915Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0616365Z         }
2026-05-17T07:22:48.0616579Z       },
2026-05-17T07:22:48.0616799Z       {
2026-05-17T07:22:48.0617037Z         "away_team": "Garuda FC",
2026-05-17T07:22:48.0617339Z         "home_team": "Mindil Aces",
2026-05-17T07:22:48.0617666Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:48.0618109Z         "league_name": "Australia - Northern Territory Premier League, Women",
2026-05-17T07:22:48.0618584Z         "match_key": "soccer|garuda|mindil aces|2026-05-17",
2026-05-17T07:22:48.0618944Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:48.0619286Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0619628Z         "priority": 153.464,
2026-05-17T07:22:48.0619906Z         "refresh_plan": {
2026-05-17T07:22:48.0620216Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0620576Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0620917Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0621253Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0621580Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0621894Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0622208Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0622541Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0622858Z         }
2026-05-17T07:22:48.0623072Z       },
2026-05-17T07:22:48.0623288Z       {
2026-05-17T07:22:48.0623567Z         "away_team": "Bhayangkara Presisi Indonesia FC",
2026-05-17T07:22:48.0623917Z         "home_team": "Bali United",
2026-05-17T07:22:48.0624233Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:48.0624703Z         "league_name": "Indonesia - Liga 1",
2026-05-17T07:22:48.0625135Z         "match_key": "soccer|bali united|bhayangkara presisi indonesia|2026-05-17",
2026-05-17T07:22:48.0625569Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:48.0625908Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0626242Z         "priority": 153.464,
2026-05-17T07:22:48.0626521Z         "refresh_plan": {
2026-05-17T07:22:48.0626820Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0627174Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0627509Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0627831Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0628156Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0628549Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0628861Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0629192Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0629507Z         }
2026-05-17T07:22:48.0629721Z       },
2026-05-17T07:22:48.0629935Z       {
2026-05-17T07:22:48.0630182Z         "away_team": "FK Slovan Duslo Sala",
2026-05-17T07:22:48.0630503Z         "home_team": "AS Trencin B",
2026-05-17T07:22:48.0630890Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:48.0631228Z         "league_name": "Slovakia - 3. Liga",
2026-05-17T07:22:48.0631611Z         "match_key": "soccer|as trencin b|slovan duslo sala|2026-05-17",
2026-05-17T07:22:48.0632007Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:48.0632335Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0632665Z         "priority": 153.464,
2026-05-17T07:22:48.0632938Z         "refresh_plan": {
2026-05-17T07:22:48.0633243Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0633597Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0633979Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0634305Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0634772Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0635091Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0635399Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0635731Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0636264Z         }
2026-05-17T07:22:48.0636488Z       },
2026-05-17T07:22:48.0636707Z       {
2026-05-17T07:22:48.0636949Z         "away_team": "Raca Bratislava",
2026-05-17T07:22:48.0637293Z         "home_team": "FK Dac 1904 Dunajska Streda B",
2026-05-17T07:22:48.0637640Z         "kickoff_utc": "2026-05-17T08:30:00+00:00",
2026-05-17T07:22:48.0637976Z         "league_name": "Slovakia - 3. Liga",
2026-05-17T07:22:48.0638403Z         "match_key": "soccer|dac 1904 dunajska streda b|raca bratislava|2026-05-17",
2026-05-17T07:22:48.0638840Z         "minutes_to_kickoff": 67.61,
2026-05-17T07:22:48.0639175Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0639508Z         "priority": 153.464,
2026-05-17T07:22:48.0639786Z         "refresh_plan": {
2026-05-17T07:22:48.0640082Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0640435Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0640787Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0641119Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0641439Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0641751Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0642064Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0642393Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0642710Z         }
2026-05-17T07:22:48.0642926Z       },
2026-05-17T07:22:48.0643138Z       {
2026-05-17T07:22:48.0643368Z         "away_team": "Perak FC",
2026-05-17T07:22:48.0643671Z         "home_team": "Selangor FC II",
2026-05-17T07:22:48.0643995Z         "kickoff_utc": "2026-05-17T08:45:00+00:00",
2026-05-17T07:22:48.0644334Z         "league_name": "Malaysia - Liga A1",
2026-05-17T07:22:48.0644862Z         "match_key": "soccer|perak|selangor 2|2026-05-17",
2026-05-17T07:22:48.0645217Z         "minutes_to_kickoff": 82.61,
2026-05-17T07:22:48.0645547Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0645877Z         "priority": 148.464,
2026-05-17T07:22:48.0646154Z         "refresh_plan": {
2026-05-17T07:22:48.0646451Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0646803Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0647143Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0647468Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0647899Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0648211Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0648520Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0648842Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0649154Z         }
2026-05-17T07:22:48.0649362Z       },
2026-05-17T07:22:48.0649584Z       {
2026-05-17T07:22:48.0649840Z         "away_team": "Perlis Northern Lions FC",
2026-05-17T07:22:48.0650174Z         "home_team": "Seoul Phoenix FC",
2026-05-17T07:22:48.0650580Z         "kickoff_utc": "2026-05-17T08:45:00+00:00",
2026-05-17T07:22:48.0650917Z         "league_name": "Malaysia - Liga A1",
2026-05-17T07:22:48.0651319Z         "match_key": "soccer|perlis northern lions|seoul phoenix|2026-05-17",
2026-05-17T07:22:48.0651734Z         "minutes_to_kickoff": 82.61,
2026-05-17T07:22:48.0652063Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0652392Z         "priority": 148.464,
2026-05-17T07:22:48.0652674Z         "refresh_plan": {
2026-05-17T07:22:48.0652973Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0653322Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0653656Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0653981Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0654303Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0654745Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0655063Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0655510Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0655820Z         }
2026-05-17T07:22:48.0656032Z       },
2026-05-17T07:22:48.0656242Z       {
2026-05-17T07:22:48.0656481Z         "away_team": "Unirea Alba Iulia W",
2026-05-17T07:22:48.0656818Z         "home_team": "Atletic Olimpia Gherla W",
2026-05-17T07:22:48.0657161Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0657487Z         "league_name": "Unknown",
2026-05-17T07:22:48.0657906Z         "match_key": "soccer|atletic olimpia gherla w|unirea alba iulia w|2026-05-17",
2026-05-17T07:22:48.0658350Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0658680Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0659012Z         "priority": 147.464,
2026-05-17T07:22:48.0659288Z         "refresh_plan": {
2026-05-17T07:22:48.0659586Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0659937Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0660341Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:48.0660728Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0661055Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0661371Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0661685Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0662011Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0662327Z         }
2026-05-17T07:22:48.0662541Z       },
2026-05-17T07:22:48.0662753Z       {
2026-05-17T07:22:48.0662995Z         "away_team": "Motorlet Praha",
2026-05-17T07:22:48.0663545Z         "home_team": "Příbram II",
2026-05-17T07:22:48.0663883Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0664212Z         "league_name": "Unknown",
2026-05-17T07:22:48.0664702Z         "match_key": "soccer|motorlet praha|pribram 2|2026-05-17",
2026-05-17T07:22:48.0665087Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0665424Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0665752Z         "priority": 147.464,
2026-05-17T07:22:48.0666023Z         "refresh_plan": {
2026-05-17T07:22:48.0666334Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0666690Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0667084Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:48.0667554Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0667887Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0668200Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0668511Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0668837Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0669149Z         }
2026-05-17T07:22:48.0669364Z       },
2026-05-17T07:22:48.0669582Z       {
2026-05-17T07:22:48.0669811Z         "away_team": "AC Taipei",
2026-05-17T07:22:48.0670178Z         "home_team": "Taichung Rock FC",
2026-05-17T07:22:48.0670512Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0670842Z         "league_name": "Unknown",
2026-05-17T07:22:48.0671185Z         "match_key": "soccer|taichung rock|taipei|2026-05-17",
2026-05-17T07:22:48.0671548Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0671874Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0672205Z         "priority": 147.464,
2026-05-17T07:22:48.0672483Z         "refresh_plan": {
2026-05-17T07:22:48.0672785Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0673137Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0673528Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:48.0673908Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0674228Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0674543Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0675151Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0675480Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0675790Z         }
2026-05-17T07:22:48.0676002Z       },
2026-05-17T07:22:48.0676213Z       {
2026-05-17T07:22:48.0676459Z         "away_team": "Ming Chuan University",
2026-05-17T07:22:48.0676778Z         "home_team": "Taipower",
2026-05-17T07:22:48.0677091Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0677416Z         "league_name": "Unknown",
2026-05-17T07:22:48.0677789Z         "match_key": "soccer|ming chuan university|taipower|2026-05-17",
2026-05-17T07:22:48.0678182Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0678507Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0678833Z         "priority": 147.464,
2026-05-17T07:22:48.0679105Z         "refresh_plan": {
2026-05-17T07:22:48.0679407Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0679763Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0680159Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:48.0680539Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0680865Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0681180Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0681491Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0681816Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0682128Z         }
2026-05-17T07:22:48.0682335Z       },
2026-05-17T07:22:48.0682550Z       {
2026-05-17T07:22:48.0682787Z         "away_team": "Taichung Futuro",
2026-05-17T07:22:48.0683098Z         "home_team": "Tatung",
2026-05-17T07:22:48.0683399Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0683722Z         "league_name": "Unknown",
2026-05-17T07:22:48.0684075Z         "match_key": "soccer|taichung futuro|tatung|2026-05-17",
2026-05-17T07:22:48.0684446Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0684928Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0685259Z         "priority": 147.464,
2026-05-17T07:22:48.0685534Z         "refresh_plan": {
2026-05-17T07:22:48.0685827Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0686184Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0686576Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:48.0687030Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0687355Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0687670Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0687981Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0688310Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0688619Z         }
2026-05-17T07:22:48.0688830Z       },
2026-05-17T07:22:48.0689044Z       {
2026-05-17T07:22:48.0689359Z         "away_team": "Pobeda Nizhniy Novgorod",
2026-05-17T07:22:48.0689694Z         "home_team": "Ural II",
2026-05-17T07:22:48.0689995Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0690321Z         "league_name": "Unknown",
2026-05-17T07:22:48.0690689Z         "match_key": "soccer|pobeda nizhniy novgorod|ural 2|2026-05-17",
2026-05-17T07:22:48.0691086Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0691412Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0691747Z         "priority": 147.464,
2026-05-17T07:22:48.0692027Z         "refresh_plan": {
2026-05-17T07:22:48.0692327Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0692680Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0693072Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:48.0693450Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0693776Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0694098Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0694531Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0694994Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0695308Z         }
2026-05-17T07:22:48.0695522Z       },
2026-05-17T07:22:48.0695734Z       {
2026-05-17T07:22:48.0696077Z         "away_team": "Gloria Bistrița-Năsăud W",
2026-05-17T07:22:48.0696414Z         "home_team": "Vasas Femina W",
2026-05-17T07:22:48.0696738Z         "kickoff_utc": "2026-05-17T08:00:00+00:00",
2026-05-17T07:22:48.0697059Z         "league_name": "Unknown",
2026-05-17T07:22:48.0697455Z         "match_key": "soccer|gloria bistrita nasaud w|vasas femina w|2026-05-17",
2026-05-17T07:22:48.0697879Z         "minutes_to_kickoff": 37.61,
2026-05-17T07:22:48.0698211Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0698544Z         "priority": 147.464,
2026-05-17T07:22:48.0698815Z         "refresh_plan": {
2026-05-17T07:22:48.0699121Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0699487Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0699873Z           "last_odds_refresh_utc": "2026-05-16T23:17:53.553863+00:00",
2026-05-17T07:22:48.0700254Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0700582Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0700896Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0701205Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0701538Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0701849Z         }
2026-05-17T07:22:48.0702060Z       },
2026-05-17T07:22:48.0702283Z       {
2026-05-17T07:22:48.0702514Z         "away_team": "HNK Rijeka",
2026-05-17T07:22:48.0702811Z         "home_team": "NK Osijek",
2026-05-17T07:22:48.0703121Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:48.0703488Z         "league_name": "Croatia - U19 Prva NL Juniori",
2026-05-17T07:22:48.0703889Z         "match_key": "soccer|hnk rijeka|nk osijek|2026-05-17",
2026-05-17T07:22:48.0704257Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:48.0704708Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0705039Z         "priority": 143.464,
2026-05-17T07:22:48.0705314Z         "refresh_plan": {
2026-05-17T07:22:48.0705609Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0705961Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0706390Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0706714Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0707032Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0707343Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0707651Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0707978Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0708293Z         }
2026-05-17T07:22:48.0708505Z       },
2026-05-17T07:22:48.0708780Z       {
2026-05-17T07:22:48.0709021Z         "away_team": "Asteras Tripolis",
2026-05-17T07:22:48.0709327Z         "home_team": "Rea",
2026-05-17T07:22:48.0709623Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:48.0709981Z         "league_name": "Greece - Super League, Women",
2026-05-17T07:22:48.0710379Z         "match_key": "soccer|asteras tripolis|rea|2026-05-17",
2026-05-17T07:22:48.0710746Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:48.0711084Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0711413Z         "priority": 143.464,
2026-05-17T07:22:48.0711690Z         "refresh_plan": {
2026-05-17T07:22:48.0711990Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0712343Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0712676Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0713002Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0713336Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0713775Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0714087Z           "needs_odds_refresh": true,
2026-05-17T07:22:48.0714416Z           "no_more_regular_run_before_kickoff": true
2026-05-17T07:22:48.0714862Z         }
2026-05-17T07:22:48.0715070Z       },
2026-05-17T07:22:48.0715289Z       {
2026-05-17T07:22:48.0715524Z         "away_team": "Tiszaujvaros",
2026-05-17T07:22:48.0715833Z         "home_team": "Debreceni VSC II",
2026-05-17T07:22:48.0716161Z         "kickoff_utc": "2026-05-17T09:00:00+00:00",
2026-05-17T07:22:48.0716493Z         "league_name": "Hungary - NB III",
2026-05-17T07:22:48.0716887Z         "match_key": "soccer|debreceni vsc 2|tiszaujvaros|2026-05-17",
2026-05-17T07:22:48.0717274Z         "minutes_to_kickoff": 97.61,
2026-05-17T07:22:48.0717599Z         "pre_kickoff_status": "urgent_near_kickoff",
2026-05-17T07:22:48.0717929Z         "priority": 143.464,
2026-05-17T07:22:48.0718205Z         "refresh_plan": {
2026-05-17T07:22:48.0718511Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:22:48.0718875Z           "final_pre_kickoff_check_required": true,
2026-05-17T07:22:48.0719210Z           "last_odds_refresh_utc": null,
2026-05-17T07:22:48.0719532Z           "max_current_line_age_minutes": 35,
2026-05-17T07:22:48.0719865Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:22:48.0720181Z           "needs_context_refresh": false,
2026-05-17T07:22:48.0720491Z           "needs_odds_refresh": true,
