2026-05-17T07:01:56.1449801Z ##[group]Run set -uo pipefail
2026-05-17T07:01:56.1450194Z [36;1mset -uo pipefail[0m
2026-05-17T07:01:56.1450689Z [36;1mmkdir -p .data/exports .data/cache .data/day_inventory .data/line_history artifacts/run-bot[0m
2026-05-17T07:01:56.1451501Z [36;1mecho "per-run API quota contract start $(date -u +%Y-%m-%dT%H:%M:%SZ)"[0m
2026-05-17T07:01:56.1452073Z [36;1mif timeout 45s python -u scripts/apply_per_run_api_quota_contract.py; then[0m
2026-05-17T07:01:56.1452567Z [36;1m  echo "per-run API quota contract applied"[0m
2026-05-17T07:02:09.3942435Z     "CONTROLLED_FALLBACK_TIER_A_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3942982Z     "CONTROLLED_FALLBACK_TIER_B_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3943499Z     "CONTROLLED_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3943922Z     "DNB_PUBLICATION_ENABLED": "false",
2026-05-17T07:02:09.3944309Z     "DOUBLE_CHANCE_PUBLICATION_ENABLED": "false",
2026-05-17T07:02:09.3944871Z     "H2H_PUBLICATION_ENABLED": "false",
2026-05-17T07:02:09.3945296Z     "HARIZON_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3945954Z     "HARIZON_EFFECTIVE_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-17T07:02:09.3946745Z     "HARIZON_RUNTIME_POLICY_VERSION": "harizon-runtime-policy-v7-signals-totals-spreads",
2026-05-17T07:02:09.3947329Z     "MAIN_PUBLISH_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3947738Z     "MARKET_FAMILY_PUBLICATION_GUARD_ENABLED": "true",
2026-05-17T07:02:09.3948119Z     "NEWS_INJURY_SHORTLIST_ENABLED": "true",
2026-05-17T07:02:09.3948457Z     "NEWS_INJURY_SHORTLIST_LIMIT": "8",
2026-05-17T07:02:09.3948802Z     "ODDS_MOVEMENT_SNAPSHOTS_ENABLED": "true",
2026-05-17T07:02:09.3949215Z     "POST_INTEGRITY_RESCUE_ALLOWED_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3949674Z     "PUBLICATION_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3950131Z     "QUALITY_FIRST_ALLOWED_PUBLICATION_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3950545Z     "SPREADS_PUBLICATION_ENABLED": "true",
2026-05-17T07:02:09.3950893Z     "SSTATS_HISTORICAL_ODDS_AS_LINES": "false",
2026-05-17T07:02:09.3951250Z     "SSTATS_ROLLING_METRICS_ENABLED": "true",
2026-05-17T07:02:09.3951594Z     "TEAM_TOTALS_PUBLICATION_ENABLED": "false",
2026-05-17T07:02:09.3951979Z     "TELEGRAM_ALLOWED_MARKET_FAMILIES": "totals,spreads",
2026-05-17T07:02:09.3952354Z     "TOTALS_PUBLICATION_ENABLED": "true"
2026-05-17T07:02:09.3952656Z   },
2026-05-17T07:02:09.3952881Z   "notes": [
2026-05-17T07:02:09.3953182Z     "Only totals and spreads/handicaps may be published.",
2026-05-17T07:02:09.3953649Z     "H2H/P1/P2/X, BTTS, DNB, double chance and team totals are analysis-only.",
2026-05-17T07:02:09.3954215Z     "market_family_publication_guard also blocks Telegram text as last-mile safety.",
2026-05-17T07:02:09.3955046Z     "Runtime signal-stack switches are pinned here because the workflow calls this script before run and fallback.",
2026-05-17T07:02:09.3955846Z     "Bzzoiro is forced through the predictions endpoint and smoke calls are skipped to preserve request budget."
2026-05-17T07:02:09.3956373Z   ],
2026-05-17T07:02:09.3956716Z   "policy": "publication_totals_spreads_only_with_signal_runtime_contract",
2026-05-17T07:02:09.3957278Z   "runtime_policy_version": "harizon-runtime-policy-v7-signals-totals-spreads"
2026-05-17T07:02:09.3957710Z }
2026-05-17T07:02:09.9959185Z {
2026-05-17T07:02:09.9959639Z   "alias_update": {
2026-05-17T07:02:09.9959975Z     "paths": [
2026-05-17T07:02:09.9960699Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:09.9961397Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:09.9962204Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:09.9962701Z     ],
2026-05-17T07:02:09.9962968Z     "status": "ok",
2026-05-17T07:02:09.9963277Z     "target_date": "2026-05-17"
2026-05-17T07:02:09.9963602Z   },
2026-05-17T07:02:09.9963859Z   "counts": {
2026-05-17T07:02:09.9964305Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:09.9966689Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:09.9967197Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:09.9967576Z     "fixture_sources_seen": 3,
2026-05-17T07:02:09.9967936Z     "leagues_seen": 26,
2026-05-17T07:02:09.9968257Z     "matches_added": 300,
2026-05-17T07:02:09.9968601Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:09.9968939Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:09.9969269Z     "matches_after_top_cut": 300,
2026-05-17T07:02:09.9969600Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:09.9970033Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:09.9970376Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:09.9970703Z     "matches_next_12h": 188,
2026-05-17T07:02:09.9971003Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:09.9971311Z     "matches_next_6h": 134,
2026-05-17T07:02:09.9971605Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:09.9971920Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:09.9972268Z     "matches_ready_for_model": 135,
2026-05-17T07:02:09.9972593Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:09.9972916Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:09.9973220Z     "matches_total": 301,
2026-05-17T07:02:09.9973534Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:09.9973905Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:09.9974238Z     "matches_updated": 0,
2026-05-17T07:02:09.9974547Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:09.9975084Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:09.9975484Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:09.9975866Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:09.9976249Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:09.9976636Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:09.9976987Z     "matches_with_context": 135,
2026-05-17T07:02:09.9977297Z     "matches_with_form": 134,
2026-05-17T07:02:09.9977596Z     "matches_with_news": 0,
2026-05-17T07:02:09.9977888Z     "matches_with_odds": 135,
2026-05-17T07:02:09.9978185Z     "matches_with_weather": 0,
2026-05-17T07:02:09.9978485Z     "matches_with_xg": 42,
2026-05-17T07:02:09.9978786Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:09.9979115Z     "providers_seen": 3,
2026-05-17T07:02:09.9979414Z     "publish_min_context_sources": 2,
2026-05-17T07:02:09.9979731Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:09.9980050Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:09.9980405Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:09.9980758Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:09.9981061Z   },
2026-05-17T07:02:09.9981473Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:02:09.9981971Z   "latest_rows_seen": 0,
2026-05-17T07:02:09.9982239Z   "matches_added": 0,
2026-05-17T07:02:09.9982499Z   "matches_after": 301,
2026-05-17T07:02:09.9982762Z   "matches_before": 301,
2026-05-17T07:02:09.9983076Z   "matches_rejected_not_target_date_or_malformed": 0,
2026-05-17T07:02:09.9983420Z   "matches_updated": 0,
2026-05-17T07:02:09.9983676Z   "notes": [
2026-05-17T07:02:09.9984214Z     "This runs after run-once, so the day inventory grows from actual latest-matches exports, not only from the pre-run bootstrap.",
2026-05-17T07:02:09.9985539Z     "Telegram detailed report reads latest-day-inventory-summary.json, so matches_total now represents the cumulative daily high watermark."
2026-05-17T07:02:09.9986326Z   ],
2026-05-17T07:02:09.9986554Z   "status": "ok",
2026-05-17T07:02:09.9987043Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:02:09.9987582Z   "target_date": "2026-05-17",
2026-05-17T07:02:09.9987918Z   "updated_at_utc": "2026-05-17T07:02:09.883288+00:00"
2026-05-17T07:02:09.9988243Z }
2026-05-17T07:02:10.1106180Z {
2026-05-17T07:02:10.1106808Z   "alias_update": {
2026-05-17T07:02:10.1107256Z     "paths": [
2026-05-17T07:02:10.1107893Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:10.1108837Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:10.1109774Z       "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:10.1110397Z     ],
2026-05-17T07:02:10.1110686Z     "status": "ok",
2026-05-17T07:02:10.1111018Z     "target_date": "2026-05-17"
2026-05-17T07:02:10.1111382Z   },
2026-05-17T07:02:10.1111661Z   "counts": {
2026-05-17T07:02:10.1112147Z     "core_provider_inventory_bridge_updated_utc": "2026-05-16T21:02:21.082408+00:00",
2026-05-17T07:02:10.1112855Z     "coverage_progress_updated_utc": "2026-05-17T05:16:46.163681+00:00",
2026-05-17T07:02:10.1113391Z     "coverage_rows_seen_last_run": 4,
2026-05-17T07:02:10.1113801Z     "fixture_sources_seen": 3,
2026-05-17T07:02:10.1114169Z     "leagues_seen": 26,
2026-05-17T07:02:10.1114515Z     "matches_added": 300,
2026-05-17T07:02:10.1115120Z     "matches_added_from_latest_run": 0,
2026-05-17T07:02:10.1115538Z     "matches_after_core_merge": 1023,
2026-05-17T07:02:10.1115941Z     "matches_after_top_cut": 300,
2026-05-17T07:02:10.1116348Z     "matches_coverage_updated_last_run": 4,
2026-05-17T07:02:10.1116787Z     "matches_missing_context_2plus": 203,
2026-05-17T07:02:10.1117212Z     "matches_missing_price_2plus": 150,
2026-05-17T07:02:10.1117616Z     "matches_next_12h": 188,
2026-05-17T07:02:10.1117985Z     "matches_next_12h_ready": 83,
2026-05-17T07:02:10.1118370Z     "matches_next_6h": 134,
2026-05-17T07:02:10.1118735Z     "matches_next_6h_ready": 83,
2026-05-17T07:02:10.1119128Z     "matches_raw_before_merge": 1294,
2026-05-17T07:02:10.1119536Z     "matches_ready_for_model": 135,
2026-05-17T07:02:10.1119944Z     "matches_ready_for_publish": 38,
2026-05-17T07:02:10.1120344Z     "matches_seen_latest_run": 0,
2026-05-17T07:02:10.1120721Z     "matches_total": 301,
2026-05-17T07:02:10.1121112Z     "matches_total_before_top_selection": 336,
2026-05-17T07:02:10.1121564Z     "matches_total_high_watermark": 401,
2026-05-17T07:02:10.1121977Z     "matches_updated": 0,
2026-05-17T07:02:10.1122271Z     "matches_updated_from_latest_run": 0,
2026-05-17T07:02:10.1122623Z     "matches_with_2plus_context_sources": 38,
2026-05-17T07:02:10.1122996Z     "matches_with_2plus_core_fixture_sources": 140,
2026-05-17T07:02:10.1123354Z     "matches_with_2plus_odds_sources": 38,
2026-05-17T07:02:10.1123705Z     "matches_with_2plus_price_confirmations": 38,
2026-05-17T07:02:10.1124079Z     "matches_with_3_core_fixture_sources": 47,
2026-05-17T07:02:10.1124405Z     "matches_with_context": 135,
2026-05-17T07:02:10.1124880Z     "matches_with_form": 134,
2026-05-17T07:02:10.1125172Z     "matches_with_news": 0,
2026-05-17T07:02:10.1125446Z     "matches_with_odds": 135,
2026-05-17T07:02:10.1125730Z     "matches_with_weather": 0,
2026-05-17T07:02:10.1126016Z     "matches_with_xg": 42,
2026-05-17T07:02:10.1126302Z     "multi_source_fixture_matches": 150,
2026-05-17T07:02:10.1126610Z     "providers_seen": 3,
2026-05-17T07:02:10.1126893Z     "publish_min_context_sources": 2,
2026-05-17T07:02:10.1127207Z     "publish_min_odds_sources": 2,
2026-05-17T07:02:10.1127526Z     "publish_min_price_confirmations": 2,
2026-05-17T07:02:10.1128124Z     "runtime_matches_with_context_last_run": 167,
2026-05-17T07:02:10.1128474Z     "runtime_matches_with_odds_last_run": 98
2026-05-17T07:02:10.1128774Z   },
2026-05-17T07:02:10.1129005Z   "date_local": "2026-05-17",
2026-05-17T07:02:10.1129427Z   "evidence_matches": 0,
2026-05-17T07:02:10.1129893Z   "inventory_path": "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/2026-05-17.json",
2026-05-17T07:02:10.1130393Z   "notes": [
2026-05-17T07:02:10.1130911Z     "Coverage is repaired from latest-matches forecast fields, rescue/evaluated candidates, and line_history snapshots.",
2026-05-17T07:02:10.1131757Z     "Priority planner now sees real last_odds_refresh_utc / last_context_refresh_utc instead of treating every row as stale."
2026-05-17T07:02:10.1132319Z   ],
2026-05-17T07:02:10.1132545Z   "rows_repaired": 0,
2026-05-17T07:02:10.1132805Z   "status": "ok",
2026-05-17T07:02:10.1133298Z   "summary_path": "/home/runner/work/sports-bot/sports-bot/.data/exports/latest-day-inventory-summary.json",
2026-05-17T07:02:10.1133883Z   "updated_at_utc": "2026-05-17T07:02:09.997395+00:00"
2026-05-17T07:02:10.1134208Z }
2026-05-17T07:02:10.2431320Z {
2026-05-17T07:02:10.2432066Z   "date_local": "2026-05-17",
2026-05-17T07:02:10.2432965Z   "line_movement_guard": {
2026-05-17T07:02:10.2433583Z     "candidate_files_seen": 0,
2026-05-17T07:02:10.2434179Z     "candidates_dropped": 0,
2026-05-17T07:02:10.2435214Z     "candidates_kept": 0,
2026-05-17T07:02:10.2435855Z     "candidates_seen": 0,
2026-05-17T07:02:10.2436446Z     "date_local": "2026-05-17",
2026-05-17T07:02:10.2437147Z     "drop_bad_candidates": true,
2026-05-17T07:02:10.2437858Z     "files": [],
2026-05-17T07:02:10.2438448Z     "status": "ok",
2026-05-17T07:02:10.2439190Z     "updated_at_utc": "2026-04-26T22:32:01.692784+00:00"
2026-05-17T07:02:10.2440050Z   },
2026-05-17T07:02:10.2440643Z   "notes": [
2026-05-17T07:02:10.2442210Z     "Inventory rows are now sorted by kickoff urgency and missing coverage so the next run naturally spends quota on matches that need it most.",
2026-05-17T07:02:10.2444481Z     "Candidate files are guarded before Telegram fallback publication. If the current line loses EV/edge or moves sharply against the bet, the candidate is dropped."
2026-05-17T07:02:10.2446263Z   ],
2026-05-17T07:02:10.2446721Z   "refresh_plan": {
2026-05-17T07:02:10.2447271Z     "active_matches": 301,
2026-05-17T07:02:10.2447841Z     "alias_update": {
2026-05-17T07:02:10.2448417Z       "paths": [
2026-05-17T07:02:10.2449184Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/latest.json",
2026-05-17T07:02:10.2450350Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/current.json",
2026-05-17T07:02:10.2451590Z         "/home/runner/work/sports-bot/sports-bot/.data/day_inventory/today.json"
2026-05-17T07:02:10.2452505Z       ],
2026-05-17T07:02:10.2452993Z       "status": "ok",
2026-05-17T07:02:10.2453487Z       "target_date": "2026-05-17"
2026-05-17T07:02:10.2453983Z     },
2026-05-17T07:02:10.2454383Z     "date_local": "2026-05-17",
2026-05-17T07:02:10.2455194Z     "final_pre_kickoff_checks": 0,
2026-05-17T07:02:10.2455758Z     "matches_needing_odds_refresh": 166,
2026-05-17T07:02:10.2456337Z     "no_more_regular_run_before_kickoff": 0,
2026-05-17T07:02:10.2456889Z     "status": "ok",
2026-05-17T07:02:10.2457360Z     "top_priority_matches": [
2026-05-17T07:02:10.2457847Z       {
2026-05-17T07:02:10.2458246Z         "away_team": "Cruzeiro EC",
2026-05-17T07:02:10.2458757Z         "home_team": "SE Palmeiras",
2026-05-17T07:02:10.2459338Z         "kickoff_utc": "2026-05-17T00:00:00+00:00",
2026-05-17T07:02:10.2460243Z         "league_name": "Campeonato Brasileiro Série A",
2026-05-17T07:02:10.2460953Z         "match_key": "soccer|cruzeiro_ec|se_palmeiras|2026-05-17",
2026-05-17T07:02:10.2461604Z         "minutes_to_kickoff": 28887.97,
2026-05-17T07:02:10.2462201Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2462801Z         "priority": 36.0,
2026-05-17T07:02:10.2463309Z         "refresh_plan": {
2026-05-17T07:02:10.2464250Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2465228Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2465854Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2466716Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2467325Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2467917Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2468406Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2468758Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2469092Z         }
2026-05-17T07:02:10.2469318Z       },
2026-05-17T07:02:10.2469536Z       {
2026-05-17T07:02:10.2469773Z         "away_team": "CD Junior FC",
2026-05-17T07:02:10.2470104Z         "home_team": "Independiente Santa Fe",
2026-05-17T07:02:10.2470464Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:10.2470857Z         "league_name": "Colombia - Primera A, Apertura",
2026-05-17T07:02:10.2471328Z         "match_key": "soccer|independiente santa fe|junior|2026-05-17",
2026-05-17T07:02:10.2471744Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:10.2472084Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2472427Z         "priority": 36.0,
2026-05-17T07:02:10.2472704Z         "refresh_plan": {
2026-05-17T07:02:10.2473014Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2473398Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2473749Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2474083Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2474415Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2474951Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2475275Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2475610Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2475937Z         }
2026-05-17T07:02:10.2476154Z       },
2026-05-17T07:02:10.2476380Z       {
2026-05-17T07:02:10.2476625Z         "away_team": "Alianza FC Panama",
2026-05-17T07:02:10.2476950Z         "home_team": "Veraguas United FC",
2026-05-17T07:02:10.2477294Z         "kickoff_utc": "2026-05-17T01:30:00+00:00",
2026-05-17T07:02:10.2477708Z         "league_name": "Panama - Liga Panamena de Futbol, Clausura",
2026-05-17T07:02:10.2478181Z         "match_key": "soccer|alianza panama|veraguas united|2026-05-17",
2026-05-17T07:02:10.2478582Z         "minutes_to_kickoff": 28977.97,
2026-05-17T07:02:10.2478913Z         "pre_kickoff_status": "future_today",
2026-05-17T07:02:10.2479233Z         "priority": 36.0,
2026-05-17T07:02:10.2479505Z         "refresh_plan": {
2026-05-17T07:02:10.2479817Z           "expected_next_run_interval_minutes": 120,
2026-05-17T07:02:10.2480198Z           "final_pre_kickoff_check_required": false,
2026-05-17T07:02:10.2480550Z           "last_odds_refresh_utc": null,
2026-05-17T07:02:10.2480886Z           "max_current_line_age_minutes": 35,
2026-05-17T07:02:10.2481224Z           "min_kickoff_lead_minutes": 30,
2026-05-17T07:02:10.2481546Z           "needs_context_refresh": false,
2026-05-17T07:02:10.2481868Z           "needs_odds_refresh": true,
2026-05-17T07:02:10.2482214Z           "no_more_regular_run_before_kickoff": false
2026-05-17T07:02:10.2482542Z         }
2026-05-17T07:02:10.2482760Z       },
2026-05-17T07:02:10.2482983Z       {
2026-05-17T07:02:10.2483215Z         "away_team": "Capo FC 2",
